

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 17:33:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  1414  0120  1783               	bsf	3,7	;select IRP bank3
  1415  0121  0800               	movf	0,w
  1416  0122  00AF               	movwf	?_sprintf+1
  1417  0123  01B0               	clrf	?_sprintf+2
  1418  0124  1BAF               	btfsc	?_sprintf+1,7
  1419  0125  03B0               	decf	?_sprintf+2,f
  1420  0126  30A0               	movlw	(low (main@sVar| 0))& (0+255)
  1421  0127  120A  118A  240F  120A  118A  	fcall	_sprintf
  1422                           
  1423                           ;main.c: 379: putst(sVar);
  1424  012C  30A0               	movlw	(low (main@sVar| 0))& (0+255)
  1425  012D  120A  118A  26E9  120A  118A  	fcall	_putst
  1426                           
  1427                           ;main.c: 380: samples++;
  1428  0132  3001               	movlw	1
  1429  0133  07F0               	addwf	_samples,f	;volatile
  1430  0134  1803               	skipnc
  1431  0135  0AF1               	incf	_samples+1,f	;volatile
  1432  0136  3000               	movlw	0
  1433  0137  07F1               	addwf	_samples+1,f	;volatile
  1434  0138                     l362:	
  1435  0138  0871               	movf	_samples+1,w	;volatile
  1436  0139  3A80               	xorlw	128
  1437  013A  00FF               	movwf	127
  1438  013B  3080               	movlw	128
  1439  013C  027F               	subwf	127,w
  1440  013D  1D03               	skipz
  1441  013E  2941               	goto	u2285
  1442  013F  305A               	movlw	90
  1443  0140  0270               	subwf	_samples,w	;volatile
  1444  0141                     u2285:	
  1445  0141  1C03               	skipc
  1446  0142  2917               	goto	l2595
  1447                           
  1448                           ;main.c: 381: };main.c: 382: sprintf(sVar, "Fim do teste ");
  1449  0143  301B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1450  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0146  00D8               	movwf	??_main
  1453  0147  0858               	movf	??_main,w
  1454  0148  00AE               	movwf	sprintf@f
  1455  0149  30A0               	movlw	(low (main@sVar| 0))& (0+255)
  1456  014A  120A  118A  240F  120A  118A  	fcall	_sprintf
  1457                           
  1458                           ;main.c: 383: putst(sVar);
  1459  014F  30A0               	movlw	(low (main@sVar| 0))& (0+255)
  1460  0150  120A  118A  26E9  120A  118A  	fcall	_putst
  1461  0155                     l2605:	
  1462                           
  1463                           ;main.c: 384: };main.c: 385: char serialIn = chkchr();
  1464  0155  120A  158A  2735  120A  118A  	fcall	_chkchr
  1465  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1466  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1467  015C  00D8               	movwf	??_main
  1468  015D  0858               	movf	??_main,w
  1469  015E  1683               	bsf	3,5	;RP0=1, select bank1
  1470  015F  1303               	bcf	3,6	;RP1=0, select bank1
  1471  0160  00B9               	movwf	main@serialIn_363^(0+128)
  1472                           
  1473                           ;main.c: 386: if (serialIn == 'u'){
  1474  0161  3075               	movlw	117
  1475  0162  0639               	xorwf	main@serialIn_363^(0+128),w
  1476  0163  1D03               	btfss	3,2
  1477  0164  2989               	goto	l2621
  1478                           
  1479                           ;main.c: 387: resetCounter();
  1480  0165  120A  158A  2754  120A  118A  	fcall	_resetCounter
  1481                           
  1482                           ;main.c: 389: last_pos = 0;
  1483  016A  3000               	movlw	0
  1484  016B  1683               	bsf	3,5	;RP0=1, select bank1
  1485  016C  1303               	bcf	3,6	;RP1=0, select bank1
  1486  016D  00BD               	movwf	(_last_pos+3)^(0+128)	;volatile
  1487  016E  3000               	movlw	0
  1488  016F  00BC               	movwf	(_last_pos+2)^(0+128)	;volatile
  1489  0170  3000               	movlw	0
  1490  0171  00BB               	movwf	(_last_pos+1)^(0+128)	;volatile
  1491  0172  3000               	movlw	0
  1492  0173  00BA               	movwf	_last_pos^(0+128)	;volatile
  1493                           
  1494                           ;main.c: 390: samples = 0;
  1495  0174  01F0               	clrf	_samples	;volatile
  1496  0175  01F1               	clrf	_samples+1	;volatile
  1497                           
  1498                           ;main.c: 391: sampling = 1;
  1499  0176  3001               	movlw	1
  1500  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0179  00D8               	movwf	??_main
  1503  017A  0858               	movf	??_main,w
  1504  017B  00F2               	movwf	_sampling	;volatile
  1505                           
  1506                           ;main.c: 392: SetPoint(100);
  1507  017C  3064               	movlw	100
  1508  017D  00D2               	movwf	SetPoint@new_val
  1509  017E  3000               	movlw	0
  1510  017F  00D3               	movwf	SetPoint@new_val+1
  1511  0180  120A  158A  27D8  120A  118A  	fcall	_SetPoint
  1512                           
  1513                           ;main.c: 393: RB5=0;
  1514  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0187  1286               	bcf	6,5	;volatile
  1517                           
  1518                           ;main.c: 395: }else if (serialIn == 'w' ){
  1519  0188  2890               	goto	l2565
  1520  0189                     l2621:	
  1521  0189  3077               	movlw	119
  1522  018A  0639               	xorwf	main@serialIn_363^(0+128),w
  1523  018B  1D03               	btfss	3,2
  1524  018C  299D               	goto	l2625
  1525                           
  1526                           ;main.c: 396: SetPoint(set_point + 100);
  1527  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1528  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1529  018F  0859               	movf	_set_point,w	;volatile
  1530  0190  3E64               	addlw	100
  1531  0191  00D2               	movwf	SetPoint@new_val
  1532  0192  085A               	movf	_set_point+1,w	;volatile
  1533  0193  1803               	skipnc
  1534  0194  3E01               	addlw	1
  1535  0195  3E00               	addlw	0
  1536  0196  00D3               	movwf	SetPoint@new_val+1
  1537  0197  120A  158A  27D8  120A  118A  	fcall	_SetPoint
  1538                           
  1539                           ;main.c: 397: }else if (serialIn == 's'){
  1540  019C  2890               	goto	l2565
  1541  019D                     l2625:	
  1542  019D  3073               	movlw	115
  1543  019E  0639               	xorwf	main@serialIn_363^(0+128),w
  1544  019F  1D03               	btfss	3,2
  1545  01A0  29B1               	goto	l2629
  1546                           
  1547                           ;main.c: 398: SetPoint(set_point - 100);
  1548  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1549  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1550  01A3  0859               	movf	_set_point,w	;volatile
  1551  01A4  3E9C               	addlw	156
  1552  01A5  00D2               	movwf	SetPoint@new_val
  1553  01A6  085A               	movf	_set_point+1,w	;volatile
  1554  01A7  1803               	skipnc
  1555  01A8  3E01               	addlw	1
  1556  01A9  3EFF               	addlw	255
  1557  01AA  00D3               	movwf	SetPoint@new_val+1
  1558  01AB  120A  158A  27D8  120A  118A  	fcall	_SetPoint
  1559                           
  1560                           ;main.c: 399: }else if (serialIn == ' '){
  1561  01B0  2890               	goto	l2565
  1562  01B1                     l2629:	
  1563  01B1  3020               	movlw	32
  1564  01B2  0639               	xorwf	main@serialIn_363^(0+128),w
  1565  01B3  1D03               	btfss	3,2
  1566  01B4  29BB               	goto	l2633
  1567                           
  1568                           ;main.c: 400: motor_reset();
  1569  01B5  120A  118A  271F  120A  118A  	fcall	_motor_reset
  1570                           
  1571                           ;main.c: 401: }else if (serialIn == 'e' ){
  1572  01BA  2890               	goto	l2565
  1573  01BB                     l2633:	
  1574  01BB  3065               	movlw	101
  1575  01BC  0639               	xorwf	main@serialIn_363^(0+128),w
  1576  01BD  1D03               	btfss	3,2
  1577  01BE  29CF               	goto	l2637
  1578                           
  1579                           ;main.c: 402: SetPoint(set_point + 50);
  1580  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1581  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1582  01C1  0859               	movf	_set_point,w	;volatile
  1583  01C2  3E32               	addlw	50
  1584  01C3  00D2               	movwf	SetPoint@new_val
  1585  01C4  085A               	movf	_set_point+1,w	;volatile
  1586  01C5  1803               	skipnc
  1587  01C6  3E01               	addlw	1
  1588  01C7  3E00               	addlw	0
  1589  01C8  00D3               	movwf	SetPoint@new_val+1
  1590  01C9  120A  158A  27D8  120A  118A  	fcall	_SetPoint
  1591                           
  1592                           ;main.c: 403: }else if (serialIn == 'd'){
  1593  01CE  2890               	goto	l2565
  1594  01CF                     l2637:	
  1595  01CF  3064               	movlw	100
  1596  01D0  0639               	xorwf	main@serialIn_363^(0+128),w
  1597  01D1  1D03               	btfss	3,2
  1598  01D2  29E3               	goto	l2641
  1599                           
  1600                           ;main.c: 404: SetPoint(set_point - 50);
  1601  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1602  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1603  01D5  0859               	movf	_set_point,w	;volatile
  1604  01D6  3ECE               	addlw	206
  1605  01D7  00D2               	movwf	SetPoint@new_val
  1606  01D8  085A               	movf	_set_point+1,w	;volatile
  1607  01D9  1803               	skipnc
  1608  01DA  3E01               	addlw	1
  1609  01DB  3EFF               	addlw	255
  1610  01DC  00D3               	movwf	SetPoint@new_val+1
  1611  01DD  120A  158A  27D8  120A  118A  	fcall	_SetPoint
  1612                           
  1613                           ;main.c: 405: }else if (serialIn == '0'){
  1614  01E2  2890               	goto	l2565
  1615  01E3                     l2641:	
  1616  01E3  3030               	movlw	48
  1617  01E4  0639               	xorwf	main@serialIn_363^(0+128),w
  1618  01E5  1D03               	btfss	3,2
  1619  01E6  29F2               	goto	l2645
  1620                           
  1621                           ;main.c: 406: SetPoint(0);
  1622  01E7  3000               	movlw	0
  1623  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1624  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1625  01EA  00D2               	movwf	SetPoint@new_val
  1626  01EB  00D3               	movwf	SetPoint@new_val+1
  1627  01EC  120A  158A  27D8  120A  118A  	fcall	_SetPoint
  1628                           
  1629                           ;main.c: 407: }else if (serialIn == 'k'){
  1630  01F1  2890               	goto	l2565
  1631  01F2                     l2645:	
  1632  01F2  306B               	movlw	107
  1633  01F3  0639               	xorwf	main@serialIn_363^(0+128),w
  1634  01F4  1D03               	btfss	3,2
  1635  01F5  29FD               	goto	l2649
  1636                           
  1637                           ;main.c: 408: onlyK = 1;
  1638  01F6  3001               	movlw	1
  1639  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1640  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1641  01F9  00E7               	movwf	_onlyK
  1642  01FA  3000               	movlw	0
  1643  01FB  00E8               	movwf	_onlyK+1
  1644                           
  1645                           ;main.c: 409: }else if (serialIn == 'l'){
  1646  01FC  2890               	goto	l2565
  1647  01FD                     l2649:	
  1648  01FD  306C               	movlw	108
  1649  01FE  0639               	xorwf	main@serialIn_363^(0+128),w
  1650  01FF  1D03               	btfss	3,2
  1651  0200  2890               	goto	l2565
  1652                           
  1653                           ;main.c: 410: onlyK = 0;
  1654  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0203  01E7               	clrf	_onlyK
  1657  0204  01E8               	clrf	_onlyK+1
  1658  0205  2890               	goto	l2565
  1659  0206                     __end_of_main:	
  1660                           
  1661                           	psect	text1
  1662  0F7F                     __ptext1:	
  1663 ;; *************** function _serial_init *****************
  1664 ;; Defined at:
  1665 ;;		line 29 in file "serial.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       0       0       0       0
  1680 ;;      Locals:         0       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0
  1682 ;;      Totals:         0       0       0       0       0
  1683 ;;Total ram usage:        0 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; Hardware stack levels required when called:    1
  1686 ;; This function calls:
  1687 ;;		Nothing
  1688 ;; This function is called by:
  1689 ;;		_main
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _serial_init
  1695  0F7F                     _serial_init:	
  1696                           
  1697                           ;serial.c: 65: SPBRG=((20000000/(16UL * 19200) -1));
  1698                           
  1699                           ;incstack = 0
  1700                           ; Regs used in _serial_init: [wreg]
  1701  0F7F  3040               	movlw	64
  1702  0F80  1683               	bsf	3,5	;RP0=1, select bank1
  1703  0F81  1303               	bcf	3,6	;RP1=0, select bank1
  1704  0F82  0099               	movwf	25	;volatile
  1705                           
  1706                           ;serial.c: 66: BRGH=1;
  1707  0F83  1518               	bsf	24,2	;volatile
  1708                           
  1709                           ;serial.c: 67: SYNC=0;
  1710  0F84  1218               	bcf	24,4	;volatile
  1711                           
  1712                           ;serial.c: 68: SPEN=1;
  1713  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0F87  1798               	bsf	24,7	;volatile
  1716                           
  1717                           ;serial.c: 69: CREN=1;
  1718  0F88  1618               	bsf	24,4	;volatile
  1719                           
  1720                           ;serial.c: 70: SREN=0;
  1721  0F89  1298               	bcf	24,5	;volatile
  1722                           
  1723                           ;serial.c: 71: TXIE=0;
  1724  0F8A  1683               	bsf	3,5	;RP0=1, select bank1
  1725  0F8B  1303               	bcf	3,6	;RP1=0, select bank1
  1726  0F8C  120C               	bcf	12,4	;volatile
  1727                           
  1728                           ;serial.c: 72: RCIE=0;
  1729  0F8D  128C               	bcf	12,5	;volatile
  1730                           
  1731                           ;serial.c: 73: TX9=0;
  1732  0F8E  1318               	bcf	24,6	;volatile
  1733                           
  1734                           ;serial.c: 74: RX9=0;
  1735  0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0F90  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0F91  1318               	bcf	24,6	;volatile
  1738                           
  1739                           ;serial.c: 75: TXEN=0;
  1740  0F92  1683               	bsf	3,5	;RP0=1, select bank1
  1741  0F93  1303               	bcf	3,6	;RP1=0, select bank1
  1742  0F94  1298               	bcf	24,5	;volatile
  1743                           
  1744                           ;serial.c: 76: TXEN=1;
  1745  0F95  1698               	bsf	24,5	;volatile
  1746  0F96  0008               	return
  1747  0F97                     __end_of_serial_init:	
  1748                           
  1749                           	psect	text2
  1750  07B3                     __ptext2:	
  1751 ;; *************** function _pwm_init *****************
  1752 ;; Defined at:
  1753 ;;		line 25 in file "pwm.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;		None
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         0       0       0       0       0
  1768 ;;      Locals:         0       0       0       0       0
  1769 ;;      Temps:          0       0       0       0       0
  1770 ;;      Totals:         0       0       0       0       0
  1771 ;;Total ram usage:        0 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    1
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_main
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function _pwm_init
  1783  07B3                     _pwm_init:	
  1784                           
  1785                           ;pwm.c: 28: TRISC1 = 1;
  1786                           
  1787                           ;incstack = 0
  1788                           ; Regs used in _pwm_init: [wreg+status,2+status,0]
  1789  07B3  1683               	bsf	3,5	;RP0=1, select bank1
  1790  07B4  1303               	bcf	3,6	;RP1=0, select bank1
  1791  07B5  1487               	bsf	7,1	;volatile
  1792                           
  1793                           ;pwm.c: 29: TRISC2 = 1;
  1794  07B6  1507               	bsf	7,2	;volatile
  1795                           
  1796                           ;pwm.c: 32: PR2 = 0xFF;
  1797  07B7  30FF               	movlw	255
  1798  07B8  0092               	movwf	18	;volatile
  1799                           
  1800                           ;pwm.c: 35: CCP1CONbits.CCP1M= 12;
  1801  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1802  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1803  07BB  0817               	movf	23,w	;volatile
  1804  07BC  39F0               	andlw	-16
  1805  07BD  380C               	iorlw	12
  1806  07BE  0097               	movwf	23	;volatile
  1807                           
  1808                           ;pwm.c: 36: CCP2CONbits.CCP2M= 12;
  1809  07BF  081D               	movf	29,w	;volatile
  1810  07C0  39F0               	andlw	-16
  1811  07C1  380C               	iorlw	12
  1812  07C2  009D               	movwf	29	;volatile
  1813                           
  1814                           ;pwm.c: 39: CCPR1L = 0;
  1815  07C3  0195               	clrf	21	;volatile
  1816                           
  1817                           ;pwm.c: 40: CCP1CONbits.DC1B=0;
  1818  07C4  30CF               	movlw	-49
  1819  07C5  0597               	andwf	23,f	;volatile
  1820                           
  1821                           ;pwm.c: 41: CCPR2L = 0;
  1822  07C6  019B               	clrf	27	;volatile
  1823                           
  1824                           ;pwm.c: 45: PIR1bits.TMR2IF = 0;
  1825  07C7  108C               	bcf	12,1	;volatile
  1826                           
  1827                           ;pwm.c: 47: T2CONbits.T2CKPS = 0;
  1828  07C8  30FC               	movlw	-4
  1829  07C9  0592               	andwf	18,f	;volatile
  1830                           
  1831                           ;pwm.c: 49: T2CONbits.TMR2ON = 1;
  1832  07CA  1512               	bsf	18,2	;volatile
  1833  07CB                     l170:	
  1834                           ;pwm.c: 51: while (!PIR1bits.TMR2IF){}
  1835                           
  1836  07CB  1C8C               	btfss	12,1	;volatile
  1837  07CC  2FCB               	goto	l170
  1838                           
  1839                           ;pwm.c: 53: TRISC1 = 0;
  1840  07CD  1683               	bsf	3,5	;RP0=1, select bank1
  1841  07CE  1303               	bcf	3,6	;RP1=0, select bank1
  1842  07CF  1087               	bcf	7,1	;volatile
  1843                           
  1844                           ;pwm.c: 54: TRISC2 = 0;
  1845  07D0  1107               	bcf	7,2	;volatile
  1846                           
  1847                           ;pwm.c: 59: ANS4 = 0;
  1848  07D1  1683               	bsf	3,5	;RP0=1, select bank3
  1849  07D2  1703               	bsf	3,6	;RP1=1, select bank3
  1850  07D3  1208               	bcf	8,4	;volatile
  1851                           
  1852                           ;pwm.c: 60: TRISA5 = 0;
  1853  07D4  1683               	bsf	3,5	;RP0=1, select bank1
  1854  07D5  1303               	bcf	3,6	;RP1=0, select bank1
  1855  07D6  1285               	bcf	5,5	;volatile
  1856                           
  1857                           ;pwm.c: 61: TRISA6 = 0;
  1858  07D7  1305               	bcf	5,6	;volatile
  1859                           
  1860                           ;pwm.c: 62: RA5 = 0;
  1861  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1862  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1863  07DA  1285               	bcf	5,5	;volatile
  1864                           
  1865                           ;pwm.c: 63: RA6 = 0;
  1866  07DB  1305               	bcf	5,6	;volatile
  1867  07DC  0008               	return
  1868  07DD                     __end_of_pwm_init:	
  1869                           
  1870                           	psect	text3
  1871  071F                     __ptext3:	
  1872 ;; *************** function _motor_reset *****************
  1873 ;; Defined at:
  1874 ;;		line 162 in file "main.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;		None
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;		None
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      void 
  1881 ;; Registers used:
  1882 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1888 ;;      Params:         0       0       0       0       0
  1889 ;;      Locals:         0       0       0       0       0
  1890 ;;      Temps:          0       0       0       0       0
  1891 ;;      Totals:         0       0       0       0       0
  1892 ;;Total ram usage:        0 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; Hardware stack levels required when called:    5
  1895 ;; This function calls:
  1896 ;;		_SetPoint
  1897 ;;		_pwm_set
  1898 ;;		_resetCounter
  1899 ;; This function is called by:
  1900 ;;		_main
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function _motor_reset
  1906  071F                     _motor_reset:	
  1907                           
  1908                           ;main.c: 163: pwm_set(1, 0);
  1909                           
  1910                           ;incstack = 0
  1911                           ; Regs used in _motor_reset: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1912  071F  3001               	movlw	1
  1913  0720  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0721  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0722  00BC               	movwf	pwm_set@channel
  1916  0723  3000               	movlw	0
  1917  0724  00BD               	movwf	pwm_set@channel+1
  1918  0725  3000               	movlw	0
  1919  0726  00C1               	movwf	pwm_set@duty_cycle+3
  1920  0727  3000               	movlw	0
  1921  0728  00C0               	movwf	pwm_set@duty_cycle+2
  1922  0729  3000               	movlw	0
  1923  072A  00BF               	movwf	pwm_set@duty_cycle+1
  1924  072B  3000               	movlw	0
  1925  072C  00BE               	movwf	pwm_set@duty_cycle
  1926  072D  120A  118A  2570  120A  118A  	fcall	_pwm_set
  1927                           
  1928                           ;main.c: 164: pwm_set(2, 0);
  1929  0732  3002               	movlw	2
  1930  0733  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0734  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0735  00BC               	movwf	pwm_set@channel
  1933  0736  3000               	movlw	0
  1934  0737  00BD               	movwf	pwm_set@channel+1
  1935  0738  3000               	movlw	0
  1936  0739  00C1               	movwf	pwm_set@duty_cycle+3
  1937  073A  3000               	movlw	0
  1938  073B  00C0               	movwf	pwm_set@duty_cycle+2
  1939  073C  3000               	movlw	0
  1940  073D  00BF               	movwf	pwm_set@duty_cycle+1
  1941  073E  3000               	movlw	0
  1942  073F  00BE               	movwf	pwm_set@duty_cycle
  1943  0740  120A  118A  2570  120A  118A  	fcall	_pwm_set
  1944                           
  1945                           ;main.c: 165: resetCounter();
  1946  0745  120A  158A  2754  120A  118A  	fcall	_resetCounter
  1947                           
  1948                           ;main.c: 166: SetPoint(0);
  1949  074A  3000               	movlw	0
  1950  074B  1283               	bcf	3,5	;RP0=0, select bank0
  1951  074C  1303               	bcf	3,6	;RP1=0, select bank0
  1952  074D  00D2               	movwf	SetPoint@new_val
  1953  074E  00D3               	movwf	SetPoint@new_val+1
  1954  074F  120A  158A  27D8   	fcall	_SetPoint
  1955  0752  0008               	return
  1956  0753                     __end_of_motor_reset:	
  1957                           
  1958                           	psect	text4
  1959  0F54                     __ptext4:	
  1960 ;; *************** function _resetCounter *****************
  1961 ;; Defined at:
  1962 ;;		line 157 in file "main.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;		None
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;		None
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  1    wreg      void 
  1969 ;; Registers used:
  1970 ;;		wreg
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1976 ;;      Params:         0       0       0       0       0
  1977 ;;      Locals:         0       0       0       0       0
  1978 ;;      Temps:          0       0       0       0       0
  1979 ;;      Totals:         0       0       0       0       0
  1980 ;;Total ram usage:        0 bytes
  1981 ;; Hardware stack levels used:    1
  1982 ;; Hardware stack levels required when called:    1
  1983 ;; This function calls:
  1984 ;;		Nothing
  1985 ;; This function is called by:
  1986 ;;		_motor_reset
  1987 ;;		_main
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991                           
  1992                           ;psect for function _resetCounter
  1993  0F54                     _resetCounter:	
  1994                           
  1995                           ;main.c: 158: encoder1_counter = 0;
  1996                           
  1997                           ;incstack = 0
  1998                           ; Regs used in _resetCounter: [wreg]
  1999  0F54  3000               	movlw	0
  2000  0F55  1283               	bcf	3,5	;RP0=0, select bank0
  2001  0F56  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0F57  00E4               	movwf	_encoder1_counter+3	;volatile
  2003  0F58  3000               	movlw	0
  2004  0F59  00E3               	movwf	_encoder1_counter+2	;volatile
  2005  0F5A  3000               	movlw	0
  2006  0F5B  00E2               	movwf	_encoder1_counter+1	;volatile
  2007  0F5C  3000               	movlw	0
  2008  0F5D  00E1               	movwf	_encoder1_counter	;volatile
  2009                           
  2010                           ;main.c: 159: motor_pos = 0;
  2011  0F5E  3000               	movlw	0
  2012  0F5F  00E0               	movwf	_motor_pos+3	;volatile
  2013  0F60  3000               	movlw	0
  2014  0F61  00DF               	movwf	_motor_pos+2	;volatile
  2015  0F62  3000               	movlw	0
  2016  0F63  00DE               	movwf	_motor_pos+1	;volatile
  2017  0F64  3000               	movlw	0
  2018  0F65  00DD               	movwf	_motor_pos	;volatile
  2019  0F66  0008               	return
  2020  0F67                     __end_of_resetCounter:	
  2021                           
  2022                           	psect	text5
  2023  0FD8                     __ptext5:	
  2024 ;; *************** function _SetPoint *****************
