

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 29 16:57:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  1220 ;;		_chkchr
  1221 ;;		_encoders_init
  1222 ;;		_motor_reset
  1223 ;;		_putst
  1224 ;;		_pwm_init
  1225 ;;		_pwm_set
  1226 ;;		_resetCounter
  1227 ;;		_serial_init
  1228 ;;		_spiDataReady
  1229 ;;		_spiInit
  1230 ;;		_spiRead
  1231 ;;		_spiWrite
  1232 ;;		_sprintf
  1233 ;; This function is called by:
  1234 ;;		Startup code after reset
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _main
  1240  037F                     _main:	
  1241                           
  1242                           ;main.c: 300: OPTION_REGbits.T0CS = 0;
  1243                           
  1244                           ;incstack = 0
  1245                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1246  037F  1683               	bsf	3,5	;RP0=1, select bank1
  1247  0380  1303               	bcf	3,6	;RP1=0, select bank1
  1248  0381  1281               	bcf	1,5	;volatile
  1249                           
  1250                           ;main.c: 301: OPTION_REGbits.PSA = 0;
  1251  0382  1181               	bcf	1,3	;volatile
  1252                           
  1253                           ;main.c: 302: OPTION_REGbits.PS = 7;
  1254  0383  3007               	movlw	7
  1255  0384  0481               	iorwf	1,f	;volatile
  1256                           
  1257                           ;main.c: 305: TRISB5 = 0;
  1258  0385  1286               	bcf	6,5	;volatile
  1259                           
  1260                           ;main.c: 306: ANS13 = 0;
  1261  0386  1683               	bsf	3,5	;RP0=1, select bank3
  1262  0387  1703               	bsf	3,6	;RP1=1, select bank3
  1263  0388  1289               	bcf	9,5	;volatile
  1264                           
  1265                           ;main.c: 307: TRISB7 = 0;
  1266  0389  1683               	bsf	3,5	;RP0=1, select bank1
  1267  038A  1303               	bcf	3,6	;RP1=0, select bank1
  1268  038B  1386               	bcf	6,7	;volatile
  1269                           
  1270                           ;main.c: 308: TRISB1 = 1;
  1271  038C  1486               	bsf	6,1	;volatile
  1272                           
  1273                           ;main.c: 309: TRISB2 = 1;
  1274  038D  1506               	bsf	6,2	;volatile
  1275                           
  1276                           ;main.c: 310: TRISB3 = 1;
  1277  038E  1586               	bsf	6,3	;volatile
  1278                           
  1279                           ;main.c: 311: TRISB4 = 1;
  1280  038F  1606               	bsf	6,4	;volatile
  1281                           
  1282                           ;main.c: 312: ANS10 = 0;
  1283  0390  1683               	bsf	3,5	;RP0=1, select bank3
  1284  0391  1703               	bsf	3,6	;RP1=1, select bank3
  1285  0392  1109               	bcf	9,2	;volatile
  1286                           
  1287                           ;main.c: 313: ANS9 = 0;
  1288  0393  1089               	bcf	9,1	;volatile
  1289                           
  1290                           ;main.c: 314: ANS8 = 0;
  1291  0394  1009               	bcf	9,0	;volatile
  1292                           
  1293                           ;main.c: 315: ANS11 = 0;
  1294  0395  1189               	bcf	9,3	;volatile
  1295                           
  1296                           ;main.c: 316: RB5=1;
  1297  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0398  1686               	bsf	6,5	;volatile
  1300                           
  1301                           ;main.c: 319: T0IE = 1;
  1302  0399  168B               	bsf	11,5	;volatile
  1303                           
  1304                           ;main.c: 320: TMR1IE = 0;
  1305  039A  1683               	bsf	3,5	;RP0=1, select bank1
  1306  039B  1303               	bcf	3,6	;RP1=0, select bank1
  1307  039C  100C               	bcf	12,0	;volatile
  1308                           
  1309                           ;main.c: 321: PEIE = 1;
  1310  039D  170B               	bsf	11,6	;volatile
  1311                           
  1312                           ;main.c: 322: GIE = 1;
  1313  039E  178B               	bsf	11,7	;volatile
  1314                           
  1315                           ;main.c: 323: IOCB=0b00011000;
  1316  039F  3018               	movlw	24
  1317  03A0  0096               	movwf	22	;volatile
  1318                           
  1319                           ;main.c: 324: RBIE = 1;
  1320  03A1  158B               	bsf	11,3	;volatile
  1321                           
  1322                           ;main.c: 328: serial_init();
  1323  03A2  120A  158A  26D0  120A  118A  	fcall	_serial_init
  1324                           
  1325                           ;main.c: 330: spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,SPI_ID
      +                          LE_2_ACTIVE);
  1326  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  1327  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  1328  03A9  01A0               	clrf	spiInit@sDataSample^(0+128)
  1329  03AA  01A1               	clrf	spiInit@sClockIdle^(0+128)
  1330  03AB  01A2               	clrf	spiInit@sTransmitEdge^(0+128)
  1331  03AC  3024               	movlw	36
  1332  03AD  120A  158A  26BC  120A  118A  	fcall	_spiInit
  1333                           
  1334                           ;main.c: 333: pwm_init();
  1335  03B2  120A  158A  2704  120A  118A  	fcall	_pwm_init
  1336                           
  1337                           ;main.c: 340: encoders_init();
  1338  03B7  120A  158A  26E8  120A  118A  	fcall	_encoders_init
  1339                           
  1340                           ;main.c: 348: pwm_set(1, 0);
  1341  03BC  3001               	movlw	1
  1342  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  1343  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  1344  03BF  00BC               	movwf	pwm_set@channel^(0+128)
  1345  03C0  3000               	movlw	0
  1346  03C1  00BD               	movwf	(pwm_set@channel^(0+128)+1)
  1347  03C2  3000               	movlw	0
  1348  03C3  00C1               	movwf	(pwm_set@duty_cycle+3)^(0+128)
  1349  03C4  3000               	movlw	0
  1350  03C5  00C0               	movwf	(pwm_set@duty_cycle+2)^(0+128)
  1351  03C6  3000               	movlw	0
  1352  03C7  00BF               	movwf	(pwm_set@duty_cycle+1)^(0+128)
  1353  03C8  3000               	movlw	0
  1354  03C9  00BE               	movwf	pwm_set@duty_cycle^(0+128)
  1355  03CA  120A  118A  2548  120A  118A  	fcall	_pwm_set
  1356                           
  1357                           ;main.c: 349: pwm_set(2, 0);
  1358  03CF  3002               	movlw	2
  1359  03D0  1683               	bsf	3,5	;RP0=1, select bank1
  1360  03D1  1303               	bcf	3,6	;RP1=0, select bank1
  1361  03D2  00BC               	movwf	pwm_set@channel^(0+128)
  1362  03D3  3000               	movlw	0
  1363  03D4  00BD               	movwf	(pwm_set@channel^(0+128)+1)
  1364  03D5  3000               	movlw	0
  1365  03D6  00C1               	movwf	(pwm_set@duty_cycle+3)^(0+128)
  1366  03D7  3000               	movlw	0
  1367  03D8  00C0               	movwf	(pwm_set@duty_cycle+2)^(0+128)
  1368  03D9  3000               	movlw	0
  1369  03DA  00BF               	movwf	(pwm_set@duty_cycle+1)^(0+128)
  1370  03DB  3000               	movlw	0
  1371  03DC  00BE               	movwf	pwm_set@duty_cycle^(0+128)
  1372  03DD  120A  118A  2548  120A  118A  	fcall	_pwm_set
  1373  03E2                     l2665:	
  1374                           
  1375                           ;main.c: 360: if(spiDataReady())
  1376  03E2  120A  158A  268B  120A  118A  	fcall	_spiDataReady
  1377  03E7  1683               	bsf	3,5	;RP0=1, select bank1
  1378  03E8  1303               	bcf	3,6	;RP1=0, select bank1
  1379  03E9  0820               	movf	?_spiDataReady^(0+128),w
  1380  03EA  0421               	iorwf	(?_spiDataReady+1)^(0+128),w
  1381  03EB  1903               	btfsc	3,2
  1382  03EC  2C0A               	goto	l2673
  1383                           
  1384                           ;main.c: 361: {;main.c: 362: RB5 = !RB5;
  1385  03ED  3020               	movlw	32
  1386  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  1387  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  1388  03F0  0686               	xorwf	6,f
  1389                           
  1390                           ;main.c: 363: SPIData = spiRead() >> 1;
  1391  03F1  120A  158A  266C  120A  118A  	fcall	_spiRead
  1392  03F6  1683               	bsf	3,5	;RP0=1, select bank1
  1393  03F7  1303               	bcf	3,6	;RP1=0, select bank1
  1394  03F8  00C6               	movwf	??_main^(0+128)
  1395  03F9  1003               	clrc
  1396  03FA  0C46               	rrf	??_main^(0+128),w
  1397  03FB  00C7               	movwf	(??_main+1)^(0+128)
  1398  03FC  0847               	movf	(??_main+1)^(0+128),w
  1399  03FD  00E8               	movwf	_SPIData^(0+128)
  1400                           
  1401                           ;main.c: 364: spiWrite(240);
  1402  03FE  30F0               	movlw	240
  1403  03FF  120A  158A  267B  120A  118A  	fcall	_spiWrite
  1404                           
  1405                           ;main.c: 365: nSPIData = 1;
  1406  0404  3001               	movlw	1
  1407  0405  1683               	bsf	3,5	;RP0=1, select bank1
  1408  0406  1303               	bcf	3,6	;RP1=0, select bank1
  1409  0407  00E4               	movwf	_nSPIData^(0+128)
  1410  0408  3000               	movlw	0
  1411  0409  00E5               	movwf	(_nSPIData^(0+128)+1)
  1412  040A                     l2673:	
  1413                           
  1414                           ;main.c: 366: };main.c: 367: if (nSPIData){
  1415  040A  0864               	movf	_nSPIData^(0+128),w
  1416  040B  0465               	iorwf	(_nSPIData+1)^(0+128),w
  1417  040C  1903               	btfsc	3,2
  1418  040D  2BE2               	goto	l2665
  1419                           
  1420                           ;main.c: 368: char sVar[10];;main.c: 369: sprintf(sVar, "SPIRx: %d \r\n", SPIData);
  1421  040E  3019               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1422  040F  00C6               	movwf	??_main^(0+128)
  1423  0410  0846               	movf	??_main^(0+128),w
  1424  0411  00AE               	movwf	sprintf@f^(0+128)
  1425  0412  0868               	movf	_SPIData^(0+128),w
  1426  0413  00C7               	movwf	(??_main+1)^(0+128)
  1427  0414  01C8               	clrf	((??_main+1)^(0+128)+1)
  1428  0415  0847               	movf	(??_main+1)^(0+128),w
  1429  0416  00AF               	movwf	(?_sprintf^(0+128)+1)
  1430  0417  0848               	movf	(??_main+2)^(0+128),w
  1431  0418  00B0               	movwf	((?_sprintf+1)^(0+128)+1)
  1432  0419  30CD               	movlw	(low (main@sVar| 0))& (0+255)
  1433  041A  120A  118A  22AD  120A  118A  	fcall	_sprintf
  1434                           
  1435                           ;main.c: 370: putst(sVar);
  1436  041F  30CD               	movlw	(low (main@sVar| 0))& (0+255)
  1437  0420  120A  158A  27CA  120A  118A  	fcall	_putst
  1438                           
  1439                           ;main.c: 371: nSPIData = 0;
  1440  0425  1683               	bsf	3,5	;RP0=1, select bank1
  1441  0426  1303               	bcf	3,6	;RP1=0, select bank1
  1442  0427  01E4               	clrf	_nSPIData^(0+128)
  1443  0428  01E5               	clrf	(_nSPIData+1)^(0+128)
  1444  0429  2BE2               	goto	l2665
  1445  042A                     __end_of_main:	
  1446                           
  1447                           	psect	text1
  1448  02AD                     __ptext1:	
  1449 ;; *************** function _sprintf *****************
  1450 ;; Defined at:
  1451 ;;		line 500 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;  sp              1    wreg     PTR unsigned char 
  1454 ;;		 -> main@sVar_387(10), main@sVar(10), 
  1455 ;;  f               1   14[BANK1 ] PTR const unsigned char 
  1456 ;;		 -> STR_5(14), STR_4(4), STR_3(4), STR_2(11), 
  1457 ;;		 -> STR_1(13), 
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;  sp              1   25[BANK1 ] PTR unsigned char 
  1460 ;;		 -> main@sVar_387(10), main@sVar(10), 
  1461 ;;  tmpval          4    0        struct .
  1462 ;;  val             2   23[BANK1 ] unsigned int 
  1463 ;;  cp              2    0        PTR const unsigned char 
  1464 ;;  len             2    0        unsigned int 
  1465 ;;  c               1   26[BANK1 ] unsigned char 
  1466 ;;  prec            1   22[BANK1 ] char 
  1467 ;;  flag            1   21[BANK1 ] unsigned char 
  1468 ;;  ap              1   20[BANK1 ] PTR void [1]
  1469 ;;		 -> ?_sprintf(2), 
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  2   14[BANK1 ] int 
  1472 ;; Registers used:
  1473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1479 ;;      Params:         0       0       3       0       0
  1480 ;;      Locals:         0       0       7       0       0
  1481 ;;      Temps:          0       0       3       0       0
  1482 ;;      Totals:         0       0      13       0       0
  1483 ;;Total ram usage:       13 bytes
  1484 ;; Hardware stack levels used:    1
  1485 ;; Hardware stack levels required when called:    5
  1486 ;; This function calls:
  1487 ;;		___lwdiv
  1488 ;;		___lwmod
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494                           
  1495                           ;psect for function _sprintf
  1496  02AD                     _sprintf:	
  1497                           
  1498                           ;incstack = 0
  1499                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1500                           ;sprintf@sp stored from wreg
  1501  02AD  1683               	bsf	3,5	;RP0=1, select bank1
  1502  02AE  1303               	bcf	3,6	;RP1=0, select bank1
  1503  02AF  00B9               	movwf	sprintf@sp^(0+128)
  1504                           
  1505                           ;doprnt.c: 502: va_list ap;;doprnt.c: 507: char c;;doprnt.c: 516: signed char prec;;dopr
      +                          nt.c: 520: unsigned char flag;;doprnt.c: 535: union {;doprnt.c: 536: unsigned long vd;;d
      +                          oprnt.c: 537: double integ;;doprnt.c: 538: } tmpval;;doprnt.c: 540: unsigned int val;;do
      +                          prnt.c: 541: unsigned len;;doprnt.c: 542: const char * cp;;doprnt.c: 545: *ap = __va_sta
      +                          rt();
  1506  02B0  30AF               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1507  02B1  00B1               	movwf	??_sprintf^(0+128)
  1508  02B2  0831               	movf	??_sprintf^(0+128),w
  1509  02B3  00B4               	movwf	sprintf@ap^(0+128)
  1510  02B4                     l2447:	
  1511                           ;doprnt.c: 548: while((c = *f++)) {
  1512                           
  1513  02B4  3001               	movlw	1
  1514  02B5  07AE               	addwf	sprintf@f^(0+128),f
  1515  02B6  30FF               	movlw	-1
  1516  02B7  072E               	addwf	sprintf@f^(0+128),w
  1517  02B8  0084               	movwf	4
  1518  02B9  120A  118A  2765  120A  118A  	fcall	stringdir
  1519  02BE  00B1               	movwf	??_sprintf^(0+128)
  1520  02BF  0831               	movf	??_sprintf^(0+128),w
  1521  02C0  00BA               	movwf	sprintf@c^(0+128)
  1522  02C1  083A               	movf	sprintf@c^(0+128),w
  1523  02C2  1903               	btfsc	3,2
  1524  02C3  2B7A               	goto	l2449
  1525                           
  1526                           ;doprnt.c: 550: if(c != '%')
  1527  02C4  3025               	movlw	37
  1528  02C5  063A               	xorwf	sprintf@c^(0+128),w
  1529  02C6  1903               	btfsc	3,2
  1530  02C7  2AD4               	goto	l2403
  1531                           
  1532                           ;doprnt.c: 552: {;doprnt.c: 553: ((*sp++ = (c)));
  1533  02C8  083A               	movf	sprintf@c^(0+128),w
  1534  02C9  00B1               	movwf	??_sprintf^(0+128)
  1535  02CA  0839               	movf	sprintf@sp^(0+128),w
  1536  02CB  0084               	movwf	4
  1537  02CC  0831               	movf	??_sprintf^(0+128),w
  1538  02CD  1383               	bcf	3,7	;select IRP bank0
  1539  02CE  0080               	movwf	0
  1540  02CF  3001               	movlw	1
  1541  02D0  00B1               	movwf	??_sprintf^(0+128)
  1542  02D1  0831               	movf	??_sprintf^(0+128),w
  1543  02D2  07B9               	addwf	sprintf@sp^(0+128),f
  1544                           
  1545                           ;doprnt.c: 554: continue;
  1546  02D3  2AB4               	goto	l2447
  1547  02D4                     l2403:	
  1548                           
  1549                           ;doprnt.c: 555: };doprnt.c: 560: flag = 0;
  1550  02D4  01B5               	clrf	sprintf@flag^(0+128)
  1551                           
  1552                           ;doprnt.c: 654: switch(c = *f++) {
  1553  02D5  3001               	movlw	1
  1554  02D6  07AE               	addwf	sprintf@f^(0+128),f
  1555  02D7  30FF               	movlw	-1
  1556  02D8  072E               	addwf	sprintf@f^(0+128),w
  1557  02D9  0084               	movwf	4
  1558  02DA  120A  118A  2765  120A  118A  	fcall	stringdir
  1559  02DF  00BA               	movwf	sprintf@c^(0+128)
  1560                           
  1561                           ; Switch size 1, requested type "simple"
  1562                           ; Number of cases is 3, Range of values is 0 to 105
  1563                           ; switch strategies available:
  1564                           ; Name         Instructions Cycles
  1565                           ; simple_byte           10     6 (average)
  1566                           ; jumptable            260     6 (fixed)
  1567                           ;	Chosen strategy is simple_byte
  1568  02E0  3A00               	xorlw	0	; case 0
  1569  02E1  1903               	skipnz
  1570  02E2  2B7A               	goto	l2449
  1571  02E3  3A64               	xorlw	100	; case 100
  1572  02E4  1903               	skipnz
  1573  02E5  2AEA               	goto	l2409
  1574  02E6  3A0D               	xorlw	13	; case 105
  1575  02E7  1903               	skipnz
  1576  02E8  2AEA               	goto	l2409
  1577  02E9  2AB4               	goto	l2447
  1578  02EA                     l2409:	
  1579                           
  1580                           ;doprnt.c: 1272: {;doprnt.c: 1278: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1581  02EA  0834               	movf	sprintf@ap^(0+128),w
  1582  02EB  0084               	movwf	4
  1583  02EC  1383               	bcf	3,7	;select IRP bank0
  1584  02ED  0800               	movf	0,w
  1585  02EE  00B7               	movwf	sprintf@val^(0+128)
  1586  02EF  0A84               	incf	4,f
  1587  02F0  0800               	movf	0,w
  1588  02F1  00B8               	movwf	(sprintf@val+1)^(0+128)
  1589  02F2  3002               	movlw	2
  1590  02F3  00B1               	movwf	??_sprintf^(0+128)
  1591  02F4  0831               	movf	??_sprintf^(0+128),w
  1592  02F5  07B4               	addwf	sprintf@ap^(0+128),f
  1593                           
  1594                           ;doprnt.c: 1280: if((int)val < 0) {
  1595  02F6  1FB8               	btfss	(sprintf@val+1)^(0+128),7
  1596  02F7  2B01               	goto	l2419
  1597                           
  1598                           ;doprnt.c: 1281: flag |= 0x03;
  1599  02F8  3003               	movlw	3
  1600  02F9  00B1               	movwf	??_sprintf^(0+128)
  1601  02FA  0831               	movf	??_sprintf^(0+128),w
  1602  02FB  04B5               	iorwf	sprintf@flag^(0+128),f
  1603                           
  1604                           ;doprnt.c: 1282: val = -val;
  1605  02FC  09B7               	comf	sprintf@val^(0+128),f
  1606  02FD  09B8               	comf	(sprintf@val+1)^(0+128),f
  1607  02FE  0AB7               	incf	sprintf@val^(0+128),f
  1608  02FF  1903               	skipnz
  1609  0300  0AB8               	incf	(sprintf@val+1)^(0+128),f
  1610  0301                     l2419:	
  1611                           
  1612                           ;doprnt.c: 1283: };doprnt.c: 1285: };doprnt.c: 1324: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  1613  0301  01BA               	clrf	sprintf@c^(0+128)
  1614  0302  0ABA               	incf	sprintf@c^(0+128),f
  1615  0303                     l2425:	
  1616                           
  1617                           ;doprnt.c: 1325: if(val < dpowers[c])
  1618  0303  083A               	movf	sprintf@c^(0+128),w
  1619  0304  00B1               	movwf	??_sprintf^(0+128)
  1620  0305  0731               	addwf	??_sprintf^(0+128),w
  1621  0306  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1622  0307  0084               	movwf	4
  1623  0308  120A  118A  2765  120A  118A  	fcall	stringdir
  1624  030D  00B2               	movwf	(??_sprintf+1)^(0+128)
  1625  030E  120A  118A  2765  120A  118A  	fcall	stringdir
  1626  0313  00B3               	movwf	((??_sprintf+1)^(0+128)+1)
  1627  0314  0833               	movf	(??_sprintf+2)^(0+128),w
  1628  0315  0238               	subwf	(sprintf@val+1)^(0+128),w
  1629  0316  1D03               	skipz
  1630  0317  2B1A               	goto	u2235
  1631  0318  0832               	movf	(??_sprintf+1)^(0+128),w
  1632  0319  0237               	subwf	sprintf@val^(0+128),w
  1633  031A                     u2235:	
  1634  031A  1C03               	btfss	3,0
  1635  031B  2B24               	goto	l2431
  1636  031C  3001               	movlw	1
  1637  031D  00B1               	movwf	??_sprintf^(0+128)
  1638  031E  0831               	movf	??_sprintf^(0+128),w
  1639  031F  07BA               	addwf	sprintf@c^(0+128),f
  1640  0320  3005               	movlw	5
  1641  0321  063A               	xorwf	sprintf@c^(0+128),w
  1642  0322  1D03               	btfss	3,2
  1643  0323  2B03               	goto	l2425
  1644  0324                     l2431:	
  1645                           
  1646                           ;doprnt.c: 1441: {;doprnt.c: 1457: if(flag & 0x03)
  1647  0324  0835               	movf	sprintf@flag^(0+128),w
  1648  0325  3903               	andlw	3
  1649  0326  1903               	btfsc	3,2
  1650  0327  2B33               	goto	l2437
  1651                           
  1652                           ;doprnt.c: 1458: ((*sp++ = ('-')));
  1653  0328  302D               	movlw	45
  1654  0329  00B1               	movwf	??_sprintf^(0+128)
  1655  032A  0839               	movf	sprintf@sp^(0+128),w
  1656  032B  0084               	movwf	4
  1657  032C  0831               	movf	??_sprintf^(0+128),w
  1658  032D  1383               	bcf	3,7	;select IRP bank0
  1659  032E  0080               	movwf	0
  1660  032F  3001               	movlw	1
  1661  0330  00B1               	movwf	??_sprintf^(0+128)
  1662  0331  0831               	movf	??_sprintf^(0+128),w
  1663  0332  07B9               	addwf	sprintf@sp^(0+128),f
  1664  0333                     l2437:	
  1665                           
  1666                           ;doprnt.c: 1488: };doprnt.c: 1491: prec = c;
  1667  0333  083A               	movf	sprintf@c^(0+128),w
  1668  0334  00B1               	movwf	??_sprintf^(0+128)
  1669  0335  0831               	movf	??_sprintf^(0+128),w
  1670  0336  00B6               	movwf	sprintf@prec^(0+128)
  1671  0337                     l2445:	
  1672                           ;doprnt.c: 1493: while(prec--) {
  1673                           
  1674  0337  30FF               	movlw	255
  1675  0338  00B1               	movwf	??_sprintf^(0+128)
  1676  0339  0831               	movf	??_sprintf^(0+128),w
  1677  033A  07B6               	addwf	sprintf@prec^(0+128),f
  1678  033B  0A36               	incf	sprintf@prec^(0+128),w
  1679  033C  1903               	btfsc	3,2
  1680  033D  2AB4               	goto	l2447
  1681                           
  1682                           ;doprnt.c: 1497: {;doprnt.c: 1508: c = (val / dpowers[prec]) % 10 + '0';
  1683  033E  300A               	movlw	10
  1684  033F  00A8               	movwf	___lwmod@divisor^(0+128)
  1685  0340  3000               	movlw	0
  1686  0341  00A9               	movwf	(___lwmod@divisor^(0+128)+1)
  1687  0342  0836               	movf	sprintf@prec^(0+128),w
  1688  0343  00B1               	movwf	??_sprintf^(0+128)
  1689  0344  0731               	addwf	??_sprintf^(0+128),w
  1690  0345  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1691  0346  0084               	movwf	4
  1692  0347  120A  118A  2765  120A  118A  	fcall	stringdir
  1693  034C  00A0               	movwf	___lwdiv@divisor^(0+128)
  1694  034D  120A  118A  2765  120A  118A  	fcall	stringdir
  1695  0352  00A1               	movwf	(___lwdiv@divisor+1)^(0+128)
  1696  0353  0838               	movf	(sprintf@val+1)^(0+128),w
  1697  0354  00A3               	movwf	(___lwdiv@dividend+1)^(0+128)
  1698  0355  0837               	movf	sprintf@val^(0+128),w
  1699  0356  00A2               	movwf	___lwdiv@dividend^(0+128)
  1700  0357  120A  118A  2727  120A  118A  	fcall	___lwdiv
  1701  035C  1683               	bsf	3,5	;RP0=1, select bank1
  1702  035D  1303               	bcf	3,6	;RP1=0, select bank1
  1703  035E  0821               	movf	(?___lwdiv+1)^(0+128),w
  1704  035F  00AB               	movwf	(___lwmod@dividend+1)^(0+128)
  1705  0360  0820               	movf	?___lwdiv^(0+128),w
  1706  0361  00AA               	movwf	___lwmod@dividend^(0+128)
  1707  0362  120A  158A  2796  120A  118A  	fcall	___lwmod
  1708  0367  1683               	bsf	3,5	;RP0=1, select bank1
  1709  0368  1303               	bcf	3,6	;RP1=0, select bank1
  1710  0369  0828               	movf	?___lwmod^(0+128),w
  1711  036A  3E30               	addlw	48
  1712  036B  00B2               	movwf	(??_sprintf+1)^(0+128)
  1713  036C  0832               	movf	(??_sprintf+1)^(0+128),w
  1714  036D  00BA               	movwf	sprintf@c^(0+128)
  1715                           
  1716                           ;doprnt.c: 1542: };doprnt.c: 1543: ((*sp++ = (c)));
  1717  036E  083A               	movf	sprintf@c^(0+128),w
  1718  036F  00B1               	movwf	??_sprintf^(0+128)
  1719  0370  0839               	movf	sprintf@sp^(0+128),w
  1720  0371  0084               	movwf	4
  1721  0372  0831               	movf	??_sprintf^(0+128),w
  1722  0373  1383               	bcf	3,7	;select IRP bank0
  1723  0374  0080               	movwf	0
  1724  0375  3001               	movlw	1
  1725  0376  00B1               	movwf	??_sprintf^(0+128)
  1726  0377  0831               	movf	??_sprintf^(0+128),w
  1727  0378  07B9               	addwf	sprintf@sp^(0+128),f
  1728  0379  2B37               	goto	l2445
  1729  037A                     l2449:	
  1730                           
  1731                           ;doprnt.c: 1557: *sp = 0;
  1732  037A  0839               	movf	sprintf@sp^(0+128),w
  1733  037B  0084               	movwf	4
  1734  037C  1383               	bcf	3,7	;select IRP bank0
  1735  037D  0180               	clrf	0
  1736  037E  0008               	return
  1737  037F                     __end_of_sprintf:	
  1738                           
  1739                           	psect	text2
  1740  0F96                     __ptext2:	
  1741 ;; *************** function ___lwmod *****************
  1742 ;; Defined at:
