

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 23 16:41:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  1232                           
  1233                           ;main.c: 255: serial_init();
  1234  0023' 120A' 118A' 2000' 120A' 118A' 	fcall	_serial_init
  1235                           
  1236                           ;main.c: 258: pwm_init();
  1237  0028' 120A' 118A' 2000' 120A' 118A' 	fcall	_pwm_init
  1238                           
  1239                           ;main.c: 265: encoders_init();
  1240  002D' 120A' 118A' 2000' 120A' 118A' 	fcall	_encoders_init
  1241                           
  1242                           ;main.c: 273: pwm_set(1, 0);
  1243  0032' 3001               	movlw	1
  1244  0033' 1683               	bsf	3,5	;RP0=1, select bank1
  1245  0034' 1303               	bcf	3,6	;RP1=0, select bank1
  1246  0035' 0080'              	movwf	pwm_set@channel^(0+128)
  1247  0036' 3000               	movlw	0
  1248  0037' 0081'              	movwf	(pwm_set@channel^(0+128)+1)
  1249  0038' 3000               	movlw	0
  1250  0039' 0080'              	movwf	(pwm_set@duty_cycle+3)^(0+128)
  1251  003A' 3000               	movlw	0
  1252  003B' 0080'              	movwf	(pwm_set@duty_cycle+2)^(0+128)
  1253  003C' 3000               	movlw	0
  1254  003D' 0080'              	movwf	(pwm_set@duty_cycle+1)^(0+128)
  1255  003E' 3000               	movlw	0
  1256  003F' 0080'              	movwf	pwm_set@duty_cycle^(0+128)
  1257  0040' 120A' 118A' 2000' 120A' 118A' 	fcall	_pwm_set
  1258                           
  1259                           ;main.c: 274: pwm_set(2, 0);
  1260  0045' 3002               	movlw	2
  1261  0046' 1683               	bsf	3,5	;RP0=1, select bank1
  1262  0047' 1303               	bcf	3,6	;RP1=0, select bank1
  1263  0048' 0080'              	movwf	pwm_set@channel^(0+128)
  1264  0049' 3000               	movlw	0
  1265  004A' 0081'              	movwf	(pwm_set@channel^(0+128)+1)
  1266  004B' 3000               	movlw	0
  1267  004C' 0080'              	movwf	(pwm_set@duty_cycle+3)^(0+128)
  1268  004D' 3000               	movlw	0
  1269  004E' 0080'              	movwf	(pwm_set@duty_cycle+2)^(0+128)
  1270  004F' 3000               	movlw	0
  1271  0050' 0080'              	movwf	(pwm_set@duty_cycle+1)^(0+128)
  1272  0051' 3000               	movlw	0
  1273  0052' 0080'              	movwf	pwm_set@duty_cycle^(0+128)
  1274  0053' 120A' 118A' 2000' 120A' 118A' 	fcall	_pwm_set
  1275  0058'                    l3156:	
  1276                           
  1277                           ;main.c: 279: char serialIn = chkchr();
  1278  0058' 120A' 118A' 2000' 120A' 118A' 	fcall	_chkchr
  1279  005D' 1683               	bsf	3,5	;RP0=1, select bank1
  1280  005E' 1303               	bcf	3,6	;RP1=0, select bank1
  1281  005F' 0080'              	movwf	??_main^(0+128)
  1282  0060' 0800'              	movf	??_main^(0+128),w
  1283  0061' 0080'              	movwf	main@serialIn_335^(0+128)
  1284                           
  1285                           ;main.c: 280: if (serialIn == 'a'){
  1286  0062' 3061               	movlw	97
  1287  0063' 0600'              	xorwf	main@serialIn_335^(0+128),w
  1288  0064' 1D03               	btfss	3,2
  1289  0065' 2800'              	goto	l3156
  1290                           
  1291                           ;main.c: 281: resetCounter();
  1292  0066' 120A' 118A' 2000' 120A' 118A' 	fcall	_resetCounter
  1293                           
  1294                           ;main.c: 283: last_pos = 0;
  1295  006B' 3000               	movlw	0
  1296  006C' 1683               	bsf	3,5	;RP0=1, select bank1
  1297  006D' 1303               	bcf	3,6	;RP1=0, select bank1
  1298  006E' 0080'              	movwf	(_last_pos+3)^(0+128)	;volatile
  1299  006F' 3000               	movlw	0
  1300  0070' 0080'              	movwf	(_last_pos+2)^(0+128)	;volatile
  1301  0071' 3000               	movlw	0
  1302  0072' 0080'              	movwf	(_last_pos+1)^(0+128)	;volatile
  1303  0073' 3000               	movlw	0
  1304  0074' 0080'              	movwf	_last_pos^(0+128)	;volatile
  1305                           
  1306                           ;main.c: 284: samples = 0;
  1307  0075' 0180'              	clrf	_samples^(0+128)	;volatile
  1308  0076' 0180'              	clrf	(_samples+1)^(0+128)	;volatile
  1309                           
  1310                           ;main.c: 285: sampling = 1;
  1311  0077' 3001               	movlw	1
  1312  0078' 0080'              	movwf	??_main^(0+128)
  1313  0079' 0800'              	movf	??_main^(0+128),w
  1314  007A' 0080'              	movwf	_sampling^(0+128)	;volatile
  1315                           
  1316                           ;main.c: 286: SetPoint(100);
  1317  007B' 3064               	movlw	100
  1318  007C' 0080'              	movwf	SetPoint@new_val^(0+128)
  1319  007D' 3000               	movlw	0
  1320  007E' 0081'              	movwf	(SetPoint@new_val^(0+128)+1)
  1321  007F' 120A' 118A' 2000' 120A' 118A' 	fcall	_SetPoint
  1322                           
  1323                           ;main.c: 287: RB5=0;
  1324  0084' 1283               	bcf	3,5	;RP0=0, select bank0
  1325  0085' 1303               	bcf	3,6	;RP1=0, select bank0
  1326  0086' 1286               	bcf	6,5	;volatile
  1327  0087'                    l3172:	
  1328                           ;main.c: 288: while (samples < 140){
  1329                           
  1330  0087' 1683               	bsf	3,5	;RP0=1, select bank1
  1331  0088' 1303               	bcf	3,6	;RP1=0, select bank1
  1332  0089' 0800'              	movf	(_samples+1)^(0+128),w	;volatile
  1333  008A' 3A80               	xorlw	128
  1334  008B' 00FF               	movwf	127
  1335  008C' 3080               	movlw	128
  1336  008D' 027F               	subwf	127,w
  1337  008E' 1D03               	skipz
  1338  008F' 2800'              	goto	u4435
  1339  0090' 308C               	movlw	140
  1340  0091' 0200'              	subwf	_samples^(0+128),w	;volatile
  1341  0092'                    u4435:	
  1342  0092' 1C03               	skipc
  1343  0093' 2800'              	goto	l3172
  1344                           
  1345                           ;main.c: 290: };main.c: 291: sampling = 0;
  1346  0094' 1683               	bsf	3,5	;RP0=1, select bank1
  1347  0095' 1303               	bcf	3,6	;RP1=0, select bank1
  1348  0096' 0180'              	clrf	_sampling^(0+128)	;volatile
  1349                           
  1350                           ;main.c: 292: RB5=1;
  1351  0097' 1283               	bcf	3,5	;RP0=0, select bank0
  1352  0098' 1303               	bcf	3,6	;RP1=0, select bank0
  1353  0099' 1686               	bsf	6,5	;volatile
  1354                           
  1355                           ;main.c: 294: char sVar[10];;main.c: 295: samples = 0;
  1356  009A' 1683               	bsf	3,5	;RP0=1, select bank1
  1357  009B' 1303               	bcf	3,6	;RP1=0, select bank1
  1358  009C' 0180'              	clrf	_samples^(0+128)	;volatile
  1359  009D' 0180'              	clrf	(_samples+1)^(0+128)	;volatile
  1360                           
  1361                           ;main.c: 296: sprintf(sVar, "Kp: %d -> ", 2.0);
  1362  009E' 3019               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1363  009F' 0080'              	movwf	??_main^(0+128)
  1364  00A0' 0800'              	movf	??_main^(0+128),w
  1365  00A1' 0080'              	movwf	sprintf@f^(0+128)
  1366  00A2' 3040               	movlw	64
  1367  00A3' 0081'              	movwf	((?_sprintf+3)^(0+128)+1)
  1368  00A4' 3000               	movlw	0
  1369  00A5' 0081'              	movwf	((?_sprintf+2)^(0+128)+1)
  1370  00A6' 3000               	movlw	0
  1371  00A7' 0081'              	movwf	((?_sprintf+1)^(0+128)+1)
  1372  00A8' 3000               	movlw	0
  1373  00A9' 0081'              	movwf	(?_sprintf^(0+128)+1)
  1374  00AA' 3000'              	movlw	(low (main@sVar| 0))& (0+255)
  1375  00AB' 120A' 118A' 2000' 120A' 118A' 	fcall	_sprintf
  1376                           
  1377                           ;main.c: 297: putst(sVar);
  1378  00B0' 3000'              	movlw	(low (main@sVar| 0))& (0+255)
  1379  00B1' 120A' 118A' 2000' 120A' 118A' 	fcall	_putst
  1380  00B6'                    l340:	
  1381                           ;main.c: 298: while (samples <= 140 /2){
  1382                           
  1383  00B6' 1683               	bsf	3,5	;RP0=1, select bank1
  1384  00B7' 1303               	bcf	3,6	;RP1=0, select bank1
  1385  00B8' 0800'              	movf	(_samples+1)^(0+128),w	;volatile
  1386  00B9' 3A80               	xorlw	128
  1387  00BA' 00FF               	movwf	127
  1388  00BB' 3080               	movlw	128
  1389  00BC' 027F               	subwf	127,w
  1390  00BD' 1D03               	skipz
  1391  00BE' 2800'              	goto	u4445
  1392  00BF' 3047               	movlw	71
  1393  00C0' 0200'              	subwf	_samples^(0+128),w	;volatile
  1394  00C1'                    u4445:	
  1395  00C1' 1803               	btfsc	3,0
  1396  00C2' 2800'              	goto	l343
  1397                           
  1398                           ;main.c: 299: sprintf(sVar, "%d ", pos_log1[samples]);
  1399  00C3' 3024               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1400  00C4' 1683               	bsf	3,5	;RP0=1, select bank1
  1401  00C5' 1303               	bcf	3,6	;RP1=0, select bank1
  1402  00C6' 0080'              	movwf	??_main^(0+128)
  1403  00C7' 0800'              	movf	??_main^(0+128),w
  1404  00C8' 0080'              	movwf	sprintf@f^(0+128)
  1405  00C9' 0800'              	movf	_samples^(0+128),w	;volatile
  1406  00CA' 3E00'              	addlw	(low (_pos_log1| (0+256)))& (0+255)
  1407  00CB' 0084               	movwf	4
  1408  00CC' 1783               	bsf	3,7	;select IRP bank3
  1409  00CD' 0800               	movf	0,w
  1410  00CE' 0081'              	movwf	(?_sprintf^(0+128)+1)
  1411  00CF' 0181'              	clrf	((?_sprintf+1)^(0+128)+1)
  1412  00D0' 1B81'              	btfsc	(?_sprintf^(0+128)+1),7
  1413  00D1' 0381'              	decf	((?_sprintf+1)^(0+128)+1),f
  1414  00D2' 3000'              	movlw	(low (main@sVar| 0))& (0+255)
  1415  00D3' 120A' 118A' 2000' 120A' 118A' 	fcall	_sprintf
  1416                           
  1417                           ;main.c: 300: putst(sVar);
  1418  00D8' 3000'              	movlw	(low (main@sVar| 0))& (0+255)
  1419  00D9' 120A' 118A' 2000' 120A' 118A' 	fcall	_putst
  1420                           
  1421                           ;main.c: 301: samples++;
  1422  00DE' 3001               	movlw	1
  1423  00DF' 1683               	bsf	3,5	;RP0=1, select bank1
  1424  00E0' 1303               	bcf	3,6	;RP1=0, select bank1
  1425  00E1' 0780'              	addwf	_samples^(0+128),f	;volatile
  1426  00E2' 1803               	skipnc
  1427  00E3' 0A80'              	incf	(_samples+1)^(0+128),f	;volatile
  1428  00E4' 3000               	movlw	0
  1429  00E5' 0780'              	addwf	(_samples+1)^(0+128),f	;volatile
  1430  00E6' 2800'              	goto	l340
  1431  00E7'                    l3188:	
  1432                           
  1433                           ;main.c: 304: sprintf(sVar, "%d ", pos_log2[samples - 140 / 2]);
  1434  00E7' 3024               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1435  00E8' 1683               	bsf	3,5	;RP0=1, select bank1
  1436  00E9' 1303               	bcf	3,6	;RP1=0, select bank1
  1437  00EA' 0080'              	movwf	??_main^(0+128)
  1438  00EB' 0800'              	movf	??_main^(0+128),w
  1439  00EC' 0080'              	movwf	sprintf@f^(0+128)
  1440  00ED' 0800'              	movf	_samples^(0+128),w	;volatile
  1441  00EE' 3E00'              	addlw	(low ((_pos_log2| (0+256)+186)))& (0+255)
  1442  00EF' 0084               	movwf	4
  1443  00F0' 1783               	bsf	3,7	;select IRP bank2
  1444  00F1' 0800               	movf	0,w
  1445  00F2' 0081'              	movwf	(?_sprintf^(0+128)+1)
  1446  00F3' 0181'              	clrf	((?_sprintf+1)^(0+128)+1)
  1447  00F4' 1B81'              	btfsc	(?_sprintf^(0+128)+1),7
  1448  00F5' 0381'              	decf	((?_sprintf+1)^(0+128)+1),f
  1449  00F6' 3000'              	movlw	(low (main@sVar| 0))& (0+255)
  1450  00F7' 120A' 118A' 2000' 120A' 118A' 	fcall	_sprintf
  1451                           
  1452                           ;main.c: 305: putst(sVar);
  1453  00FC' 3000'              	movlw	(low (main@sVar| 0))& (0+255)
  1454  00FD' 120A' 118A' 2000' 120A' 118A' 	fcall	_putst
  1455                           
  1456                           ;main.c: 306: samples++;
  1457  0102' 3001               	movlw	1
  1458  0103' 1683               	bsf	3,5	;RP0=1, select bank1
  1459  0104' 1303               	bcf	3,6	;RP1=0, select bank1
  1460  0105' 0780'              	addwf	_samples^(0+128),f	;volatile
  1461  0106' 1803               	skipnc
  1462  0107' 0A80'              	incf	(_samples+1)^(0+128),f	;volatile
  1463  0108' 3000               	movlw	0
  1464  0109' 0780'              	addwf	(_samples+1)^(0+128),f	;volatile
  1465  010A'                    l343:	
  1466  010A' 1683               	bsf	3,5	;RP0=1, select bank1
  1467  010B' 1303               	bcf	3,6	;RP1=0, select bank1
  1468  010C' 0800'              	movf	(_samples+1)^(0+128),w	;volatile
  1469  010D' 3A80               	xorlw	128
  1470  010E' 00FF               	movwf	127
  1471  010F' 3080               	movlw	128
  1472  0110' 027F               	subwf	127,w
  1473  0111' 1D03               	skipz
  1474  0112' 2800'              	goto	u4455
  1475  0113' 308C               	movlw	140
  1476  0114' 0200'              	subwf	_samples^(0+128),w	;volatile
  1477  0115'                    u4455:	
  1478  0115' 1C03               	skipc
  1479  0116' 2800'              	goto	l3188
  1480                           
  1481                           ;main.c: 307: };main.c: 308: sprintf(sVar, "Fim do teste ");
  1482  0117' 300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1483  0118' 1683               	bsf	3,5	;RP0=1, select bank1
  1484  0119' 1303               	bcf	3,6	;RP1=0, select bank1
  1485  011A' 0080'              	movwf	??_main^(0+128)
  1486  011B' 0800'              	movf	??_main^(0+128),w
  1487  011C' 0080'              	movwf	sprintf@f^(0+128)
  1488  011D' 3000'              	movlw	(low (main@sVar| 0))& (0+255)
  1489  011E' 120A' 118A' 2000' 120A' 118A' 	fcall	_sprintf
  1490                           
  1491                           ;main.c: 309: putst(sVar);
  1492  0123' 3000'              	movlw	(low (main@sVar| 0))& (0+255)
  1493  0124' 120A' 118A' 2000' 120A' 118A' 	fcall	_putst
  1494  0129' 2800'              	goto	l3156
  1495  012A'                    __end_of_main:	
  1496                           
  1497                           	psect	text1
  1498  0000'                    __ptext1:	
  1499 ;; *************** function _sprintf *****************
  1500 ;; Defined at:
  1501 ;;		line 500 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;  sp              1    wreg     PTR unsigned char 
  1504 ;;		 -> main@sVar(10), 
  1505 ;;  f               1   14[BANK1 ] PTR const unsigned char 
  1506 ;;		 -> STR_4(14), STR_3(4), STR_2(4), STR_1(11), 
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;  sp              1   27[BANK1 ] PTR unsigned char 
  1509 ;;		 -> main@sVar(10), 
  1510 ;;  tmpval          4    0        struct .
  1511 ;;  val             2   25[BANK1 ] unsigned int 
  1512 ;;  cp              2    0        PTR const unsigned char 
  1513 ;;  len             2    0        unsigned int 
  1514 ;;  c               1   28[BANK1 ] unsigned char 
  1515 ;;  prec            1   24[BANK1 ] char 
  1516 ;;  flag            1   23[BANK1 ] unsigned char 
  1517 ;;  ap              1   22[BANK1 ] PTR void [1]
  1518 ;;		 -> ?_sprintf(2), 
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  2   14[BANK1 ] int 
  1521 ;; Registers used:
  1522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         0       0       5       0       0
  1529 ;;      Locals:         0       0       7       0       0
  1530 ;;      Temps:          0       0       3       0       0
  1531 ;;      Totals:         0       0      15       0       0
  1532 ;;Total ram usage:       15 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; Hardware stack levels required when called:    5
  1535 ;; This function calls:
  1536 ;;		___lwdiv
  1537 ;;		___lwmod
  1538 ;; This function is called by:
  1539 ;;		_main
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function _sprintf
  1545  0000'                    _sprintf:	
  1546                           
  1547                           ;incstack = 0
  1548                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1549                           ;sprintf@sp stored from wreg
  1550  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1551  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1552  0002' 0080'              	movwf	sprintf@sp^(0+128)
  1553                           
  1554                           ;doprnt.c: 502: va_list ap;;doprnt.c: 507: char c;;doprnt.c: 516: signed char prec;;dopr
      +                          nt.c: 520: unsigned char flag;;doprnt.c: 535: union {;doprnt.c: 536: unsigned long vd;;d
      +                          oprnt.c: 537: double integ;;doprnt.c: 538: } tmpval;;doprnt.c: 540: unsigned int val;;do
      +                          prnt.c: 541: unsigned len;;doprnt.c: 542: const char * cp;;doprnt.c: 545: *ap = __va_sta
      +                          rt();
  1555  0003' 3000'              	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1556  0004' 0080'              	movwf	??_sprintf^(0+128)
  1557  0005' 0800'              	movf	??_sprintf^(0+128),w
  1558  0006' 0080'              	movwf	sprintf@ap^(0+128)
  1559  0007'                    l2948:	
  1560                           ;doprnt.c: 548: while((c = *f++)) {
  1561                           
  1562  0007' 3001               	movlw	1
  1563  0008' 0780'              	addwf	sprintf@f^(0+128),f
  1564  0009' 30FF               	movlw	-1
  1565  000A' 0700'              	addwf	sprintf@f^(0+128),w
  1566  000B' 0084               	movwf	4
  1567  000C' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  1568  0011' 0080'              	movwf	??_sprintf^(0+128)
  1569  0012' 0800'              	movf	??_sprintf^(0+128),w
  1570  0013' 0080'              	movwf	sprintf@c^(0+128)
  1571  0014' 0800'              	movf	sprintf@c^(0+128),w
  1572  0015' 1903               	btfsc	3,2
  1573  0016' 2800'              	goto	l2950
  1574                           
  1575                           ;doprnt.c: 550: if(c != '%')
  1576  0017' 3025               	movlw	37
  1577  0018' 0600'              	xorwf	sprintf@c^(0+128),w
  1578  0019' 1903               	btfsc	3,2
  1579  001A' 2800'              	goto	l2904
  1580                           
  1581                           ;doprnt.c: 552: {;doprnt.c: 553: ((*sp++ = (c)));
  1582  001B' 0800'              	movf	sprintf@c^(0+128),w
  1583  001C' 0080'              	movwf	??_sprintf^(0+128)
  1584  001D' 0800'              	movf	sprintf@sp^(0+128),w
  1585  001E' 0084               	movwf	4
  1586  001F' 0800'              	movf	??_sprintf^(0+128),w
  1587  0020' 1383               	bcf	3,7	;select IRP bank0
  1588  0021' 0080               	movwf	0
  1589  0022' 3001               	movlw	1
  1590  0023' 0080'              	movwf	??_sprintf^(0+128)
  1591  0024' 0800'              	movf	??_sprintf^(0+128),w
  1592  0025' 0780'              	addwf	sprintf@sp^(0+128),f
  1593                           
  1594                           ;doprnt.c: 554: continue;
  1595  0026' 2800'              	goto	l2948
  1596  0027'                    l2904:	
  1597                           
  1598                           ;doprnt.c: 555: };doprnt.c: 560: flag = 0;
  1599  0027' 0180'              	clrf	sprintf@flag^(0+128)
  1600                           
  1601                           ;doprnt.c: 654: switch(c = *f++) {
  1602  0028' 3001               	movlw	1
  1603  0029' 0780'              	addwf	sprintf@f^(0+128),f
  1604  002A' 30FF               	movlw	-1
  1605  002B' 0700'              	addwf	sprintf@f^(0+128),w
  1606  002C' 0084               	movwf	4
  1607  002D' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  1608  0032' 0080'              	movwf	sprintf@c^(0+128)
  1609                           
  1610                           ; Switch size 1, requested type "simple"
  1611                           ; Number of cases is 3, Range of values is 0 to 105
  1612                           ; switch strategies available:
  1613                           ; Name         Instructions Cycles
  1614                           ; simple_byte           10     6 (average)
  1615                           ; jumptable            260     6 (fixed)
  1616                           ;	Chosen strategy is simple_byte
  1617  0033' 3A00               	xorlw	0	; case 0
  1618  0034' 1903               	skipnz
  1619  0035' 2800'              	goto	l2950
  1620  0036' 3A64               	xorlw	100	; case 100
  1621  0037' 1903               	skipnz
  1622  0038' 2800'              	goto	l2910
  1623  0039' 3A0D               	xorlw	13	; case 105
  1624  003A' 1903               	skipnz
  1625  003B' 2800'              	goto	l2910
  1626  003C' 2800'              	goto	l2948
  1627  003D'                    l2910:	
  1628                           
  1629                           ;doprnt.c: 1272: {;doprnt.c: 1278: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1630  003D' 0800'              	movf	sprintf@ap^(0+128),w
  1631  003E' 0084               	movwf	4
  1632  003F' 1383               	bcf	3,7	;select IRP bank0
  1633  0040' 0800               	movf	0,w
  1634  0041' 0080'              	movwf	sprintf@val^(0+128)
  1635  0042' 0A84               	incf	4,f
  1636  0043' 0800               	movf	0,w
  1637  0044' 0080'              	movwf	(sprintf@val+1)^(0+128)
  1638  0045' 3002               	movlw	2
  1639  0046' 0080'              	movwf	??_sprintf^(0+128)
  1640  0047' 0800'              	movf	??_sprintf^(0+128),w
  1641  0048' 0780'              	addwf	sprintf@ap^(0+128),f
  1642                           
  1643                           ;doprnt.c: 1280: if((int)val < 0) {
  1644  0049' 1F80'              	btfss	(sprintf@val+1)^(0+128),7
  1645  004A' 2800'              	goto	l2920
  1646                           
  1647                           ;doprnt.c: 1281: flag |= 0x03;
  1648  004B' 3003               	movlw	3
  1649  004C' 0080'              	movwf	??_sprintf^(0+128)
  1650  004D' 0800'              	movf	??_sprintf^(0+128),w
  1651  004E' 0480'              	iorwf	sprintf@flag^(0+128),f
  1652                           
  1653                           ;doprnt.c: 1282: val = -val;
  1654  004F' 0980'              	comf	sprintf@val^(0+128),f
  1655  0050' 0980'              	comf	(sprintf@val+1)^(0+128),f
  1656  0051' 0A80'              	incf	sprintf@val^(0+128),f
  1657  0052' 1903               	skipnz
  1658  0053' 0A80'              	incf	(sprintf@val+1)^(0+128),f
  1659  0054'                    l2920:	
  1660                           
  1661                           ;doprnt.c: 1283: };doprnt.c: 1285: };doprnt.c: 1324: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  1662  0054' 0180'              	clrf	sprintf@c^(0+128)
  1663  0055' 0A80'              	incf	sprintf@c^(0+128),f
  1664  0056'                    l2926:	
  1665                           
  1666                           ;doprnt.c: 1325: if(val < dpowers[c])
  1667  0056' 0800'              	movf	sprintf@c^(0+128),w
  1668  0057' 0080'              	movwf	??_sprintf^(0+128)
  1669  0058' 0700'              	addwf	??_sprintf^(0+128),w
  1670  0059' 3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1671  005A' 0084               	movwf	4
  1672  005B' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  1673  0060' 0080'              	movwf	(??_sprintf+1)^(0+128)
  1674  0061' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  1675  0066' 0081'              	movwf	((??_sprintf+1)^(0+128)+1)
  1676  0067' 0800'              	movf	(??_sprintf+2)^(0+128),w
  1677  0068' 0200'              	subwf	(sprintf@val+1)^(0+128),w
  1678  0069' 1D03               	skipz
  1679  006A' 2800'              	goto	u4075
  1680  006B' 0800'              	movf	(??_sprintf+1)^(0+128),w
  1681  006C' 0200'              	subwf	sprintf@val^(0+128),w
  1682  006D'                    u4075:	
  1683  006D' 1C03               	btfss	3,0
  1684  006E' 2800'              	goto	l2932
  1685  006F' 3001               	movlw	1
  1686  0070' 0080'              	movwf	??_sprintf^(0+128)
  1687  0071' 0800'              	movf	??_sprintf^(0+128),w
  1688  0072' 0780'              	addwf	sprintf@c^(0+128),f
  1689  0073' 3005               	movlw	5
  1690  0074' 0600'              	xorwf	sprintf@c^(0+128),w
  1691  0075' 1D03               	btfss	3,2
  1692  0076' 2800'              	goto	l2926
  1693  0077'                    l2932:	
  1694                           
  1695                           ;doprnt.c: 1441: {;doprnt.c: 1457: if(flag & 0x03)
  1696  0077' 0800'              	movf	sprintf@flag^(0+128),w
  1697  0078' 3903               	andlw	3
  1698  0079' 1903               	btfsc	3,2
  1699  007A' 2800'              	goto	l2938
  1700                           
  1701                           ;doprnt.c: 1458: ((*sp++ = ('-')));
  1702  007B' 302D               	movlw	45
  1703  007C' 0080'              	movwf	??_sprintf^(0+128)
  1704  007D' 0800'              	movf	sprintf@sp^(0+128),w
  1705  007E' 0084               	movwf	4
  1706  007F' 0800'              	movf	??_sprintf^(0+128),w
  1707  0080' 1383               	bcf	3,7	;select IRP bank0
  1708  0081' 0080               	movwf	0
  1709  0082' 3001               	movlw	1
  1710  0083' 0080'              	movwf	??_sprintf^(0+128)
  1711  0084' 0800'              	movf	??_sprintf^(0+128),w
  1712  0085' 0780'              	addwf	sprintf@sp^(0+128),f
  1713  0086'                    l2938:	
  1714                           
  1715                           ;doprnt.c: 1488: };doprnt.c: 1491: prec = c;
  1716  0086' 0800'              	movf	sprintf@c^(0+128),w
  1717  0087' 0080'              	movwf	??_sprintf^(0+128)
  1718  0088' 0800'              	movf	??_sprintf^(0+128),w
  1719  0089' 0080'              	movwf	sprintf@prec^(0+128)
  1720  008A'                    l2946:	
  1721                           ;doprnt.c: 1493: while(prec--) {
  1722                           
  1723  008A' 30FF               	movlw	255
  1724  008B' 0080'              	movwf	??_sprintf^(0+128)
  1725  008C' 0800'              	movf	??_sprintf^(0+128),w
  1726  008D' 0780'              	addwf	sprintf@prec^(0+128),f
  1727  008E' 0A00'              	incf	sprintf@prec^(0+128),w
  1728  008F' 1903               	btfsc	3,2
  1729  0090' 2800'              	goto	l2948
