

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 17:10:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  1299  00BF  30A0               	movlw	(low (main@sVar| 0))& (0+255)
  1300  00C0  120A  118A  2779  120A  118A  	fcall	_putst
  1301  00C5                     l357:	
  1302                           ;main.c: 378: while (samples <= 90 /2){
  1303                           
  1304  00C5  0871               	movf	_samples+1,w	;volatile
  1305  00C6  3A80               	xorlw	128
  1306  00C7  00FF               	movwf	127
  1307  00C8  3080               	movlw	128
  1308  00C9  027F               	subwf	127,w
  1309  00CA  1D03               	skipz
  1310  00CB  28CE               	goto	u2325
  1311  00CC  302E               	movlw	46
  1312  00CD  0270               	subwf	_samples,w	;volatile
  1313  00CE                     u2325:	
  1314  00CE  1803               	btfsc	3,0
  1315  00CF  2913               	goto	l360
  1316                           
  1317                           ;main.c: 379: sprintf(sVar, "%d ", pos_log1[samples]);
  1318  00D0  3034               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1319  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1320  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1321  00D3  00DA               	movwf	??_main
  1322  00D4  085A               	movf	??_main,w
  1323  00D5  00AE               	movwf	sprintf@f
  1324  00D6  0870               	movf	_samples,w	;volatile
  1325  00D7  3EBE               	addlw	(low (_pos_log1| (0+256)))& (0+255)
  1326  00D8  0084               	movwf	4
  1327  00D9  1783               	bsf	3,7	;select IRP bank3
  1328  00DA  0800               	movf	0,w
  1329  00DB  00AF               	movwf	?_sprintf+1
  1330  00DC  01B0               	clrf	?_sprintf+2
  1331  00DD  1BAF               	btfsc	?_sprintf+1,7
  1332  00DE  03B0               	decf	?_sprintf+2,f
  1333  00DF  30A0               	movlw	(low (main@sVar| 0))& (0+255)
  1334  00E0  120A  118A  2465  120A  118A  	fcall	_sprintf
  1335                           
  1336                           ;main.c: 380: putst(sVar);
  1337  00E5  30A0               	movlw	(low (main@sVar| 0))& (0+255)
  1338  00E6  120A  118A  2779  120A  118A  	fcall	_putst
  1339                           
  1340                           ;main.c: 381: samples++;
  1341  00EB  3001               	movlw	1
  1342  00EC  07F0               	addwf	_samples,f	;volatile
  1343  00ED  1803               	skipnc
  1344  00EE  0AF1               	incf	_samples+1,f	;volatile
  1345  00EF  3000               	movlw	0
  1346  00F0  07F1               	addwf	_samples+1,f	;volatile
  1347  00F1  28C5               	goto	l357
  1348  00F2                     l2601:	
  1349                           
  1350                           ;main.c: 384: sprintf(sVar, "%d ", pos_log2[samples - 90 / 2]);
  1351  00F2  3034               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1352  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1353  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1354  00F5  00DA               	movwf	??_main
  1355  00F6  085A               	movf	??_main,w
  1356  00F7  00AE               	movwf	sprintf@f
  1357  00F8  0870               	movf	_samples,w	;volatile
  1358  00F9  3E63               	addlw	(low ((_pos_log2| (0+256)+211)))& (0+255)
  1359  00FA  0084               	movwf	4
  1360  00FB  1783               	bsf	3,7	;select IRP bank3
  1361  00FC  0800               	movf	0,w
  1362  00FD  00AF               	movwf	?_sprintf+1
  1363  00FE  01B0               	clrf	?_sprintf+2
  1364  00FF  1BAF               	btfsc	?_sprintf+1,7
  1365  0100  03B0               	decf	?_sprintf+2,f
  1366  0101  30A0               	movlw	(low (main@sVar| 0))& (0+255)
  1367  0102  120A  118A  2465  120A  118A  	fcall	_sprintf
  1368                           
  1369                           ;main.c: 385: putst(sVar);
  1370  0107  30A0               	movlw	(low (main@sVar| 0))& (0+255)
  1371  0108  120A  118A  2779  120A  118A  	fcall	_putst
  1372                           
  1373                           ;main.c: 386: samples++;
  1374  010D  3001               	movlw	1
  1375  010E  07F0               	addwf	_samples,f	;volatile
  1376  010F  1803               	skipnc
  1377  0110  0AF1               	incf	_samples+1,f	;volatile
  1378  0111  3000               	movlw	0
  1379  0112  07F1               	addwf	_samples+1,f	;volatile
  1380  0113                     l360:	
  1381  0113  0871               	movf	_samples+1,w	;volatile
  1382  0114  3A80               	xorlw	128
  1383  0115  00FF               	movwf	127
  1384  0116  3080               	movlw	128
  1385  0117  027F               	subwf	127,w
  1386  0118  1D03               	skipz
  1387  0119  291C               	goto	u2335
  1388  011A  305A               	movlw	90
  1389  011B  0270               	subwf	_samples,w	;volatile
  1390  011C                     u2335:	
  1391  011C  1C03               	skipc
  1392  011D  28F2               	goto	l2601
  1393                           
  1394                           ;main.c: 387: };main.c: 388: sprintf(sVar, "Fim do teste ");
  1395  011E  301B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1396  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0121  00DA               	movwf	??_main
  1399  0122  085A               	movf	??_main,w
  1400  0123  00AE               	movwf	sprintf@f
  1401  0124  30A0               	movlw	(low (main@sVar| 0))& (0+255)
  1402  0125  120A  118A  2465  120A  118A  	fcall	_sprintf
  1403                           
  1404                           ;main.c: 389: putst(sVar);
  1405  012A  30A0               	movlw	(low (main@sVar| 0))& (0+255)
  1406  012B  120A  118A  2779  120A  118A  	fcall	_putst
  1407  0130                     l2611:	
  1408                           
  1409                           ;main.c: 390: };main.c: 391: char serialIn = chkchr();
  1410  0130  120A  158A  272B  120A  118A  	fcall	_chkchr
  1411  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1412  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1413  0137  00DA               	movwf	??_main
  1414  0138  085A               	movf	??_main,w
  1415  0139  1683               	bsf	3,5	;RP0=1, select bank1
  1416  013A  1303               	bcf	3,6	;RP1=0, select bank1
  1417  013B  00B9               	movwf	main@serialIn_355^(0+128)
  1418                           
  1419                           ;main.c: 392: if (serialIn == 'u'){
  1420  013C  3075               	movlw	117
  1421  013D  0639               	xorwf	main@serialIn_355^(0+128),w
  1422  013E  1D03               	btfss	3,2
  1423  013F  2964               	goto	l2627
  1424                           
  1425                           ;main.c: 393: resetCounter();
  1426  0140  120A  158A  273B  120A  118A  	fcall	_resetCounter
  1427                           
  1428                           ;main.c: 395: last_pos = 0;
  1429  0145  3000               	movlw	0
  1430  0146  1683               	bsf	3,5	;RP0=1, select bank1
  1431  0147  1303               	bcf	3,6	;RP1=0, select bank1
  1432  0148  00BD               	movwf	(_last_pos+3)^(0+128)	;volatile
  1433  0149  3000               	movlw	0
  1434  014A  00BC               	movwf	(_last_pos+2)^(0+128)	;volatile
  1435  014B  3000               	movlw	0
  1436  014C  00BB               	movwf	(_last_pos+1)^(0+128)	;volatile
  1437  014D  3000               	movlw	0
  1438  014E  00BA               	movwf	_last_pos^(0+128)	;volatile
  1439                           
  1440                           ;main.c: 396: samples = 0;
  1441  014F  01F0               	clrf	_samples	;volatile
  1442  0150  01F1               	clrf	_samples+1	;volatile
  1443                           
  1444                           ;main.c: 397: sampling = 1;
  1445  0151  3001               	movlw	1
  1446  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0154  00DA               	movwf	??_main
  1449  0155  085A               	movf	??_main,w
  1450  0156  00F3               	movwf	_sampling	;volatile
  1451                           
  1452                           ;main.c: 398: SetPoint(100);
  1453  0157  3064               	movlw	100
  1454  0158  00A0               	movwf	SetPoint@new_val
  1455  0159  3000               	movlw	0
  1456  015A  00A1               	movwf	SetPoint@new_val+1
  1457  015B  120A  158A  2789  120A  118A  	fcall	_SetPoint
  1458                           
  1459                           ;main.c: 399: RB5=0;
  1460  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0162  1286               	bcf	6,5	;volatile
  1463                           
  1464                           ;main.c: 401: }else if (serialIn == 'w' ){
  1465  0163  2890               	goto	l2577
  1466  0164                     l2627:	
  1467  0164  3077               	movlw	119
  1468  0165  0639               	xorwf	main@serialIn_355^(0+128),w
  1469  0166  1D03               	btfss	3,2
  1470  0167  2978               	goto	l2631
  1471                           
  1472                           ;main.c: 402: SetPoint(set_point + 100);
  1473  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1475  016A  085B               	movf	_set_point,w	;volatile
  1476  016B  3E64               	addlw	100
  1477  016C  00A0               	movwf	SetPoint@new_val
  1478  016D  085C               	movf	_set_point+1,w	;volatile
  1479  016E  1803               	skipnc
  1480  016F  3E01               	addlw	1
  1481  0170  3E00               	addlw	0
  1482  0171  00A1               	movwf	SetPoint@new_val+1
  1483  0172  120A  158A  2789  120A  118A  	fcall	_SetPoint
  1484                           
  1485                           ;main.c: 403: }else if (serialIn == 's'){
  1486  0177  2890               	goto	l2577
  1487  0178                     l2631:	
  1488  0178  3073               	movlw	115
  1489  0179  0639               	xorwf	main@serialIn_355^(0+128),w
  1490  017A  1D03               	btfss	3,2
  1491  017B  298C               	goto	l2635
  1492                           
  1493                           ;main.c: 404: SetPoint(set_point - 100);
  1494  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1495  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1496  017E  085B               	movf	_set_point,w	;volatile
  1497  017F  3E9C               	addlw	156
  1498  0180  00A0               	movwf	SetPoint@new_val
  1499  0181  085C               	movf	_set_point+1,w	;volatile
  1500  0182  1803               	skipnc
  1501  0183  3E01               	addlw	1
  1502  0184  3EFF               	addlw	255
  1503  0185  00A1               	movwf	SetPoint@new_val+1
  1504  0186  120A  158A  2789  120A  118A  	fcall	_SetPoint
  1505                           
  1506                           ;main.c: 405: }else if (serialIn == ' '){
  1507  018B  2890               	goto	l2577
  1508  018C                     l2635:	
  1509  018C  3020               	movlw	32
  1510  018D  0639               	xorwf	main@serialIn_355^(0+128),w
  1511  018E  1D03               	btfss	3,2
  1512  018F  2996               	goto	l2639
  1513                           
  1514                           ;main.c: 406: motor_reset();
  1515  0190  120A  118A  26C6  120A  118A  	fcall	_motor_reset
  1516                           
  1517                           ;main.c: 407: }else if (serialIn == 'e' ){
  1518  0195  2890               	goto	l2577
  1519  0196                     l2639:	
  1520  0196  3065               	movlw	101
  1521  0197  0639               	xorwf	main@serialIn_355^(0+128),w
  1522  0198  1D03               	btfss	3,2
  1523  0199  29AA               	goto	l2643
  1524                           
  1525                           ;main.c: 408: SetPoint(set_point + 50);
  1526  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1527  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1528  019C  085B               	movf	_set_point,w	;volatile
  1529  019D  3E32               	addlw	50
  1530  019E  00A0               	movwf	SetPoint@new_val
  1531  019F  085C               	movf	_set_point+1,w	;volatile
  1532  01A0  1803               	skipnc
  1533  01A1  3E01               	addlw	1
  1534  01A2  3E00               	addlw	0
  1535  01A3  00A1               	movwf	SetPoint@new_val+1
  1536  01A4  120A  158A  2789  120A  118A  	fcall	_SetPoint
  1537                           
  1538                           ;main.c: 409: }else if (serialIn == 'd'){
  1539  01A9  2890               	goto	l2577
  1540  01AA                     l2643:	
  1541  01AA  3064               	movlw	100
  1542  01AB  0639               	xorwf	main@serialIn_355^(0+128),w
  1543  01AC  1D03               	btfss	3,2
  1544  01AD  29BE               	goto	l2647
  1545                           
  1546                           ;main.c: 410: SetPoint(set_point - 50);
  1547  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1548  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1549  01B0  085B               	movf	_set_point,w	;volatile
  1550  01B1  3ECE               	addlw	206
  1551  01B2  00A0               	movwf	SetPoint@new_val
  1552  01B3  085C               	movf	_set_point+1,w	;volatile
  1553  01B4  1803               	skipnc
  1554  01B5  3E01               	addlw	1
  1555  01B6  3EFF               	addlw	255
  1556  01B7  00A1               	movwf	SetPoint@new_val+1
  1557  01B8  120A  158A  2789  120A  118A  	fcall	_SetPoint
  1558                           
  1559                           ;main.c: 411: }else if (serialIn == '0'){
  1560  01BD  2890               	goto	l2577
  1561  01BE                     l2647:	
  1562  01BE  3030               	movlw	48
  1563  01BF  0639               	xorwf	main@serialIn_355^(0+128),w
  1564  01C0  1D03               	btfss	3,2
  1565  01C1  29CD               	goto	l2651
  1566                           
  1567                           ;main.c: 412: SetPoint(0);
  1568  01C2  3000               	movlw	0
  1569  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1570  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1571  01C5  00A0               	movwf	SetPoint@new_val
  1572  01C6  00A1               	movwf	SetPoint@new_val+1
  1573  01C7  120A  158A  2789  120A  118A  	fcall	_SetPoint
  1574                           
  1575                           ;main.c: 413: }else if (serialIn == 'k'){
  1576  01CC  2890               	goto	l2577
  1577  01CD                     l2651:	
  1578  01CD  306B               	movlw	107
  1579  01CE  0639               	xorwf	main@serialIn_355^(0+128),w
  1580  01CF  1D03               	btfss	3,2
  1581  01D0  29D8               	goto	l2655
  1582                           
  1583                           ;main.c: 414: onlyK = 1;
  1584  01D1  3001               	movlw	1
  1585  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1586  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1587  01D4  00E9               	movwf	_onlyK
  1588  01D5  3000               	movlw	0
  1589  01D6  00EA               	movwf	_onlyK+1
  1590                           
  1591                           ;main.c: 415: }else if (serialIn == 'l'){
  1592  01D7  2890               	goto	l2577
  1593  01D8                     l2655:	
  1594  01D8  306C               	movlw	108
  1595  01D9  0639               	xorwf	main@serialIn_355^(0+128),w
  1596  01DA  1D03               	btfss	3,2
  1597  01DB  2890               	goto	l2577
  1598                           
  1599                           ;main.c: 416: onlyK = 0;
  1600  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1601  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1602  01DE  01E9               	clrf	_onlyK
  1603  01DF  01EA               	clrf	_onlyK+1
  1604  01E0  2890               	goto	l2577
  1605  01E1                     __end_of_main:	
  1606                           
  1607                           	psect	text1
  1608  0465                     __ptext1:	
  1609 ;; *************** function _sprintf *****************
  1610 ;; Defined at:
  1611 ;;		line 500 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;  sp              1    wreg     PTR unsigned char 
  1614 ;;		 -> main@sVar(20), PrintSetpoint@sVar(20), 
  1615 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  1616 ;;		 -> STR_5(14), STR_4(4), STR_3(4), STR_2(11), 
  1617 ;;		 -> STR_1(16), 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;  sp              1   27[BANK0 ] PTR unsigned char 
  1620 ;;		 -> main@sVar(20), PrintSetpoint@sVar(20), 
  1621 ;;  tmpval          4    0        struct .
  1622 ;;  val             2   25[BANK0 ] unsigned int 
  1623 ;;  cp              2    0        PTR const unsigned char 
  1624 ;;  len             2    0        unsigned int 
  1625 ;;  c               1   28[BANK0 ] unsigned char 
  1626 ;;  prec            1   24[BANK0 ] char 
  1627 ;;  flag            1   23[BANK0 ] unsigned char 
  1628 ;;  ap              1   22[BANK0 ] PTR void [1]
  1629 ;;		 -> ?_sprintf(2), 
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  2   14[BANK0 ] int 
  1632 ;; Registers used:
  1633 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         0       5       0       0       0
  1640 ;;      Locals:         0       7       0       0       0
  1641 ;;      Temps:          0       3       0       0       0
  1642 ;;      Totals:         0      15       0       0       0
  1643 ;;Total ram usage:       15 bytes
  1644 ;; Hardware stack levels used:    1
  1645 ;; Hardware stack levels required when called:    2
  1646 ;; This function calls:
  1647 ;;		___lwdiv
  1648 ;;		___lwmod
  1649 ;; This function is called by:
  1650 ;;		_main
  1651 ;;		_PrintSetpoint
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           
  1656                           ;psect for function _sprintf
  1657  0465                     _sprintf:	
  1658                           
  1659                           ;incstack = 0
  1660                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1661                           ;sprintf@sp stored from wreg
  1662  0465  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0466  1303               	bcf	3,6	;RP1=0, select bank0
  1664  0467  00BB               	movwf	sprintf@sp
  1665                           
  1666                           ;doprnt.c: 502: va_list ap;;doprnt.c: 507: char c;;doprnt.c: 516: signed char prec;;dopr
      +                          nt.c: 520: unsigned char flag;;doprnt.c: 535: union {;doprnt.c: 536: unsigned long vd;;d
      +                          oprnt.c: 537: double integ;;doprnt.c: 538: } tmpval;;doprnt.c: 540: unsigned int val;;do
      +                          prnt.c: 541: unsigned len;;doprnt.c: 542: const char * cp;;doprnt.c: 545: *ap = __va_sta
      +                          rt();
  1667  0468  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1668  0469  00B3               	movwf	??_sprintf
  1669  046A  0833               	movf	??_sprintf,w
  1670  046B  00B6               	movwf	sprintf@ap
  1671  046C                     l2069:	
  1672                           ;doprnt.c: 548: while((c = *f++)) {
  1673                           
  1674  046C  3001               	movlw	1
  1675  046D  07AE               	addwf	sprintf@f,f
  1676  046E  30FF               	movlw	-1
  1677  046F  072E               	addwf	sprintf@f,w
  1678  0470  0084               	movwf	4
  1679  0471  120A  118A  2700  120A  118A  	fcall	stringdir
  1680  0476  00B3               	movwf	??_sprintf
  1681  0477  0833               	movf	??_sprintf,w
  1682  0478  00BC               	movwf	sprintf@c
  1683  0479  083C               	movf	sprintf@c,w
  1684  047A  1903               	btfsc	3,2
  1685  047B  2D32               	goto	l2071
  1686                           
  1687                           ;doprnt.c: 550: if(c != '%')
  1688  047C  3025               	movlw	37
  1689  047D  063C               	xorwf	sprintf@c,w
  1690  047E  1903               	btfsc	3,2
  1691  047F  2C8C               	goto	l2025
  1692                           
  1693                           ;doprnt.c: 552: {;doprnt.c: 553: ((*sp++ = (c)));
  1694  0480  083C               	movf	sprintf@c,w
  1695  0481  00B3               	movwf	??_sprintf
  1696  0482  083B               	movf	sprintf@sp,w
  1697  0483  0084               	movwf	4
  1698  0484  0833               	movf	??_sprintf,w
  1699  0485  1383               	bcf	3,7	;select IRP bank0
  1700  0486  0080               	movwf	0
  1701  0487  3001               	movlw	1
  1702  0488  00B3               	movwf	??_sprintf
  1703  0489  0833               	movf	??_sprintf,w
  1704  048A  07BB               	addwf	sprintf@sp,f
  1705                           
  1706                           ;doprnt.c: 554: continue;
  1707  048B  2C6C               	goto	l2069
  1708  048C                     l2025:	
  1709                           
  1710                           ;doprnt.c: 555: };doprnt.c: 560: flag = 0;
  1711  048C  01B7               	clrf	sprintf@flag
  1712                           
  1713                           ;doprnt.c: 654: switch(c = *f++) {
  1714  048D  3001               	movlw	1
  1715  048E  07AE               	addwf	sprintf@f,f
  1716  048F  30FF               	movlw	-1
  1717  0490  072E               	addwf	sprintf@f,w
  1718  0491  0084               	movwf	4
  1719  0492  120A  118A  2700  120A  118A  	fcall	stringdir
  1720  0497  00BC               	movwf	sprintf@c
  1721                           
  1722                           ; Switch size 1, requested type "simple"
  1723                           ; Number of cases is 3, Range of values is 0 to 105
  1724                           ; switch strategies available:
  1725                           ; Name         Instructions Cycles
  1726                           ; simple_byte           10     6 (average)
  1727                           ; jumptable            260     6 (fixed)
  1728                           ;	Chosen strategy is simple_byte
  1729  0498  3A00               	xorlw	0	; case 0
  1730  0499  1903               	skipnz
  1731  049A  2D32               	goto	l2071
  1732  049B  3A64               	xorlw	100	; case 100
  1733  049C  1903               	skipnz
  1734  049D  2CA2               	goto	l2031
  1735  049E  3A0D               	xorlw	13	; case 105
  1736  049F  1903               	skipnz
  1737  04A0  2CA2               	goto	l2031
  1738  04A1  2C6C               	goto	l2069
  1739  04A2                     l2031:	
  1740                           
  1741                           ;doprnt.c: 1272: {;doprnt.c: 1278: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1742  04A2  0836               	movf	sprintf@ap,w
  1743  04A3  0084               	movwf	4
  1744  04A4  1383               	bcf	3,7	;select IRP bank0
  1745  04A5  0800               	movf	0,w
  1746  04A6  00B9               	movwf	sprintf@val
  1747  04A7  0A84               	incf	4,f
  1748  04A8  0800               	movf	0,w
  1749  04A9  00BA               	movwf	sprintf@val+1
  1750  04AA  3002               	movlw	2
  1751  04AB  00B3               	movwf	??_sprintf
  1752  04AC  0833               	movf	??_sprintf,w
  1753  04AD  07B6               	addwf	sprintf@ap,f
  1754                           
  1755                           ;doprnt.c: 1280: if((int)val < 0) {
  1756  04AE  1FBA               	btfss	sprintf@val+1,7
  1757  04AF  2CB9               	goto	l2041
  1758                           
  1759                           ;doprnt.c: 1281: flag |= 0x03;
  1760  04B0  3003               	movlw	3
  1761  04B1  00B3               	movwf	??_sprintf
  1762  04B2  0833               	movf	??_sprintf,w
  1763  04B3  04B7               	iorwf	sprintf@flag,f
  1764                           
  1765                           ;doprnt.c: 1282: val = -val;
  1766  04B4  09B9               	comf	sprintf@val,f
  1767  04B5  09BA               	comf	sprintf@val+1,f
  1768  04B6  0AB9               	incf	sprintf@val,f
  1769  04B7  1903               	skipnz
  1770  04B8  0ABA               	incf	sprintf@val+1,f
  1771  04B9                     l2041:	
  1772                           
  1773                           ;doprnt.c: 1283: };doprnt.c: 1285: };doprnt.c: 1324: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  1774  04B9  01BC               	clrf	sprintf@c
  1775  04BA  0ABC               	incf	sprintf@c,f
  1776  04BB                     l2047:	
  1777                           
  1778                           ;doprnt.c: 1325: if(val < dpowers[c])
  1779  04BB  083C               	movf	sprintf@c,w
  1780  04BC  00B3               	movwf	??_sprintf
  1781  04BD  0733               	addwf	??_sprintf,w
  1782  04BE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1783  04BF  0084               	movwf	4
  1784  04C0  120A  118A  2700  120A  118A  	fcall	stringdir
  1785  04C5  00B4               	movwf	??_sprintf+1
  1786  04C6  120A  118A  2700  120A  118A  	fcall	stringdir
  1787  04CB  00B5               	movwf	??_sprintf+2
  1788  04CC  0835               	movf	??_sprintf+2,w
  1789  04CD  023A               	subwf	sprintf@val+1,w
  1790  04CE  1D03               	skipz
  1791  04CF  2CD2               	goto	u1685
  1792  04D0  0834               	movf	??_sprintf+1,w
  1793  04D1  0239               	subwf	sprintf@val,w
  1794  04D2                     u1685:	
  1795  04D2  1C03               	btfss	3,0
  1796  04D3  2CDC               	goto	l2053
  1797  04D4  3001               	movlw	1
  1798  04D5  00B3               	movwf	??_sprintf
  1799  04D6  0833               	movf	??_sprintf,w
  1800  04D7  07BC               	addwf	sprintf@c,f
  1801  04D8  3005               	movlw	5
  1802  04D9  063C               	xorwf	sprintf@c,w
  1803  04DA  1D03               	btfss	3,2
  1804  04DB  2CBB               	goto	l2047
  1805  04DC                     l2053:	
  1806                           
  1807                           ;doprnt.c: 1441: {;doprnt.c: 1457: if(flag & 0x03)
  1808  04DC  0837               	movf	sprintf@flag,w
  1809  04DD  3903               	andlw	3
  1810  04DE  1903               	btfsc	3,2
  1811  04DF  2CEB               	goto	l2059
  1812                           
  1813                           ;doprnt.c: 1458: ((*sp++ = ('-')));
  1814  04E0  302D               	movlw	45
  1815  04E1  00B3               	movwf	??_sprintf
  1816  04E2  083B               	movf	sprintf@sp,w
  1817  04E3  0084               	movwf	4
  1818  04E4  0833               	movf	??_sprintf,w
  1819  04E5  1383               	bcf	3,7	;select IRP bank0
  1820  04E6  0080               	movwf	0
  1821  04E7  3001               	movlw	1
  1822  04E8  00B3               	movwf	??_sprintf
  1823  04E9  0833               	movf	??_sprintf,w
  1824  04EA  07BB               	addwf	sprintf@sp,f
  1825  04EB                     l2059:	
  1826                           
  1827                           ;doprnt.c: 1488: };doprnt.c: 1491: prec = c;
  1828  04EB  083C               	movf	sprintf@c,w
  1829  04EC  00B3               	movwf	??_sprintf
  1830  04ED  0833               	movf	??_sprintf,w
  1831  04EE  00B8               	movwf	sprintf@prec
  1832  04EF                     l2067:	
  1833                           ;doprnt.c: 1493: while(prec--) {
  1834                           
  1835  04EF  30FF               	movlw	255
  1836  04F0  00B3               	movwf	??_sprintf
  1837  04F1  0833               	movf	??_sprintf,w
  1838  04F2  07B8               	addwf	sprintf@prec,f
  1839  04F3  0A38               	incf	sprintf@prec,w
  1840  04F4  1903               	btfsc	3,2
  1841  04F5  2C6C               	goto	l2069
  1842                           
  1843                           ;doprnt.c: 1497: {;doprnt.c: 1508: c = (val / dpowers[prec]) % 10 + '0';
  1844  04F6  300A               	movlw	10
  1845  04F7  00A8               	movwf	___lwmod@divisor
  1846  04F8  3000               	movlw	0
  1847  04F9  00A9               	movwf	___lwmod@divisor+1
  1848  04FA  0838               	movf	sprintf@prec,w
  1849  04FB  00B3               	movwf	??_sprintf
  1850  04FC  0733               	addwf	??_sprintf,w
  1851  04FD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1852  04FE  0084               	movwf	4
  1853  04FF  120A  118A  2700  120A  118A  	fcall	stringdir
  1854  0504  00A0               	movwf	___lwdiv@divisor
  1855  0505  120A  118A  2700  120A  118A  	fcall	stringdir
  1856  050A  00A1               	movwf	___lwdiv@divisor+1
  1857  050B  083A               	movf	sprintf@val+1,w
  1858  050C  00A3               	movwf	___lwdiv@dividend+1
