

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jun 04 16:23:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F886 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   804                           
   805                           
   806                           ; 2 bytes @ 0xA
   807  002A                     	ds	2
   808  002C                     ??_constrain:	
   809  002C                     ?_SetPoint:	
   810                           ; 1 bytes @ 0xC
   811                           
   812  002C                     SetPoint@new_val:	
   813                           ; 1 bytes @ 0xC
   814                           
   815                           
   816                           ; 2 bytes @ 0xC
   817  002C                     	ds	1
   818  002D                     ?___aldiv:	
   819  002D                     ___aldiv@divisor:	
   820                           ; 4 bytes @ 0xD
   821                           
   822                           
   823                           ; 4 bytes @ 0xD
   824  002D                     	ds	1
   825  002E                     ??_SetPoint:	
   826                           
   827                           ; 1 bytes @ 0xE
   828  002E                     	ds	3
   829  0031                     ___aldiv@dividend:	
   830                           
   831                           ; 4 bytes @ 0x11
   832  0031                     	ds	4
   833  0035                     ??___aldiv:	
   834                           
   835                           ; 1 bytes @ 0x15
   836  0035                     	ds	1
   837  0036                     ___aldiv@counter:	
   838                           
   839                           ; 1 bytes @ 0x16
   840  0036                     	ds	1
   841  0037                     ___aldiv@sign:	
   842                           
   843                           ; 1 bytes @ 0x17
   844  0037                     	ds	1
   845  0038                     ___aldiv@quotient:	
   846                           
   847                           ; 4 bytes @ 0x18
   848  0038                     	ds	4
   849  003C                     ?_pwm_set:	
   850  003C                     pwm_set@channel:	
   851                           ; 1 bytes @ 0x1C
   852                           
   853                           
   854                           ; 2 bytes @ 0x1C
   855  003C                     	ds	2
   856  003E                     pwm_set@duty_cycle:	
   857                           
   858                           ; 4 bytes @ 0x1E
   859  003E                     	ds	4
   860  0042                     ??_pwm_set:	
   861                           
   862                           ; 1 bytes @ 0x22
   863  0042                     	ds	4
   864  0046                     ??_SetMotor:	
   865  0046                     ??_motor_reset:	
   866                           ; 1 bytes @ 0x26
   867                           
   868                           
   869                           ; 1 bytes @ 0x26
   870  0046                     	ds	2
   871  0048                     SetMotor@P_Response:	
   872                           
   873                           ; 2 bytes @ 0x28
   874  0048                     	ds	2
   875  004A                     SetMotor@D_Response:	
   876                           
   877                           ; 2 bytes @ 0x2A
   878  004A                     	ds	2
   879  004C                     SetMotor@err:	
   880                           
   881                           ; 2 bytes @ 0x2C
   882  004C                     	ds	2
   883  004E                     SetMotor@resp:	
   884                           
   885                           ; 4 bytes @ 0x2E
   886  004E                     	ds	4
   887  0052                     ??_main:	
   888                           
   889                           	psect	maintext
   890  01D0                     __pmaintext:	
   891                           ; 1 bytes @ 0x32
   892 ;;
   893 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   894 ;;
   895 ;; *************** function _main *****************
   896 ;; Defined at:
   897 ;;		line 214 in file "main.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;  i               2    0        int 
   902 ;;  enc1            2    0        int 
   903 ;;  serialIn        1    0        unsigned char 
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   908 ;; Tracked objects:
   909 ;;		On entry : B00/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         0       0       0       0       0
   914 ;;      Locals:         0       5       0       0       0
   915 ;;      Temps:          0       0       0       0       0
   916 ;;      Totals:         0       5       0       0       0
   917 ;;Total ram usage:        5 bytes
   918 ;; Hardware stack levels required when called:    4
   919 ;; This function calls:
   920 ;;		_SetMotor
   921 ;;		_SetPoint
   922 ;;		___wmul
   923 ;;		_encoders_init
   924 ;;		_getServoCommand
   925 ;;		_getServoState
   926 ;;		_motor_reset
   927 ;;		_pwm_init
   928 ;;		_pwm_set
   929 ;;		_serial_init
   930 ;; This function is called by:
   931 ;;		Startup code after reset
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _main
   937  01D0                     _main:	
   938                           
   939                           ;main.c: 223: OPTION_REGbits.T0CS = 0;
   940                           
   941                           ;incstack = 0
   942                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   943  01D0  1683               	bsf	3,5	;RP0=1, select bank1
   944  01D1  1303               	bcf	3,6	;RP1=0, select bank1
   945  01D2  1281               	bcf	1,5	;volatile
   946                           
   947                           ;main.c: 224: OPTION_REGbits.PSA = 0;
   948  01D3  1181               	bcf	1,3	;volatile
   949                           
   950                           ;main.c: 225: OPTION_REGbits.PS = 7;
   951  01D4  3007               	movlw	7
   952  01D5  0481               	iorwf	1,f	;volatile
   953                           
   954                           ;main.c: 228: TRISB5 = 0;
   955  01D6  1286               	bcf	6,5	;volatile
   956                           
   957                           ;main.c: 229: ANS13 = 0;
   958  01D7  1683               	bsf	3,5	;RP0=1, select bank3
   959  01D8  1703               	bsf	3,6	;RP1=1, select bank3
   960  01D9  1289               	bcf	9,5	;volatile
   961                           
   962                           ;main.c: 230: TRISB7 = 0;
   963  01DA  1683               	bsf	3,5	;RP0=1, select bank1
   964  01DB  1303               	bcf	3,6	;RP1=0, select bank1
   965  01DC  1386               	bcf	6,7	;volatile
   966                           
   967                           ;main.c: 231: TRISB1 = 1;
   968  01DD  1486               	bsf	6,1	;volatile
   969                           
   970                           ;main.c: 232: TRISB2 = 1;
   971  01DE  1506               	bsf	6,2	;volatile
   972                           
   973                           ;main.c: 233: TRISB3 = 1;
   974  01DF  1586               	bsf	6,3	;volatile
   975                           
   976                           ;main.c: 234: TRISB4 = 1;
   977  01E0  1606               	bsf	6,4	;volatile
   978                           
   979                           ;main.c: 235: ANS10 = 0;
   980  01E1  1683               	bsf	3,5	;RP0=1, select bank3
   981  01E2  1703               	bsf	3,6	;RP1=1, select bank3
   982  01E3  1109               	bcf	9,2	;volatile
   983                           
   984                           ;main.c: 236: ANS9 = 0;
   985  01E4  1089               	bcf	9,1	;volatile
   986                           
   987                           ;main.c: 237: ANS8 = 0;
   988  01E5  1009               	bcf	9,0	;volatile
   989                           
   990                           ;main.c: 238: ANS11 = 0;
   991  01E6  1189               	bcf	9,3	;volatile
   992                           
   993                           ;main.c: 239: RB5=1;
   994  01E7  1283               	bcf	3,5	;RP0=0, select bank0
   995  01E8  1303               	bcf	3,6	;RP1=0, select bank0
   996  01E9  1686               	bsf	6,5	;volatile
   997                           
   998                           ;main.c: 242: T0IE = 1;
   999  01EA  168B               	bsf	11,5	;volatile
  1000                           
  1001                           ;main.c: 243: TMR1IE = 0;
  1002  01EB  1683               	bsf	3,5	;RP0=1, select bank1
  1003  01EC  1303               	bcf	3,6	;RP1=0, select bank1
  1004  01ED  100C               	bcf	12,0	;volatile
  1005                           
  1006                           ;main.c: 244: PEIE = 1;
  1007  01EE  170B               	bsf	11,6	;volatile
  1008                           
  1009                           ;main.c: 245: GIE = 1;
  1010  01EF  178B               	bsf	11,7	;volatile
  1011                           
  1012                           ;main.c: 246: IOCB=0b00011000;
  1013  01F0  3018               	movlw	24
  1014  01F1  0096               	movwf	22	;volatile
  1015                           
  1016                           ;main.c: 247: RBIE = 1;
  1017  01F2  158B               	bsf	11,3	;volatile
  1018                           
  1019                           ;main.c: 251: serial_init();
  1020  01F3  120A  118A  24F9  120A  118A  	fcall	_serial_init
  1021                           
  1022                           ;main.c: 254: pwm_init();
  1023  01F8  120A  118A  2467  120A  118A  	fcall	_pwm_init
  1024                           
  1025                           ;main.c: 261: encoders_init();
  1026  01FD  120A  118A  2511  120A  118A  	fcall	_encoders_init
  1027                           
  1028                           ;main.c: 268: pwm_set(1, 0);
  1029  0202  3001               	movlw	1
  1030  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0205  00BC               	movwf	pwm_set@channel
  1033  0206  3000               	movlw	0
  1034  0207  00BD               	movwf	pwm_set@channel+1
  1035  0208  3000               	movlw	0
  1036  0209  00C1               	movwf	pwm_set@duty_cycle+3
  1037  020A  3000               	movlw	0
  1038  020B  00C0               	movwf	pwm_set@duty_cycle+2
  1039  020C  3000               	movlw	0
  1040  020D  00BF               	movwf	pwm_set@duty_cycle+1
  1041  020E  3000               	movlw	0
  1042  020F  00BE               	movwf	pwm_set@duty_cycle
  1043  0210  120A  118A  2309  120A  118A  	fcall	_pwm_set
  1044                           
  1045                           ;main.c: 269: pwm_set(2, 0);
  1046  0215  3002               	movlw	2
  1047  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0218  00BC               	movwf	pwm_set@channel
  1050  0219  3000               	movlw	0
  1051  021A  00BD               	movwf	pwm_set@channel+1
  1052  021B  3000               	movlw	0
  1053  021C  00C1               	movwf	pwm_set@duty_cycle+3
  1054  021D  3000               	movlw	0
  1055  021E  00C0               	movwf	pwm_set@duty_cycle+2
  1056  021F  3000               	movlw	0
  1057  0220  00BF               	movwf	pwm_set@duty_cycle+1
  1058  0221  3000               	movlw	0
  1059  0222  00BE               	movwf	pwm_set@duty_cycle
  1060  0223  120A  118A  2309  120A  118A  	fcall	_pwm_set
  1061  0228                     l2356:	
  1062                           
  1063                           ;main.c: 273: RB5 = getServoState();
  1064  0228  120A  118A  253C  120A  118A  	fcall	_getServoState
  1065  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1066  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1067  022F  1C20               	btfss	?_getServoState,0
  1068  0230  2A35               	goto	u2020
  1069  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0233  1686               	bsf	6,5	;volatile
  1072  0234  2A38               	goto	l2358
  1073  0235                     u2020:	
  1074  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0237  1286               	bcf	6,5	;volatile
  1077  0238                     l2358:	
  1078                           
  1079                           ;main.c: 274: if (!getServoState()){
  1080  0238  120A  118A  253C  120A  118A  	fcall	_getServoState
  1081  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1082  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1083  023F  0820               	movf	?_getServoState,w
  1084  0240  0421               	iorwf	?_getServoState+1,w
  1085  0241  1D03               	btfss	3,2
  1086  0242  2A49               	goto	l2362
  1087                           
  1088                           ;main.c: 275: motor_reset();
  1089  0243  120A  118A  2407  120A  118A  	fcall	_motor_reset
  1090                           
  1091                           ;main.c: 277: }else{
  1092  0248  2A6C               	goto	l2364
  1093  0249                     l2362:	
  1094                           
  1095                           ;main.c: 278: SetPoint(set_point - (5 * getServoCommand()));
  1096  0249  120A  118A  243B  120A  118A  	fcall	_getServoCommand
  1097  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1098  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1099  0250  0821               	movf	?_getServoCommand+1,w
  1100  0251  00A7               	movwf	___wmul@multiplier+1
  1101  0252  0820               	movf	?_getServoCommand,w
  1102  0253  00A6               	movwf	___wmul@multiplier
  1103  0254  30FB               	movlw	251
  1104  0255  00A8               	movwf	___wmul@multiplicand
  1105  0256  30FF               	movlw	255
  1106  0257  00A9               	movwf	___wmul@multiplicand+1
  1107  0258  120A  118A  24B6  120A  118A  	fcall	___wmul
  1108  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1109  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1110  025F  0852               	movf	_set_point,w	;volatile
  1111  0260  0726               	addwf	?___wmul,w
  1112  0261  00AC               	movwf	SetPoint@new_val
  1113  0262  0853               	movf	_set_point+1,w	;volatile
  1114  0263  1803               	skipnc
  1115  0264  0A53               	incf	_set_point+1,w	;volatile
  1116  0265  0727               	addwf	?___wmul+1,w
  1117  0266  00AD               	movwf	SetPoint@new_val+1
  1118  0267  120A  118A  2491  120A  118A  	fcall	_SetPoint
  1119  026C                     l2364:	
  1120                           
  1121                           ;main.c: 279: };main.c: 281: if (set_motor_flag){
  1122  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1123  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1124  026E  0862               	movf	_set_motor_flag,w
  1125  026F  1903               	btfsc	3,2
  1126  0270  2A28               	goto	l2356
  1127                           
  1128                           ;main.c: 282: SetMotor();
  1129  0271  120A  118A  2021  120A  118A  	fcall	_SetMotor
  1130                           
  1131                           ;main.c: 283: set_motor_flag = 0;
  1132  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0278  01E2               	clrf	_set_motor_flag
  1135  0279  2A28               	goto	l2356
  1136  027A                     __end_of_main:	
  1137                           
  1138                           	psect	text1
  1139  04F9                     __ptext1:	
  1140 ;; *************** function _serial_init *****************
  1141 ;; Defined at:
  1142 ;;		line 29 in file "serial.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;		None
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;		None
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		wreg
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         0       0       0       0       0
  1157 ;;      Locals:         0       0       0       0       0
  1158 ;;      Temps:          0       0       0       0       0
  1159 ;;      Totals:         0       0       0       0       0
  1160 ;;Total ram usage:        0 bytes
  1161 ;; Hardware stack levels used:    1
  1162 ;; Hardware stack levels required when called:    1
  1163 ;; This function calls:
  1164 ;;		Nothing
  1165 ;; This function is called by:
  1166 ;;		_main
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170                           
  1171                           ;psect for function _serial_init
  1172  04F9                     _serial_init:	
  1173                           
  1174                           ;serial.c: 65: SPBRG=((20000000/(16UL * 19200) -1));
  1175                           
  1176                           ;incstack = 0
  1177                           ; Regs used in _serial_init: [wreg]
  1178  04F9  3040               	movlw	64
  1179  04FA  1683               	bsf	3,5	;RP0=1, select bank1
  1180  04FB  1303               	bcf	3,6	;RP1=0, select bank1
  1181  04FC  0099               	movwf	25	;volatile
  1182                           
  1183                           ;serial.c: 66: BRGH=1;
  1184  04FD  1518               	bsf	24,2	;volatile
  1185                           
  1186                           ;serial.c: 67: SYNC=0;
  1187  04FE  1218               	bcf	24,4	;volatile
  1188                           
  1189                           ;serial.c: 68: SPEN=1;
  1190  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  1191  0500  1303               	bcf	3,6	;RP1=0, select bank0
  1192  0501  1798               	bsf	24,7	;volatile
  1193                           
  1194                           ;serial.c: 69: CREN=1;
  1195  0502  1618               	bsf	24,4	;volatile
  1196                           
  1197                           ;serial.c: 70: SREN=0;
  1198  0503  1298               	bcf	24,5	;volatile
  1199                           
  1200                           ;serial.c: 71: TXIE=0;
  1201  0504  1683               	bsf	3,5	;RP0=1, select bank1
  1202  0505  1303               	bcf	3,6	;RP1=0, select bank1
  1203  0506  120C               	bcf	12,4	;volatile
  1204                           
  1205                           ;serial.c: 72: RCIE=0;
  1206  0507  128C               	bcf	12,5	;volatile
  1207                           
  1208                           ;serial.c: 73: TX9=0;
  1209  0508  1318               	bcf	24,6	;volatile
  1210                           
  1211                           ;serial.c: 74: RX9=0;
  1212  0509  1283               	bcf	3,5	;RP0=0, select bank0
  1213  050A  1303               	bcf	3,6	;RP1=0, select bank0
  1214  050B  1318               	bcf	24,6	;volatile
  1215                           
  1216                           ;serial.c: 75: TXEN=0;
  1217  050C  1683               	bsf	3,5	;RP0=1, select bank1
  1218  050D  1303               	bcf	3,6	;RP1=0, select bank1
  1219  050E  1298               	bcf	24,5	;volatile
  1220                           
  1221                           ;serial.c: 76: TXEN=1;
  1222  050F  1698               	bsf	24,5	;volatile
  1223  0510  0008               	return
  1224  0511                     __end_of_serial_init:	
  1225                           
  1226                           	psect	text2
  1227  0467                     __ptext2:	
  1228 ;; *************** function _pwm_init *****************
  1229 ;; Defined at:
  1230 ;;		line 25 in file "pwm.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;		None
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;		None
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		wreg, status,2, status,0
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         0       0       0       0       0
  1245 ;;      Locals:         0       0       0       0       0
  1246 ;;      Temps:          0       0       0       0       0
  1247 ;;      Totals:         0       0       0       0       0
  1248 ;;Total ram usage:        0 bytes
  1249 ;; Hardware stack levels used:    1
  1250 ;; Hardware stack levels required when called:    1
  1251 ;; This function calls:
  1252 ;;		Nothing
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _pwm_init
  1260  0467                     _pwm_init:	
  1261                           
  1262                           ;pwm.c: 28: TRISC1 = 1;
  1263                           
  1264                           ;incstack = 0
  1265                           ; Regs used in _pwm_init: [wreg+status,2+status,0]
  1266  0467  1683               	bsf	3,5	;RP0=1, select bank1
  1267  0468  1303               	bcf	3,6	;RP1=0, select bank1
  1268  0469  1487               	bsf	7,1	;volatile
  1269                           
  1270                           ;pwm.c: 29: TRISC2 = 1;
  1271  046A  1507               	bsf	7,2	;volatile
  1272                           
  1273                           ;pwm.c: 32: PR2 = 0xFF;
  1274  046B  30FF               	movlw	255
  1275  046C  0092               	movwf	18	;volatile
  1276                           
  1277                           ;pwm.c: 35: CCP1CONbits.CCP1M= 12;
  1278  046D  1283               	bcf	3,5	;RP0=0, select bank0
  1279  046E  1303               	bcf	3,6	;RP1=0, select bank0
  1280  046F  0817               	movf	23,w	;volatile
  1281  0470  39F0               	andlw	-16
  1282  0471  380C               	iorlw	12
  1283  0472  0097               	movwf	23	;volatile
  1284                           
  1285                           ;pwm.c: 36: CCP2CONbits.CCP2M= 12;
  1286  0473  081D               	movf	29,w	;volatile
  1287  0474  39F0               	andlw	-16
  1288  0475  380C               	iorlw	12
  1289  0476  009D               	movwf	29	;volatile
  1290                           
  1291                           ;pwm.c: 39: CCPR1L = 0;
  1292  0477  0195               	clrf	21	;volatile
  1293                           
  1294                           ;pwm.c: 40: CCP1CONbits.DC1B=0;
  1295  0478  30CF               	movlw	-49
  1296  0479  0597               	andwf	23,f	;volatile
  1297                           
  1298                           ;pwm.c: 41: CCPR2L = 0;
  1299  047A  019B               	clrf	27	;volatile
  1300                           
  1301                           ;pwm.c: 45: PIR1bits.TMR2IF = 0;
  1302  047B  108C               	bcf	12,1	;volatile
  1303                           
  1304                           ;pwm.c: 47: T2CONbits.T2CKPS = 0;
  1305  047C  30FC               	movlw	-4
  1306  047D  0592               	andwf	18,f	;volatile
  1307                           
  1308                           ;pwm.c: 49: T2CONbits.TMR2ON = 1;
  1309  047E  1512               	bsf	18,2	;volatile
  1310  047F                     l170:	
  1311                           ;pwm.c: 51: while (!PIR1bits.TMR2IF){}
  1312                           
  1313  047F  1C8C               	btfss	12,1	;volatile
  1314  0480  2C7F               	goto	l170
  1315                           
  1316                           ;pwm.c: 53: TRISC1 = 0;
  1317  0481  1683               	bsf	3,5	;RP0=1, select bank1
  1318  0482  1303               	bcf	3,6	;RP1=0, select bank1
  1319  0483  1087               	bcf	7,1	;volatile
  1320                           
  1321                           ;pwm.c: 54: TRISC2 = 0;
  1322  0484  1107               	bcf	7,2	;volatile
  1323                           
  1324                           ;pwm.c: 59: ANS4 = 0;
  1325  0485  1683               	bsf	3,5	;RP0=1, select bank3
  1326  0486  1703               	bsf	3,6	;RP1=1, select bank3
  1327  0487  1208               	bcf	8,4	;volatile
  1328                           
  1329                           ;pwm.c: 60: TRISA5 = 0;
  1330  0488  1683               	bsf	3,5	;RP0=1, select bank1
  1331  0489  1303               	bcf	3,6	;RP1=0, select bank1
  1332  048A  1285               	bcf	5,5	;volatile
  1333                           
  1334                           ;pwm.c: 61: TRISA6 = 0;
  1335  048B  1305               	bcf	5,6	;volatile
  1336                           
  1337                           ;pwm.c: 62: RA5 = 0;
  1338  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1339  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1340  048E  1285               	bcf	5,5	;volatile
  1341                           
  1342                           ;pwm.c: 63: RA6 = 0;
  1343  048F  1305               	bcf	5,6	;volatile
  1344  0490  0008               	return
  1345  0491                     __end_of_pwm_init:	
  1346                           
  1347                           	psect	text3
  1348  0407                     __ptext3:	
  1349 ;; *************** function _motor_reset *****************
  1350 ;; Defined at:
  1351 ;;		line 129 in file "main.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;		None
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;		None
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  1    wreg      void 
  1358 ;; Registers used:
  1359 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1365 ;;      Params:         0       0       0       0       0
  1366 ;;      Locals:         0       0       0       0       0
  1367 ;;      Temps:          0       0       0       0       0
  1368 ;;      Totals:         0       0       0       0       0
  1369 ;;Total ram usage:        0 bytes
  1370 ;; Hardware stack levels used:    1
  1371 ;; Hardware stack levels required when called:    3
  1372 ;; This function calls:
  1373 ;;		_SetPoint
  1374 ;;		_pwm_set
  1375 ;;		_resetCounter
  1376 ;; This function is called by:
  1377 ;;		_main
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _motor_reset
  1383  0407                     _motor_reset:	
  1384                           
  1385                           ;main.c: 130: pwm_set(1, 0);
  1386                           
  1387                           ;incstack = 0
  1388                           ; Regs used in _motor_reset: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1389  0407  3001               	movlw	1
  1390  0408  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0409  1303               	bcf	3,6	;RP1=0, select bank0
  1392  040A  00BC               	movwf	pwm_set@channel
  1393  040B  3000               	movlw	0
  1394  040C  00BD               	movwf	pwm_set@channel+1
  1395  040D  3000               	movlw	0
  1396  040E  00C1               	movwf	pwm_set@duty_cycle+3
  1397  040F  3000               	movlw	0
  1398  0410  00C0               	movwf	pwm_set@duty_cycle+2
  1399  0411  3000               	movlw	0
  1400  0412  00BF               	movwf	pwm_set@duty_cycle+1
  1401  0413  3000               	movlw	0
  1402  0414  00BE               	movwf	pwm_set@duty_cycle
  1403  0415  120A  118A  2309  120A  118A  	fcall	_pwm_set
  1404                           
  1405                           ;main.c: 131: pwm_set(2, 0);
  1406  041A  3002               	movlw	2
  1407  041B  1283               	bcf	3,5	;RP0=0, select bank0
  1408  041C  1303               	bcf	3,6	;RP1=0, select bank0
  1409  041D  00BC               	movwf	pwm_set@channel
  1410  041E  3000               	movlw	0
  1411  041F  00BD               	movwf	pwm_set@channel+1
  1412  0420  3000               	movlw	0
  1413  0421  00C1               	movwf	pwm_set@duty_cycle+3
  1414  0422  3000               	movlw	0
  1415  0423  00C0               	movwf	pwm_set@duty_cycle+2
  1416  0424  3000               	movlw	0
  1417  0425  00BF               	movwf	pwm_set@duty_cycle+1
  1418  0426  3000               	movlw	0
  1419  0427  00BE               	movwf	pwm_set@duty_cycle
  1420  0428  120A  118A  2309  120A  118A  	fcall	_pwm_set
  1421                           
  1422                           ;main.c: 132: resetCounter();
  1423  042D  120A  118A  2529  120A  118A  	fcall	_resetCounter
  1424                           
