

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 17 18:14:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  1214  00E7  083B               	movf	??_main^(0+128),w
  1215  00E8  00AE               	movwf	sprintf@f^(0+128)
  1216  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1217  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1218  00EB  085B               	movf	_Kp+1,w
  1219  00EC  1683               	bsf	3,5	;RP0=1, select bank1
  1220  00ED  1303               	bcf	3,6	;RP1=0, select bank1
  1221  00EE  00B0               	movwf	((?_sprintf+1)^(0+128)+1)
  1222  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1223  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1224  00F1  085A               	movf	_Kp,w
  1225  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  1226  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  1227  00F4  00AF               	movwf	(?_sprintf^(0+128)+1)
  1228  00F5  30C1               	movlw	(low (main@sVar| 0))& (0+255)
  1229  00F6  120A  118A  236B  120A  118A  	fcall	_sprintf
  1230                           
  1231                           ;main.c: 277: putst(sVar);
  1232  00FB  30C1               	movlw	(low (main@sVar| 0))& (0+255)
  1233  00FC  120A  118A  2549  120A  118A  	fcall	_putst
  1234  0101                     l333:	
  1235                           ;main.c: 278: while (samples <= 140 /2){
  1236                           
  1237  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0103  0854               	movf	_samples+1,w	;volatile
  1240  0104  3A80               	xorlw	128
  1241  0105  00FF               	movwf	127
  1242  0106  3080               	movlw	128
  1243  0107  027F               	subwf	127,w
  1244  0108  1D03               	skipz
  1245  0109  290C               	goto	u2255
  1246  010A  3047               	movlw	71
  1247  010B  0253               	subwf	_samples,w	;volatile
  1248  010C                     u2255:	
  1249  010C  1803               	btfsc	3,0
  1250  010D  295D               	goto	l336
  1251                           
  1252                           ;main.c: 279: sprintf(sVar, "%d ", pos_log1[samples]);
  1253  010E  3024               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1254  010F  1683               	bsf	3,5	;RP0=1, select bank1
  1255  0110  1303               	bcf	3,6	;RP1=0, select bank1
  1256  0111  00BB               	movwf	??_main^(0+128)
  1257  0112  083B               	movf	??_main^(0+128),w
  1258  0113  00AE               	movwf	sprintf@f^(0+128)
  1259  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0116  0853               	movf	_samples,w	;volatile
  1262  0117  3E90               	addlw	(low (_pos_log1| (0+256)))& (0+255)
  1263  0118  0084               	movwf	4
  1264  0119  1783               	bsf	3,7	;select IRP bank3
  1265  011A  0800               	movf	0,w
  1266  011B  1683               	bsf	3,5	;RP0=1, select bank1
  1267  011C  1303               	bcf	3,6	;RP1=0, select bank1
  1268  011D  00AF               	movwf	(?_sprintf^(0+128)+1)
  1269  011E  01B0               	clrf	((?_sprintf+1)^(0+128)+1)
  1270  011F  1BAF               	btfsc	(?_sprintf^(0+128)+1),7
  1271  0120  03B0               	decf	((?_sprintf+1)^(0+128)+1),f
  1272  0121  30C1               	movlw	(low (main@sVar| 0))& (0+255)
  1273  0122  120A  118A  236B  120A  118A  	fcall	_sprintf
  1274                           
  1275                           ;main.c: 280: putst(sVar);
  1276  0127  30C1               	movlw	(low (main@sVar| 0))& (0+255)
  1277  0128  120A  118A  2549  120A  118A  	fcall	_putst
  1278                           
  1279                           ;main.c: 281: samples++;
  1280  012D  3001               	movlw	1
  1281  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1282  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0130  07D3               	addwf	_samples,f	;volatile
  1284  0131  1803               	skipnc
  1285  0132  0AD4               	incf	_samples+1,f	;volatile
  1286  0133  3000               	movlw	0
  1287  0134  07D4               	addwf	_samples+1,f	;volatile
  1288  0135  2901               	goto	l333
  1289  0136                     l2597:	
  1290                           
  1291                           ;main.c: 284: sprintf(sVar, "%d ", pos_log2[samples - 140 / 2]);
  1292  0136  3024               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1293  0137  1683               	bsf	3,5	;RP0=1, select bank1
  1294  0138  1303               	bcf	3,6	;RP1=0, select bank1
  1295  0139  00BB               	movwf	??_main^(0+128)
  1296  013A  083B               	movf	??_main^(0+128),w
  1297  013B  00AE               	movwf	sprintf@f^(0+128)
  1298  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1299  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1300  013E  0853               	movf	_samples,w	;volatile
  1301  013F  3ECA               	addlw	(low ((_pos_log2| (0+256)+186)))& (0+255)
  1302  0140  0084               	movwf	4
  1303  0141  1783               	bsf	3,7	;select IRP bank2
  1304  0142  0800               	movf	0,w
  1305  0143  1683               	bsf	3,5	;RP0=1, select bank1
  1306  0144  1303               	bcf	3,6	;RP1=0, select bank1
  1307  0145  00AF               	movwf	(?_sprintf^(0+128)+1)
  1308  0146  01B0               	clrf	((?_sprintf+1)^(0+128)+1)
  1309  0147  1BAF               	btfsc	(?_sprintf^(0+128)+1),7
  1310  0148  03B0               	decf	((?_sprintf+1)^(0+128)+1),f
  1311  0149  30C1               	movlw	(low (main@sVar| 0))& (0+255)
  1312  014A  120A  118A  236B  120A  118A  	fcall	_sprintf
  1313                           
  1314                           ;main.c: 285: putst(sVar);
  1315  014F  30C1               	movlw	(low (main@sVar| 0))& (0+255)
  1316  0150  120A  118A  2549  120A  118A  	fcall	_putst
  1317                           
  1318                           ;main.c: 286: samples++;
  1319  0155  3001               	movlw	1
  1320  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1321  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1322  0158  07D3               	addwf	_samples,f	;volatile
  1323  0159  1803               	skipnc
  1324  015A  0AD4               	incf	_samples+1,f	;volatile
  1325  015B  3000               	movlw	0
  1326  015C  07D4               	addwf	_samples+1,f	;volatile
  1327  015D                     l336:	
  1328  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1329  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1330  015F  0854               	movf	_samples+1,w	;volatile
  1331  0160  3A80               	xorlw	128
  1332  0161  00FF               	movwf	127
  1333  0162  3080               	movlw	128
  1334  0163  027F               	subwf	127,w
  1335  0164  1D03               	skipz
  1336  0165  2968               	goto	u2265
  1337  0166  308C               	movlw	140
  1338  0167  0253               	subwf	_samples,w	;volatile
  1339  0168                     u2265:	
  1340  0168  1C03               	skipc
  1341  0169  2936               	goto	l2597
  1342                           
  1343                           ;main.c: 287: };main.c: 288: sprintf(sVar, "Fim do teste ");
  1344  016A  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1345  016B  1683               	bsf	3,5	;RP0=1, select bank1
  1346  016C  1303               	bcf	3,6	;RP1=0, select bank1
  1347  016D  00BB               	movwf	??_main^(0+128)
  1348  016E  083B               	movf	??_main^(0+128),w
  1349  016F  00AE               	movwf	sprintf@f^(0+128)
  1350  0170  30C1               	movlw	(low (main@sVar| 0))& (0+255)
  1351  0171  120A  118A  236B  120A  118A  	fcall	_sprintf
  1352                           
  1353                           ;main.c: 289: putst(sVar);
  1354  0176  30C1               	movlw	(low (main@sVar| 0))& (0+255)
  1355  0177  120A  118A  2549  120A  118A  	fcall	_putst
  1356  017C  2895               	goto	l2563
  1357  017D                     __end_of_main:	
  1358                           
  1359                           	psect	text1
  1360  036B                     __ptext1:	
  1361 ;; *************** function _sprintf *****************
  1362 ;; Defined at:
  1363 ;;		line 500 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;  sp              1    wreg     PTR unsigned char 
  1366 ;;		 -> main@sVar(10), 
  1367 ;;  f               1   14[BANK1 ] PTR const unsigned char 
  1368 ;;		 -> STR_4(14), STR_3(4), STR_2(4), STR_1(11), 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;  sp              1   25[BANK1 ] PTR unsigned char 
  1371 ;;		 -> main@sVar(10), 
  1372 ;;  tmpval          4    0        struct .
  1373 ;;  val             2   23[BANK1 ] unsigned int 
  1374 ;;  cp              2    0        PTR const unsigned char 
  1375 ;;  len             2    0        unsigned int 
  1376 ;;  c               1   26[BANK1 ] unsigned char 
  1377 ;;  prec            1   22[BANK1 ] char 
  1378 ;;  flag            1   21[BANK1 ] unsigned char 
  1379 ;;  ap              1   20[BANK1 ] PTR void [1]
  1380 ;;		 -> ?_sprintf(2), 
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  2   14[BANK1 ] int 
  1383 ;; Registers used:
  1384 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1390 ;;      Params:         0       0       3       0       0
  1391 ;;      Locals:         0       0       7       0       0
  1392 ;;      Temps:          0       0       3       0       0
  1393 ;;      Totals:         0       0      13       0       0
  1394 ;;Total ram usage:       13 bytes
  1395 ;; Hardware stack levels used:    1
  1396 ;; Hardware stack levels required when called:    4
  1397 ;; This function calls:
  1398 ;;		___lwdiv
  1399 ;;		___lwmod
  1400 ;; This function is called by:
  1401 ;;		_main
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           
  1406                           ;psect for function _sprintf
  1407  036B                     _sprintf:	
  1408                           
  1409                           ;incstack = 0
  1410                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1411                           ;sprintf@sp stored from wreg
  1412  036B  1683               	bsf	3,5	;RP0=1, select bank1
  1413  036C  1303               	bcf	3,6	;RP1=0, select bank1
  1414  036D  00B9               	movwf	sprintf@sp^(0+128)
  1415                           
  1416                           ;doprnt.c: 502: va_list ap;;doprnt.c: 507: char c;;doprnt.c: 516: signed char prec;;dopr
      +                          nt.c: 520: unsigned char flag;;doprnt.c: 535: union {;doprnt.c: 536: unsigned long vd;;d
      +                          oprnt.c: 537: double integ;;doprnt.c: 538: } tmpval;;doprnt.c: 540: unsigned int val;;do
      +                          prnt.c: 541: unsigned len;;doprnt.c: 542: const char * cp;;doprnt.c: 545: *ap = __va_sta
      +                          rt();
  1417  036E  30AF               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1418  036F  00B1               	movwf	??_sprintf^(0+128)
  1419  0370  0831               	movf	??_sprintf^(0+128),w
  1420  0371  00B4               	movwf	sprintf@ap^(0+128)
  1421  0372                     l2485:	
  1422                           ;doprnt.c: 548: while((c = *f++)) {
  1423                           
  1424  0372  3001               	movlw	1
  1425  0373  07AE               	addwf	sprintf@f^(0+128),f
  1426  0374  30FF               	movlw	-1
  1427  0375  072E               	addwf	sprintf@f^(0+128),w
  1428  0376  0084               	movwf	4
  1429  0377  120A  118A  2616  120A  118A  	fcall	stringdir
  1430  037C  00B1               	movwf	??_sprintf^(0+128)
  1431  037D  0831               	movf	??_sprintf^(0+128),w
  1432  037E  00BA               	movwf	sprintf@c^(0+128)
  1433  037F  083A               	movf	sprintf@c^(0+128),w
  1434  0380  1903               	btfsc	3,2
  1435  0381  2C38               	goto	l2487
  1436                           
  1437                           ;doprnt.c: 550: if(c != '%')
  1438  0382  3025               	movlw	37
  1439  0383  063A               	xorwf	sprintf@c^(0+128),w
  1440  0384  1903               	btfsc	3,2
  1441  0385  2B92               	goto	l2441
  1442                           
  1443                           ;doprnt.c: 552: {;doprnt.c: 553: ((*sp++ = (c)));
  1444  0386  083A               	movf	sprintf@c^(0+128),w
  1445  0387  00B1               	movwf	??_sprintf^(0+128)
  1446  0388  0839               	movf	sprintf@sp^(0+128),w
  1447  0389  0084               	movwf	4
  1448  038A  0831               	movf	??_sprintf^(0+128),w
  1449  038B  1383               	bcf	3,7	;select IRP bank0
  1450  038C  0080               	movwf	0
  1451  038D  3001               	movlw	1
  1452  038E  00B1               	movwf	??_sprintf^(0+128)
  1453  038F  0831               	movf	??_sprintf^(0+128),w
  1454  0390  07B9               	addwf	sprintf@sp^(0+128),f
  1455                           
  1456                           ;doprnt.c: 554: continue;
  1457  0391  2B72               	goto	l2485
  1458  0392                     l2441:	
  1459                           
  1460                           ;doprnt.c: 555: };doprnt.c: 560: flag = 0;
  1461  0392  01B5               	clrf	sprintf@flag^(0+128)
  1462                           
  1463                           ;doprnt.c: 654: switch(c = *f++) {
  1464  0393  3001               	movlw	1
  1465  0394  07AE               	addwf	sprintf@f^(0+128),f
  1466  0395  30FF               	movlw	-1
  1467  0396  072E               	addwf	sprintf@f^(0+128),w
  1468  0397  0084               	movwf	4
  1469  0398  120A  118A  2616  120A  118A  	fcall	stringdir
  1470  039D  00BA               	movwf	sprintf@c^(0+128)
  1471                           
  1472                           ; Switch size 1, requested type "simple"
  1473                           ; Number of cases is 3, Range of values is 0 to 105
  1474                           ; switch strategies available:
  1475                           ; Name         Instructions Cycles
  1476                           ; simple_byte           10     6 (average)
  1477                           ; jumptable            260     6 (fixed)
  1478                           ;	Chosen strategy is simple_byte
  1479  039E  3A00               	xorlw	0	; case 0
  1480  039F  1903               	skipnz
  1481  03A0  2C38               	goto	l2487
  1482  03A1  3A64               	xorlw	100	; case 100
  1483  03A2  1903               	skipnz
  1484  03A3  2BA8               	goto	l2447
  1485  03A4  3A0D               	xorlw	13	; case 105
  1486  03A5  1903               	skipnz
  1487  03A6  2BA8               	goto	l2447
  1488  03A7  2B72               	goto	l2485
  1489  03A8                     l2447:	
  1490                           
  1491                           ;doprnt.c: 1272: {;doprnt.c: 1278: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1492  03A8  0834               	movf	sprintf@ap^(0+128),w
  1493  03A9  0084               	movwf	4
  1494  03AA  1383               	bcf	3,7	;select IRP bank0
  1495  03AB  0800               	movf	0,w
  1496  03AC  00B7               	movwf	sprintf@val^(0+128)
  1497  03AD  0A84               	incf	4,f
  1498  03AE  0800               	movf	0,w
  1499  03AF  00B8               	movwf	(sprintf@val+1)^(0+128)
  1500  03B0  3002               	movlw	2
  1501  03B1  00B1               	movwf	??_sprintf^(0+128)
  1502  03B2  0831               	movf	??_sprintf^(0+128),w
  1503  03B3  07B4               	addwf	sprintf@ap^(0+128),f
  1504                           
  1505                           ;doprnt.c: 1280: if((int)val < 0) {
  1506  03B4  1FB8               	btfss	(sprintf@val+1)^(0+128),7
  1507  03B5  2BBF               	goto	l2457
  1508                           
  1509                           ;doprnt.c: 1281: flag |= 0x03;
  1510  03B6  3003               	movlw	3
  1511  03B7  00B1               	movwf	??_sprintf^(0+128)
  1512  03B8  0831               	movf	??_sprintf^(0+128),w
  1513  03B9  04B5               	iorwf	sprintf@flag^(0+128),f
  1514                           
  1515                           ;doprnt.c: 1282: val = -val;
  1516  03BA  09B7               	comf	sprintf@val^(0+128),f
  1517  03BB  09B8               	comf	(sprintf@val+1)^(0+128),f
  1518  03BC  0AB7               	incf	sprintf@val^(0+128),f
  1519  03BD  1903               	skipnz
  1520  03BE  0AB8               	incf	(sprintf@val+1)^(0+128),f
  1521  03BF                     l2457:	
  1522                           
  1523                           ;doprnt.c: 1283: };doprnt.c: 1285: };doprnt.c: 1324: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  1524  03BF  01BA               	clrf	sprintf@c^(0+128)
  1525  03C0  0ABA               	incf	sprintf@c^(0+128),f
  1526  03C1                     l2463:	
  1527                           
  1528                           ;doprnt.c: 1325: if(val < dpowers[c])
  1529  03C1  083A               	movf	sprintf@c^(0+128),w
  1530  03C2  00B1               	movwf	??_sprintf^(0+128)
  1531  03C3  0731               	addwf	??_sprintf^(0+128),w
  1532  03C4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1533  03C5  0084               	movwf	4
  1534  03C6  120A  118A  2616  120A  118A  	fcall	stringdir
  1535  03CB  00B2               	movwf	(??_sprintf+1)^(0+128)
  1536  03CC  120A  118A  2616  120A  118A  	fcall	stringdir
  1537  03D1  00B3               	movwf	((??_sprintf+1)^(0+128)+1)
  1538  03D2  0833               	movf	(??_sprintf+2)^(0+128),w
  1539  03D3  0238               	subwf	(sprintf@val+1)^(0+128),w
  1540  03D4  1D03               	skipz
  1541  03D5  2BD8               	goto	u2155
  1542  03D6  0832               	movf	(??_sprintf+1)^(0+128),w
  1543  03D7  0237               	subwf	sprintf@val^(0+128),w
  1544  03D8                     u2155:	
  1545  03D8  1C03               	btfss	3,0
  1546  03D9  2BE2               	goto	l2469
  1547  03DA  3001               	movlw	1
  1548  03DB  00B1               	movwf	??_sprintf^(0+128)
  1549  03DC  0831               	movf	??_sprintf^(0+128),w
  1550  03DD  07BA               	addwf	sprintf@c^(0+128),f
  1551  03DE  3005               	movlw	5
  1552  03DF  063A               	xorwf	sprintf@c^(0+128),w
  1553  03E0  1D03               	btfss	3,2
  1554  03E1  2BC1               	goto	l2463
  1555  03E2                     l2469:	
  1556                           
  1557                           ;doprnt.c: 1441: {;doprnt.c: 1457: if(flag & 0x03)
  1558  03E2  0835               	movf	sprintf@flag^(0+128),w
  1559  03E3  3903               	andlw	3
  1560  03E4  1903               	btfsc	3,2
  1561  03E5  2BF1               	goto	l2475
  1562                           
  1563                           ;doprnt.c: 1458: ((*sp++ = ('-')));
  1564  03E6  302D               	movlw	45
  1565  03E7  00B1               	movwf	??_sprintf^(0+128)
  1566  03E8  0839               	movf	sprintf@sp^(0+128),w
  1567  03E9  0084               	movwf	4
  1568  03EA  0831               	movf	??_sprintf^(0+128),w
  1569  03EB  1383               	bcf	3,7	;select IRP bank0
  1570  03EC  0080               	movwf	0
  1571  03ED  3001               	movlw	1
  1572  03EE  00B1               	movwf	??_sprintf^(0+128)
  1573  03EF  0831               	movf	??_sprintf^(0+128),w
  1574  03F0  07B9               	addwf	sprintf@sp^(0+128),f
  1575  03F1                     l2475:	
  1576                           
  1577                           ;doprnt.c: 1488: };doprnt.c: 1491: prec = c;
  1578  03F1  083A               	movf	sprintf@c^(0+128),w
  1579  03F2  00B1               	movwf	??_sprintf^(0+128)
  1580  03F3  0831               	movf	??_sprintf^(0+128),w
  1581  03F4  00B6               	movwf	sprintf@prec^(0+128)
  1582  03F5                     l2483:	
  1583                           ;doprnt.c: 1493: while(prec--) {
  1584                           
  1585  03F5  30FF               	movlw	255
  1586  03F6  00B1               	movwf	??_sprintf^(0+128)
  1587  03F7  0831               	movf	??_sprintf^(0+128),w
  1588  03F8  07B6               	addwf	sprintf@prec^(0+128),f
  1589  03F9  0A36               	incf	sprintf@prec^(0+128),w
  1590  03FA  1903               	btfsc	3,2
  1591  03FB  2B72               	goto	l2485
  1592                           
  1593                           ;doprnt.c: 1497: {;doprnt.c: 1508: c = (val / dpowers[prec]) % 10 + '0';
  1594  03FC  300A               	movlw	10
  1595  03FD  00A8               	movwf	___lwmod@divisor^(0+128)
  1596  03FE  3000               	movlw	0
  1597  03FF  00A9               	movwf	(___lwmod@divisor^(0+128)+1)
  1598  0400  0836               	movf	sprintf@prec^(0+128),w
  1599  0401  00B1               	movwf	??_sprintf^(0+128)
  1600  0402  0731               	addwf	??_sprintf^(0+128),w
  1601  0403  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1602  0404  0084               	movwf	4
  1603  0405  120A  118A  2616  120A  118A  	fcall	stringdir
  1604  040A  00A0               	movwf	___lwdiv@divisor^(0+128)
  1605  040B  120A  118A  2616  120A  118A  	fcall	stringdir
  1606  0410  00A1               	movwf	(___lwdiv@divisor+1)^(0+128)
  1607  0411  0838               	movf	(sprintf@val+1)^(0+128),w
  1608  0412  00A3               	movwf	(___lwdiv@dividend+1)^(0+128)
  1609  0413  0837               	movf	sprintf@val^(0+128),w
  1610  0414  00A2               	movwf	___lwdiv@dividend^(0+128)
  1611  0415  120A  118A  250B  120A  118A  	fcall	___lwdiv
  1612  041A  1683               	bsf	3,5	;RP0=1, select bank1
  1613  041B  1303               	bcf	3,6	;RP1=0, select bank1
  1614  041C  0821               	movf	(?___lwdiv+1)^(0+128),w
  1615  041D  00AB               	movwf	(___lwmod@dividend+1)^(0+128)
  1616  041E  0820               	movf	?___lwdiv^(0+128),w
  1617  041F  00AA               	movwf	___lwmod@dividend^(0+128)
  1618  0420  120A  118A  257F  120A  118A  	fcall	___lwmod
  1619  0425  1683               	bsf	3,5	;RP0=1, select bank1
  1620  0426  1303               	bcf	3,6	;RP1=0, select bank1
  1621  0427  0828               	movf	?___lwmod^(0+128),w
  1622  0428  3E30               	addlw	48
  1623  0429  00B2               	movwf	(??_sprintf+1)^(0+128)
  1624  042A  0832               	movf	(??_sprintf+1)^(0+128),w
  1625  042B  00BA               	movwf	sprintf@c^(0+128)
  1626                           
  1627                           ;doprnt.c: 1542: };doprnt.c: 1543: ((*sp++ = (c)));
  1628  042C  083A               	movf	sprintf@c^(0+128),w
  1629  042D  00B1               	movwf	??_sprintf^(0+128)
  1630  042E  0839               	movf	sprintf@sp^(0+128),w
  1631  042F  0084               	movwf	4
  1632  0430  0831               	movf	??_sprintf^(0+128),w
  1633  0431  1383               	bcf	3,7	;select IRP bank0
  1634  0432  0080               	movwf	0
  1635  0433  3001               	movlw	1
  1636  0434  00B1               	movwf	??_sprintf^(0+128)
  1637  0435  0831               	movf	??_sprintf^(0+128),w
  1638  0436  07B9               	addwf	sprintf@sp^(0+128),f
  1639  0437  2BF5               	goto	l2483
  1640  0438                     l2487:	
  1641                           
  1642                           ;doprnt.c: 1557: *sp = 0;
  1643  0438  0839               	movf	sprintf@sp^(0+128),w
  1644  0439  0084               	movwf	4
  1645  043A  1383               	bcf	3,7	;select IRP bank0
  1646  043B  0180               	clrf	0
  1647  043C  0008               	return
  1648  043D                     __end_of_sprintf:	
  1649                           
  1650                           	psect	text2
  1651  057F                     __ptext2:	
  1652 ;; *************** function ___lwmod *****************
  1653 ;; Defined at:
  1654 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;  divisor         2    8[BANK1 ] unsigned int 
  1657 ;;  dividend        2   10[BANK1 ] unsigned int 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  counter         1   13[BANK1 ] unsigned char 
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  2    8[BANK1 ] unsigned int 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         0       0       4       0       0
  1670 ;;      Locals:         0       0       1       0       0
  1671 ;;      Temps:          0       0       1       0       0
  1672 ;;      Totals:         0       0       6       0       0
  1673 ;;Total ram usage:        6 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; Hardware stack levels required when called:    3
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_sprintf
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function ___lwmod
  1685  057F                     ___lwmod:	
  1686                           
  1687                           ;incstack = 0
  1688                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1689  057F  1683               	bsf	3,5	;RP0=1, select bank1
  1690  0580  1303               	bcf	3,6	;RP1=0, select bank1
  1691  0581  0828               	movf	___lwmod@divisor^(0+128),w
  1692  0582  0429               	iorwf	(___lwmod@divisor+1)^(0+128),w
  1693  0583  1903               	btfsc	3,2
  1694  0584  2DAE               	goto	l2309
  1695  0585  01AD               	clrf	___lwmod@counter^(0+128)
  1696  0586  0AAD               	incf	___lwmod@counter^(0+128),f
  1697  0587                     l2299:	
  1698  0587  1BA9               	btfsc	(___lwmod@divisor+1)^(0+128),7
  1699  0588  2D95               	goto	l2301
  1700  0589  3001               	movlw	1
  1701  058A                     u1975:	
  1702  058A  1003               	clrc
  1703  058B  0DA8               	rlf	___lwmod@divisor^(0+128),f
  1704  058C  0DA9               	rlf	(___lwmod@divisor+1)^(0+128),f
  1705  058D  3EFF               	addlw	-1
  1706  058E  1D03               	skipz
  1707  058F  2D8A               	goto	u1975
  1708  0590  3001               	movlw	1
  1709  0591  00AC               	movwf	??___lwmod^(0+128)
  1710  0592  082C               	movf	??___lwmod^(0+128),w
  1711  0593  07AD               	addwf	___lwmod@counter^(0+128),f
  1712  0594  2D87               	goto	l2299
  1713  0595                     l2301:	
  1714  0595  0829               	movf	(___lwmod@divisor+1)^(0+128),w
  1715  0596  022B               	subwf	(___lwmod@dividend+1)^(0+128),w
  1716  0597  1D03               	skipz
  1717  0598  2D9B               	goto	u1995
  1718  0599  0828               	movf	___lwmod@divisor^(0+128),w
  1719  059A  022A               	subwf	___lwmod@dividend^(0+128),w
  1720  059B                     u1995:	
  1721  059B  1C03               	skipc
  1722  059C  2DA3               	goto	l2305
  1723  059D  0828               	movf	___lwmod@divisor^(0+128),w
  1724  059E  02AA               	subwf	___lwmod@dividend^(0+128),f
  1725  059F  0829               	movf	(___lwmod@divisor+1)^(0+128),w
  1726  05A0  1C03               	skipc
  1727  05A1  03AB               	decf	(___lwmod@dividend+1)^(0+128),f
  1728  05A2  02AB               	subwf	(___lwmod@dividend+1)^(0+128),f
  1729  05A3                     l2305:	
  1730  05A3  3001               	movlw	1
  1731  05A4                     u2005:	
  1732  05A4  1003               	clrc
