

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 30 18:28:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  1272 ;;		_sprintf
  1273 ;; This function is called by:
  1274 ;;		Startup code after reset
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _main
  1280  0039                     _main:	
  1281                           
  1282                           ;main.c: 296: OPTION_REGbits.T0CS = 0;
  1283                           
  1284                           ;incstack = 0
  1285                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1286  0039  1683               	bsf	3,5	;RP0=1, select bank1
  1287  003A  1303               	bcf	3,6	;RP1=0, select bank1
  1288  003B  1281               	bcf	1,5	;volatile
  1289                           
  1290                           ;main.c: 297: OPTION_REGbits.PSA = 0;
  1291  003C  1181               	bcf	1,3	;volatile
  1292                           
  1293                           ;main.c: 298: OPTION_REGbits.PS = 7;
  1294  003D  3007               	movlw	7
  1295  003E  0481               	iorwf	1,f	;volatile
  1296                           
  1297                           ;main.c: 301: TRISB5 = 0;
  1298  003F  1286               	bcf	6,5	;volatile
  1299                           
  1300                           ;main.c: 302: ANS13 = 0;
  1301  0040  1683               	bsf	3,5	;RP0=1, select bank3
  1302  0041  1703               	bsf	3,6	;RP1=1, select bank3
  1303  0042  1289               	bcf	9,5	;volatile
  1304                           
  1305                           ;main.c: 303: TRISB7 = 0;
  1306  0043  1683               	bsf	3,5	;RP0=1, select bank1
  1307  0044  1303               	bcf	3,6	;RP1=0, select bank1
  1308  0045  1386               	bcf	6,7	;volatile
  1309                           
  1310                           ;main.c: 304: TRISB1 = 1;
  1311  0046  1486               	bsf	6,1	;volatile
  1312                           
  1313                           ;main.c: 305: TRISB2 = 1;
  1314  0047  1506               	bsf	6,2	;volatile
  1315                           
  1316                           ;main.c: 306: TRISB3 = 1;
  1317  0048  1586               	bsf	6,3	;volatile
  1318                           
  1319                           ;main.c: 307: TRISB4 = 1;
  1320  0049  1606               	bsf	6,4	;volatile
  1321                           
  1322                           ;main.c: 308: ANS10 = 0;
  1323  004A  1683               	bsf	3,5	;RP0=1, select bank3
  1324  004B  1703               	bsf	3,6	;RP1=1, select bank3
  1325  004C  1109               	bcf	9,2	;volatile
  1326                           
  1327                           ;main.c: 309: ANS9 = 0;
  1328  004D  1089               	bcf	9,1	;volatile
  1329                           
  1330                           ;main.c: 310: ANS8 = 0;
  1331  004E  1009               	bcf	9,0	;volatile
  1332                           
  1333                           ;main.c: 311: ANS11 = 0;
  1334  004F  1189               	bcf	9,3	;volatile
  1335                           
  1336                           ;main.c: 312: RB5=1;
  1337  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0052  1686               	bsf	6,5	;volatile
  1340                           
  1341                           ;main.c: 315: T0IE = 1;
  1342  0053  168B               	bsf	11,5	;volatile
  1343                           
  1344                           ;main.c: 316: TMR1IE = 0;
  1345  0054  1683               	bsf	3,5	;RP0=1, select bank1
  1346  0055  1303               	bcf	3,6	;RP1=0, select bank1
  1347  0056  100C               	bcf	12,0	;volatile
  1348                           
  1349                           ;main.c: 317: PEIE = 1;
  1350  0057  170B               	bsf	11,6	;volatile
  1351                           
  1352                           ;main.c: 318: GIE = 1;
  1353  0058  178B               	bsf	11,7	;volatile
  1354                           
  1355                           ;main.c: 319: IOCB=0b00011000;
  1356  0059  3018               	movlw	24
  1357  005A  0096               	movwf	22	;volatile
  1358                           
  1359                           ;main.c: 320: RBIE = 1;
  1360  005B  158B               	bsf	11,3	;volatile
  1361                           
  1362                           ;main.c: 324: serial_init();
  1363  005C  120A  158A  2526  120A  118A  	fcall	_serial_init
  1364                           
  1365                           ;main.c: 326: spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,SPI_ID
      +                          LE_2_ACTIVE);
  1366  0061  1683               	bsf	3,5	;RP0=1, select bank1
  1367  0062  1303               	bcf	3,6	;RP1=0, select bank1
  1368  0063  01A0               	clrf	spiInit@sDataSample^(0+128)
  1369  0064  01A1               	clrf	spiInit@sClockIdle^(0+128)
  1370  0065  01A2               	clrf	spiInit@sTransmitEdge^(0+128)
  1371  0066  3024               	movlw	36
  1372  0067  120A  158A  2512  120A  118A  	fcall	_spiInit
  1373                           
  1374                           ;main.c: 329: pwm_init();
  1375  006C  120A  158A  257B  120A  118A  	fcall	_pwm_init
  1376                           
  1377                           ;main.c: 336: encoders_init();
  1378  0071  120A  158A  253E  120A  118A  	fcall	_encoders_init
  1379                           
  1380                           ;main.c: 344: pwm_set(1, 0);
  1381  0076  3001               	movlw	1
  1382  0077  1683               	bsf	3,5	;RP0=1, select bank1
  1383  0078  1303               	bcf	3,6	;RP1=0, select bank1
  1384  0079  00BC               	movwf	pwm_set@channel^(0+128)
  1385  007A  3000               	movlw	0
  1386  007B  00BD               	movwf	(pwm_set@channel^(0+128)+1)
  1387  007C  3000               	movlw	0
  1388  007D  00C1               	movwf	(pwm_set@duty_cycle+3)^(0+128)
  1389  007E  3000               	movlw	0
  1390  007F  00C0               	movwf	(pwm_set@duty_cycle+2)^(0+128)
  1391  0080  3000               	movlw	0
  1392  0081  00BF               	movwf	(pwm_set@duty_cycle+1)^(0+128)
  1393  0082  3000               	movlw	0
  1394  0083  00BE               	movwf	pwm_set@duty_cycle^(0+128)
  1395  0084  120A  118A  26EF  120A  118A  	fcall	_pwm_set
  1396                           
  1397                           ;main.c: 345: pwm_set(2, 0);
  1398  0089  3002               	movlw	2
  1399  008A  1683               	bsf	3,5	;RP0=1, select bank1
  1400  008B  1303               	bcf	3,6	;RP1=0, select bank1
  1401  008C  00BC               	movwf	pwm_set@channel^(0+128)
  1402  008D  3000               	movlw	0
  1403  008E  00BD               	movwf	(pwm_set@channel^(0+128)+1)
  1404  008F  3000               	movlw	0
  1405  0090  00C1               	movwf	(pwm_set@duty_cycle+3)^(0+128)
  1406  0091  3000               	movlw	0
  1407  0092  00C0               	movwf	(pwm_set@duty_cycle+2)^(0+128)
  1408  0093  3000               	movlw	0
  1409  0094  00BF               	movwf	(pwm_set@duty_cycle+1)^(0+128)
  1410  0095  3000               	movlw	0
  1411  0096  00BE               	movwf	pwm_set@duty_cycle^(0+128)
  1412  0097  120A  118A  26EF  120A  118A  	fcall	_pwm_set
  1413  009C                     l2990:	
  1414                           
  1415                           ;main.c: 352: if(spiDataReady())
  1416  009C  120A  158A  24F3  120A  118A  	fcall	_spiDataReady
  1417  00A1  1683               	bsf	3,5	;RP0=1, select bank1
  1418  00A2  1303               	bcf	3,6	;RP1=0, select bank1
  1419  00A3  0820               	movf	?_spiDataReady^(0+128),w
  1420  00A4  0421               	iorwf	(?_spiDataReady+1)^(0+128),w
  1421  00A5  1903               	btfsc	3,2
  1422  00A6  28E5               	goto	l3002
  1423                           
  1424                           ;main.c: 353: {;main.c: 354: RB5 = !RB5;
  1425  00A7  3020               	movlw	32
  1426  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1427  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1428  00AA  0686               	xorwf	6,f
  1429                           
  1430                           ;main.c: 355: SPIData = spiRead() >> 1;
  1431  00AB  120A  158A  24DC  120A  118A  	fcall	_spiRead
  1432  00B0  1683               	bsf	3,5	;RP0=1, select bank1
  1433  00B1  1303               	bcf	3,6	;RP1=0, select bank1
  1434  00B2  00D3               	movwf	??_main^(0+128)
  1435  00B3  1003               	clrc
  1436  00B4  0C53               	rrf	??_main^(0+128),w
  1437  00B5  00D4               	movwf	(??_main+1)^(0+128)
  1438  00B6  0854               	movf	(??_main+1)^(0+128),w
  1439  00B7  1683               	bsf	3,5	;RP0=1, select bank3
  1440  00B8  1703               	bsf	3,6	;RP1=1, select bank3
  1441  00B9  00BE               	movwf	_SPIData^(0+384)
  1442                           
  1443                           ;main.c: 356: spiWrite(0);
  1444  00BA  3000               	movlw	0
  1445  00BB  120A  158A  24EB  120A  118A  	fcall	_spiWrite
  1446                           
  1447                           ;main.c: 357: char sVar[20];;main.c: 358: sprintf(sVar, "SPIRx: %d \r\n", SPIData);
  1448  00C0  30BF               	movlw	(low (main@sVar| (0+256)))& (0+255)
  1449  00C1  1683               	bsf	3,5	;RP0=1, select bank1
  1450  00C2  1303               	bcf	3,6	;RP1=0, select bank1
  1451  00C3  00AE               	movwf	sprintf@sp^(0+128)
  1452  00C4  3001               	movlw	1
  1453  00C5  00AF               	movwf	(sprintf@sp+1)^(0+128)
  1454  00C6  3029               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1455  00C7  00D3               	movwf	??_main^(0+128)
  1456  00C8  0853               	movf	??_main^(0+128),w
  1457  00C9  00B0               	movwf	sprintf@f^(0+128)
  1458  00CA  1683               	bsf	3,5	;RP0=1, select bank3
  1459  00CB  1703               	bsf	3,6	;RP1=1, select bank3
  1460  00CC  083E               	movf	_SPIData^(0+384),w
  1461  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1462  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1463  00CF  00D4               	movwf	(??_main+1)^(0+128)
  1464  00D0  01D5               	clrf	((??_main+1)^(0+128)+1)
  1465  00D1  0854               	movf	(??_main+1)^(0+128),w
  1466  00D2  00B1               	movwf	(?_sprintf^(0+128)+3)
  1467  00D3  0855               	movf	(??_main+2)^(0+128),w
  1468  00D4  00B2               	movwf	((?_sprintf+1)^(0+128)+3)
  1469  00D5  120A  118A  24F2  120A  118A  	fcall	_sprintf
  1470                           
  1471                           ;main.c: 359: putst(sVar);
  1472  00DA  30BF               	movlw	(low (main@sVar| (0+256)))& (0+255)
  1473  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  1474  00DC  1303               	bcf	3,6	;RP1=0, select bank1
  1475  00DD  00A2               	movwf	putst@str^(0+128)
  1476  00DE  3001               	movlw	1
  1477  00DF  00A3               	movwf	(putst@str+1)^(0+128)
  1478  00E0  120A  158A  2726  120A  118A  	fcall	_putst
  1479  00E5                     l3002:	
  1480                           
  1481                           ;main.c: 360: };main.c: 363: char serialIn = chkchr();
  1482  00E5  120A  158A  24E3  120A  118A  	fcall	_chkchr
  1483  00EA  1683               	bsf	3,5	;RP0=1, select bank1
  1484  00EB  1303               	bcf	3,6	;RP1=0, select bank1
  1485  00EC  00D3               	movwf	??_main^(0+128)
  1486  00ED  0853               	movf	??_main^(0+128),w
  1487  00EE  1683               	bsf	3,5	;RP0=1, select bank3
  1488  00EF  1703               	bsf	3,6	;RP1=1, select bank3
  1489  00F0  00E2               	movwf	main@serialIn_392^(0+384)
  1490                           
  1491                           ;main.c: 364: if (serialIn == 'u'){
  1492  00F1  3075               	movlw	117
  1493  00F2  0662               	xorwf	main@serialIn_392^(0+384),w
  1494  00F3  1D03               	btfss	3,2
  1495  00F4  29E1               	goto	l3044
  1496                           
  1497                           ;main.c: 365: resetCounter();
  1498  00F5  120A  158A  24FF  120A  118A  	fcall	_resetCounter
  1499                           
  1500                           ;main.c: 367: last_pos = 0;
  1501  00FA  3000               	movlw	0
  1502  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1503  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1504  00FD  00D6               	movwf	_last_pos+3	;volatile
  1505  00FE  3000               	movlw	0
  1506  00FF  00D5               	movwf	_last_pos+2	;volatile
  1507  0100  3000               	movlw	0
  1508  0101  00D4               	movwf	_last_pos+1	;volatile
  1509  0102  3000               	movlw	0
  1510  0103  00D3               	movwf	_last_pos	;volatile
  1511                           
  1512                           ;main.c: 368: samples = 0;
  1513  0104  01E7               	clrf	_samples	;volatile
  1514  0105  01E8               	clrf	_samples+1	;volatile
  1515                           
  1516                           ;main.c: 369: sampling = 1;
  1517  0106  3001               	movlw	1
  1518  0107  1683               	bsf	3,5	;RP0=1, select bank1
  1519  0108  1303               	bcf	3,6	;RP1=0, select bank1
  1520  0109  00D3               	movwf	??_main^(0+128)
  1521  010A  0853               	movf	??_main^(0+128),w
  1522  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1523  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1524  010D  00E9               	movwf	_sampling	;volatile
  1525                           
  1526                           ;main.c: 370: SetPoint(100);
  1527  010E  3064               	movlw	100
  1528  010F  1683               	bsf	3,5	;RP0=1, select bank1
  1529  0110  1303               	bcf	3,6	;RP1=0, select bank1
  1530  0111  00BC               	movwf	SetPoint@new_val^(0+128)
  1531  0112  3000               	movlw	0
  1532  0113  00BD               	movwf	(SetPoint@new_val^(0+128)+1)
  1533  0114  120A  158A  25A5  120A  118A  	fcall	_SetPoint
  1534                           
  1535                           ;main.c: 371: RB5=0;
  1536  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1537  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1538  011B  1286               	bcf	6,5	;volatile
  1539  011C                     l3018:	
  1540                           ;main.c: 372: while (samples < 90){
  1541                           
  1542  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1543  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1544  011E  0868               	movf	_samples+1,w	;volatile
  1545  011F  3A80               	xorlw	128
  1546  0120  00FF               	movwf	127
  1547  0121  3080               	movlw	128
  1548  0122  027F               	subwf	127,w
  1549  0123  1D03               	skipz
  1550  0124  2927               	goto	u3115
  1551  0125  305A               	movlw	90
  1552  0126  0267               	subwf	_samples,w	;volatile
  1553  0127                     u3115:	
  1554  0127  1C03               	skipc
  1555  0128  291C               	goto	l3018
  1556                           
  1557                           ;main.c: 374: };main.c: 375: sampling = 0;
  1558  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1559  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1560  012B  01E9               	clrf	_sampling	;volatile
  1561                           
  1562                           ;main.c: 376: RB5=1;
  1563  012C  1686               	bsf	6,5	;volatile
  1564                           
  1565                           ;main.c: 378: char sVar[10];;main.c: 379: samples = 0;
  1566  012D  01E7               	clrf	_samples	;volatile
  1567  012E  01E8               	clrf	_samples+1	;volatile
  1568                           
  1569                           ;main.c: 380: sprintf(sVar, "Kp: %d -> ", 4);
  1570  012F  30D8               	movlw	(low (main@sVar_394| (0+256)))& (0+255)
  1571  0130  1683               	bsf	3,5	;RP0=1, select bank1
  1572  0131  1303               	bcf	3,6	;RP1=0, select bank1
  1573  0132  00AE               	movwf	sprintf@sp^(0+128)
  1574  0133  3001               	movlw	1
  1575  0134  00AF               	movwf	(sprintf@sp+1)^(0+128)
  1576  0135  3036               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1577  0136  00D3               	movwf	??_main^(0+128)
  1578  0137  0853               	movf	??_main^(0+128),w
  1579  0138  00B0               	movwf	sprintf@f^(0+128)
  1580  0139  3004               	movlw	4
  1581  013A  00B1               	movwf	(?_sprintf^(0+128)+3)
  1582  013B  3000               	movlw	0
  1583  013C  00B2               	movwf	(?_sprintf^(0+128)+4)
  1584  013D  120A  118A  24F2  120A  118A  	fcall	_sprintf
  1585                           
  1586                           ;main.c: 381: putst(sVar);
  1587  0142  30D8               	movlw	(low (main@sVar_394| (0+256)))& (0+255)
  1588  0143  1683               	bsf	3,5	;RP0=1, select bank1
  1589  0144  1303               	bcf	3,6	;RP1=0, select bank1
  1590  0145  00A2               	movwf	putst@str^(0+128)
  1591  0146  3001               	movlw	1
  1592  0147  00A3               	movwf	(putst@str+1)^(0+128)
  1593  0148  120A  158A  2726  120A  118A  	fcall	_putst
  1594  014D                     l374:	
  1595                           ;main.c: 382: while (samples <= 90 /2){
  1596                           
  1597  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1598  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1599  014F  0868               	movf	_samples+1,w	;volatile
  1600  0150  3A80               	xorlw	128
  1601  0151  00FF               	movwf	127
  1602  0152  3080               	movlw	128
  1603  0153  027F               	subwf	127,w
  1604  0154  1D03               	skipz
  1605  0155  2958               	goto	u3125
  1606  0156  302E               	movlw	46
  1607  0157  0267               	subwf	_samples,w	;volatile
  1608  0158                     u3125:	
  1609  0158  1803               	btfsc	3,0
  1610  0159  29B9               	goto	l377
  1611                           
  1612                           ;main.c: 383: sprintf(sVar, "%d ", pos_log1[samples]);
  1613  015A  30D8               	movlw	(low (main@sVar_394| (0+256)))& (0+255)
  1614  015B  1683               	bsf	3,5	;RP0=1, select bank1
  1615  015C  1303               	bcf	3,6	;RP1=0, select bank1
  1616  015D  00AE               	movwf	sprintf@sp^(0+128)
  1617  015E  3001               	movlw	1
  1618  015F  00AF               	movwf	(sprintf@sp+1)^(0+128)
  1619  0160  3041               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1620  0161  00D3               	movwf	??_main^(0+128)
  1621  0162  0853               	movf	??_main^(0+128),w
  1622  0163  00B0               	movwf	sprintf@f^(0+128)
  1623  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0166  0867               	movf	_samples,w	;volatile
  1626  0167  3E90               	addlw	(low (_pos_log1| (0+256)))& (0+255)
  1627  0168  0084               	movwf	4
  1628  0169  1783               	bsf	3,7	;select IRP bank3
  1629  016A  0800               	movf	0,w
  1630  016B  1683               	bsf	3,5	;RP0=1, select bank1
  1631  016C  1303               	bcf	3,6	;RP1=0, select bank1
  1632  016D  00B1               	movwf	(?_sprintf^(0+128)+3)
  1633  016E  01B2               	clrf	((?_sprintf+1)^(0+128)+3)
  1634  016F  1BB1               	btfsc	(?_sprintf^(0+128)+3),7
  1635  0170  03B2               	decf	((?_sprintf+1)^(0+128)+3),f
  1636  0171  120A  118A  24F2  120A  118A  	fcall	_sprintf
  1637                           
  1638                           ;main.c: 384: putst(sVar);
  1639  0176  30D8               	movlw	(low (main@sVar_394| (0+256)))& (0+255)
  1640  0177  1683               	bsf	3,5	;RP0=1, select bank1
  1641  0178  1303               	bcf	3,6	;RP1=0, select bank1
  1642  0179  00A2               	movwf	putst@str^(0+128)
  1643  017A  3001               	movlw	1
  1644  017B  00A3               	movwf	(putst@str+1)^(0+128)
  1645  017C  120A  158A  2726  120A  118A  	fcall	_putst
  1646                           
  1647                           ;main.c: 385: samples++;
  1648  0181  3001               	movlw	1
  1649  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0184  07E7               	addwf	_samples,f	;volatile
  1652  0185  1803               	skipnc
  1653  0186  0AE8               	incf	_samples+1,f	;volatile
  1654  0187  3000               	movlw	0
  1655  0188  07E8               	addwf	_samples+1,f	;volatile
  1656  0189  294D               	goto	l374
  1657  018A                     l3034:	
  1658                           
  1659                           ;main.c: 388: sprintf(sVar, "%d ", pos_log2[samples - 90 / 2]);
  1660  018A  30D8               	movlw	(low (main@sVar_394| (0+256)))& (0+255)
  1661  018B  1683               	bsf	3,5	;RP0=1, select bank1
  1662  018C  1303               	bcf	3,6	;RP1=0, select bank1
  1663  018D  00AE               	movwf	sprintf@sp^(0+128)
  1664  018E  3001               	movlw	1
  1665  018F  00AF               	movwf	(sprintf@sp+1)^(0+128)
  1666  0190  3041               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1667  0191  00D3               	movwf	??_main^(0+128)
  1668  0192  0853               	movf	??_main^(0+128),w
  1669  0193  00B0               	movwf	sprintf@f^(0+128)
  1670  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0196  0867               	movf	_samples,w	;volatile
  1673  0197  3EE3               	addlw	(low ((_pos_log2| (0+256)+211)))& (0+255)
  1674  0198  0084               	movwf	4
  1675  0199  1783               	bsf	3,7	;select IRP bank2
  1676  019A  0800               	movf	0,w
  1677  019B  1683               	bsf	3,5	;RP0=1, select bank1
  1678  019C  1303               	bcf	3,6	;RP1=0, select bank1
  1679  019D  00B1               	movwf	(?_sprintf^(0+128)+3)
  1680  019E  01B2               	clrf	((?_sprintf+1)^(0+128)+3)
  1681  019F  1BB1               	btfsc	(?_sprintf^(0+128)+3),7
  1682  01A0  03B2               	decf	((?_sprintf+1)^(0+128)+3),f
  1683  01A1  120A  118A  24F2  120A  118A  	fcall	_sprintf
  1684                           
  1685                           ;main.c: 389: putst(sVar);
  1686  01A6  30D8               	movlw	(low (main@sVar_394| (0+256)))& (0+255)
  1687  01A7  1683               	bsf	3,5	;RP0=1, select bank1
  1688  01A8  1303               	bcf	3,6	;RP1=0, select bank1
  1689  01A9  00A2               	movwf	putst@str^(0+128)
  1690  01AA  3001               	movlw	1
  1691  01AB  00A3               	movwf	(putst@str+1)^(0+128)
  1692  01AC  120A  158A  2726  120A  118A  	fcall	_putst
  1693                           
  1694                           ;main.c: 390: samples++;
  1695  01B1  3001               	movlw	1
  1696  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1697  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1698  01B4  07E7               	addwf	_samples,f	;volatile
  1699  01B5  1803               	skipnc
  1700  01B6  0AE8               	incf	_samples+1,f	;volatile
  1701  01B7  3000               	movlw	0
  1702  01B8  07E8               	addwf	_samples+1,f	;volatile
  1703  01B9                     l377:	
  1704  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1705  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1706  01BB  0868               	movf	_samples+1,w	;volatile
  1707  01BC  3A80               	xorlw	128
  1708  01BD  00FF               	movwf	127
  1709  01BE  3080               	movlw	128
  1710  01BF  027F               	subwf	127,w
  1711  01C0  1D03               	skipz
  1712  01C1  29C4               	goto	u3135
  1713  01C2  305A               	movlw	90
  1714  01C3  0267               	subwf	_samples,w	;volatile
  1715  01C4                     u3135:	
  1716  01C4  1C03               	skipc
  1717  01C5  298A               	goto	l3034
  1718                           
  1719                           ;main.c: 391: };main.c: 392: sprintf(sVar, "Fim do teste ");
  1720  01C6  30D8               	movlw	(low (main@sVar_394| (0+256)))& (0+255)
  1721  01C7  1683               	bsf	3,5	;RP0=1, select bank1
  1722  01C8  1303               	bcf	3,6	;RP1=0, select bank1
  1723  01C9  00AE               	movwf	sprintf@sp^(0+128)
  1724  01CA  3001               	movlw	1
  1725  01CB  00AF               	movwf	(sprintf@sp+1)^(0+128)
  1726  01CC  301B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1727  01CD  00D3               	movwf	??_main^(0+128)
  1728  01CE  0853               	movf	??_main^(0+128),w
  1729  01CF  00B0               	movwf	sprintf@f^(0+128)
  1730  01D0  120A  118A  24F2  120A  118A  	fcall	_sprintf
  1731                           
  1732                           ;main.c: 393: putst(sVar);
  1733  01D5  30D8               	movlw	(low (main@sVar_394| (0+256)))& (0+255)
  1734  01D6  1683               	bsf	3,5	;RP0=1, select bank1
  1735  01D7  1303               	bcf	3,6	;RP1=0, select bank1
  1736  01D8  00A2               	movwf	putst@str^(0+128)
  1737  01D9  3001               	movlw	1
  1738  01DA  00A3               	movwf	(putst@str+1)^(0+128)
  1739  01DB  120A  158A  2726  120A  118A  	fcall	_putst
  1740                           
  1741                           ;main.c: 394: }else if (serialIn == 'w' ){
  1742  01E0  289C               	goto	l2990
  1743  01E1                     l3044:	
  1744  01E1  3077               	movlw	119
  1745  01E2  0662               	xorwf	main@serialIn_392^(0+384),w
  1746  01E3  1D03               	btfss	3,2
  1747  01E4  29FB               	goto	l3048
  1748                           
  1749                           ;main.c: 395: SetPoint(set_point + 100);
  1750  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1751  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1752  01E7  0857               	movf	_set_point,w	;volatile
  1753  01E8  3E64               	addlw	100
  1754  01E9  1683               	bsf	3,5	;RP0=1, select bank1
  1755  01EA  1303               	bcf	3,6	;RP1=0, select bank1
  1756  01EB  00BC               	movwf	SetPoint@new_val^(0+128)
  1757  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1758  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1759  01EE  0858               	movf	_set_point+1,w	;volatile
  1760  01EF  1803               	skipnc
  1761  01F0  3E01               	addlw	1
  1762  01F1  3E00               	addlw	0
  1763  01F2  1683               	bsf	3,5	;RP0=1, select bank1
  1764  01F3  1303               	bcf	3,6	;RP1=0, select bank1
  1765  01F4  00BD               	movwf	(SetPoint@new_val+1)^(0+128)
  1766  01F5  120A  158A  25A5  120A  118A  	fcall	_SetPoint
  1767                           
  1768                           ;main.c: 396: }else if (serialIn == 's'){
  1769  01FA  289C               	goto	l2990
  1770  01FB                     l3048:	
  1771  01FB  3073               	movlw	115
  1772  01FC  0662               	xorwf	main@serialIn_392^(0+384),w
  1773  01FD  1D03               	btfss	3,2
  1774  01FE  2A15               	goto	l3052
  1775                           
  1776                           ;main.c: 397: SetPoint(set_point - 100);
  1777  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0201  0857               	movf	_set_point,w	;volatile
  1780  0202  3E9C               	addlw	156
