

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 08:45:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;		None
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;		None
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      void 
  1342 ;; Registers used:
  1343 ;;		wreg
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1349 ;;      Params:         0       0       0       0       0
  1350 ;;      Locals:         0       0       0       0       0
  1351 ;;      Temps:          0       0       0       0       0
  1352 ;;      Totals:         0       0       0       0       0
  1353 ;;Total ram usage:        0 bytes
  1354 ;; Hardware stack levels used:    1
  1355 ;; Hardware stack levels required when called:    1
  1356 ;; This function calls:
  1357 ;;		Nothing
  1358 ;; This function is called by:
  1359 ;;		_main
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function _serial_init
  1365  0F9B                     _serial_init:	
  1366                           
  1367                           ;serial.c: 65: SPBRG=((20000000/(16UL * 19200) -1));
  1368                           
  1369                           ;incstack = 0
  1370                           ; Regs used in _serial_init: [wreg]
  1371  0F9B  3040               	movlw	64
  1372  0F9C  1683               	bsf	3,5	;RP0=1, select bank1
  1373  0F9D  1303               	bcf	3,6	;RP1=0, select bank1
  1374  0F9E  0099               	movwf	25	;volatile
  1375                           
  1376                           ;serial.c: 66: BRGH=1;
  1377  0F9F  1518               	bsf	24,2	;volatile
  1378                           
  1379                           ;serial.c: 67: SYNC=0;
  1380  0FA0  1218               	bcf	24,4	;volatile
  1381                           
  1382                           ;serial.c: 68: SPEN=1;
  1383  0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0FA3  1798               	bsf	24,7	;volatile
  1386                           
  1387                           ;serial.c: 69: CREN=1;
  1388  0FA4  1618               	bsf	24,4	;volatile
  1389                           
  1390                           ;serial.c: 70: SREN=0;
  1391  0FA5  1298               	bcf	24,5	;volatile
  1392                           
  1393                           ;serial.c: 71: TXIE=0;
  1394  0FA6  1683               	bsf	3,5	;RP0=1, select bank1
  1395  0FA7  1303               	bcf	3,6	;RP1=0, select bank1
  1396  0FA8  120C               	bcf	12,4	;volatile
  1397                           
  1398                           ;serial.c: 72: RCIE=0;
  1399  0FA9  128C               	bcf	12,5	;volatile
  1400                           
  1401                           ;serial.c: 73: TX9=0;
  1402  0FAA  1318               	bcf	24,6	;volatile
  1403                           
  1404                           ;serial.c: 74: RX9=0;
  1405  0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0FAD  1318               	bcf	24,6	;volatile
  1408                           
  1409                           ;serial.c: 75: TXEN=0;
  1410  0FAE  1683               	bsf	3,5	;RP0=1, select bank1
  1411  0FAF  1303               	bcf	3,6	;RP1=0, select bank1
  1412  0FB0  1298               	bcf	24,5	;volatile
  1413                           
  1414                           ;serial.c: 76: TXEN=1;
  1415  0FB1  1698               	bsf	24,5	;volatile
  1416  0FB2  0008               	return
  1417  0FB3                     __end_of_serial_init:	
  1418                           
  1419                           	psect	text2
  1420  07B4                     __ptext2:	
  1421 ;; *************** function _pwm_init *****************
  1422 ;; Defined at:
  1423 ;;		line 25 in file "pwm.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;		None
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;		None
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg, status,2, status,0
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1437 ;;      Params:         0       0       0       0       0
  1438 ;;      Locals:         0       0       0       0       0
  1439 ;;      Temps:          0       0       0       0       0
  1440 ;;      Totals:         0       0       0       0       0
  1441 ;;Total ram usage:        0 bytes
  1442 ;; Hardware stack levels used:    1
  1443 ;; Hardware stack levels required when called:    1
  1444 ;; This function calls:
  1445 ;;		Nothing
  1446 ;; This function is called by:
  1447 ;;		_main
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _pwm_init
  1453  07B4                     _pwm_init:	
  1454                           
  1455                           ;pwm.c: 28: TRISC1 = 1;
  1456                           
  1457                           ;incstack = 0
  1458                           ; Regs used in _pwm_init: [wreg+status,2+status,0]
  1459  07B4  1683               	bsf	3,5	;RP0=1, select bank1
  1460  07B5  1303               	bcf	3,6	;RP1=0, select bank1
  1461  07B6  1487               	bsf	7,1	;volatile
  1462                           
  1463                           ;pwm.c: 29: TRISC2 = 1;
  1464  07B7  1507               	bsf	7,2	;volatile
  1465                           
  1466                           ;pwm.c: 32: PR2 = 0xFF;
  1467  07B8  30FF               	movlw	255
  1468  07B9  0092               	movwf	18	;volatile
  1469                           
  1470                           ;pwm.c: 35: CCP1CONbits.CCP1M= 12;
  1471  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1472  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1473  07BC  0817               	movf	23,w	;volatile
  1474  07BD  39F0               	andlw	-16
  1475  07BE  380C               	iorlw	12
  1476  07BF  0097               	movwf	23	;volatile
  1477                           
  1478                           ;pwm.c: 36: CCP2CONbits.CCP2M= 12;
  1479  07C0  081D               	movf	29,w	;volatile
  1480  07C1  39F0               	andlw	-16
  1481  07C2  380C               	iorlw	12
  1482  07C3  009D               	movwf	29	;volatile
  1483                           
  1484                           ;pwm.c: 39: CCPR1L = 0;
  1485  07C4  0195               	clrf	21	;volatile
  1486                           
  1487                           ;pwm.c: 40: CCP1CONbits.DC1B=0;
  1488  07C5  30CF               	movlw	-49
  1489  07C6  0597               	andwf	23,f	;volatile
  1490                           
  1491                           ;pwm.c: 41: CCPR2L = 0;
  1492  07C7  019B               	clrf	27	;volatile
  1493                           
  1494                           ;pwm.c: 45: PIR1bits.TMR2IF = 0;
  1495  07C8  108C               	bcf	12,1	;volatile
  1496                           
  1497                           ;pwm.c: 47: T2CONbits.T2CKPS = 0;
  1498  07C9  30FC               	movlw	-4
  1499  07CA  0592               	andwf	18,f	;volatile
  1500                           
  1501                           ;pwm.c: 49: T2CONbits.TMR2ON = 1;
  1502  07CB  1512               	bsf	18,2	;volatile
  1503  07CC                     l170:	
  1504                           ;pwm.c: 51: while (!PIR1bits.TMR2IF){}
  1505                           
  1506  07CC  1C8C               	btfss	12,1	;volatile
  1507  07CD  2FCC               	goto	l170
  1508                           
  1509                           ;pwm.c: 53: TRISC1 = 0;
  1510  07CE  1683               	bsf	3,5	;RP0=1, select bank1
  1511  07CF  1303               	bcf	3,6	;RP1=0, select bank1
  1512  07D0  1087               	bcf	7,1	;volatile
  1513                           
  1514                           ;pwm.c: 54: TRISC2 = 0;
  1515  07D1  1107               	bcf	7,2	;volatile
  1516                           
  1517                           ;pwm.c: 59: ANS4 = 0;
  1518  07D2  1683               	bsf	3,5	;RP0=1, select bank3
  1519  07D3  1703               	bsf	3,6	;RP1=1, select bank3
  1520  07D4  1208               	bcf	8,4	;volatile
  1521                           
  1522                           ;pwm.c: 60: TRISA5 = 0;
  1523  07D5  1683               	bsf	3,5	;RP0=1, select bank1
  1524  07D6  1303               	bcf	3,6	;RP1=0, select bank1
  1525  07D7  1285               	bcf	5,5	;volatile
  1526                           
  1527                           ;pwm.c: 61: TRISA6 = 0;
  1528  07D8  1305               	bcf	5,6	;volatile
  1529                           
  1530                           ;pwm.c: 62: RA5 = 0;
  1531  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1532  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1533  07DB  1285               	bcf	5,5	;volatile
  1534                           
  1535                           ;pwm.c: 63: RA6 = 0;
  1536  07DC  1305               	bcf	5,6	;volatile
  1537  07DD  0008               	return
  1538  07DE                     __end_of_pwm_init:	
  1539                           
  1540                           	psect	text3
  1541  074C                     __ptext3:	
  1542 ;; *************** function _motor_reset *****************
  1543 ;; Defined at:
  1544 ;;		line 163 in file "main.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;		None
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;		None
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1558 ;;      Params:         0       0       0       0       0
  1559 ;;      Locals:         0       0       0       0       0
  1560 ;;      Temps:          0       0       0       0       0
  1561 ;;      Totals:         0       0       0       0       0
  1562 ;;Total ram usage:        0 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; Hardware stack levels required when called:    4
  1565 ;; This function calls:
  1566 ;;		_SetPoint
  1567 ;;		_pwm_set
  1568 ;;		_resetCounter
  1569 ;; This function is called by:
  1570 ;;		_main
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function _motor_reset
  1576  074C                     _motor_reset:	
  1577                           
  1578                           ;main.c: 164: pwm_set(1, 0);
  1579                           
  1580                           ;incstack = 0
  1581                           ; Regs used in _motor_reset: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1582  074C  3001               	movlw	1
  1583  074D  1283               	bcf	3,5	;RP0=0, select bank0
  1584  074E  1303               	bcf	3,6	;RP1=0, select bank0
  1585  074F  00BC               	movwf	pwm_set@channel
  1586  0750  3000               	movlw	0
  1587  0751  00BD               	movwf	pwm_set@channel+1
  1588  0752  3000               	movlw	0
  1589  0753  00C1               	movwf	pwm_set@duty_cycle+3
  1590  0754  3000               	movlw	0
  1591  0755  00C0               	movwf	pwm_set@duty_cycle+2
  1592  0756  3000               	movlw	0
  1593  0757  00BF               	movwf	pwm_set@duty_cycle+1
  1594  0758  3000               	movlw	0
  1595  0759  00BE               	movwf	pwm_set@duty_cycle
  1596  075A  120A  118A  24D3  120A  118A  	fcall	_pwm_set
  1597                           
  1598                           ;main.c: 165: pwm_set(2, 0);
  1599  075F  3002               	movlw	2
  1600  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0762  00BC               	movwf	pwm_set@channel
  1603  0763  3000               	movlw	0
  1604  0764  00BD               	movwf	pwm_set@channel+1
  1605  0765  3000               	movlw	0
  1606  0766  00C1               	movwf	pwm_set@duty_cycle+3
  1607  0767  3000               	movlw	0
  1608  0768  00C0               	movwf	pwm_set@duty_cycle+2
  1609  0769  3000               	movlw	0
  1610  076A  00BF               	movwf	pwm_set@duty_cycle+1
  1611  076B  3000               	movlw	0
  1612  076C  00BE               	movwf	pwm_set@duty_cycle
  1613  076D  120A  118A  24D3  120A  118A  	fcall	_pwm_set
  1614                           
  1615                           ;main.c: 166: resetCounter();
  1616  0772  120A  158A  2788  120A  118A  	fcall	_resetCounter
  1617                           
  1618                           ;main.c: 167: SetPoint(0);
  1619  0777  3000               	movlw	0
  1620  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1622  077A  00BB               	movwf	SetPoint@new_val
  1623  077B  00BC               	movwf	SetPoint@new_val+1
  1624  077C  120A  118A  26A7   	fcall	_SetPoint
  1625  077F  0008               	return
  1626  0780                     __end_of_motor_reset:	
  1627                           
  1628                           	psect	text4
  1629  0F88                     __ptext4:	
  1630 ;; *************** function _resetCounter *****************
  1631 ;; Defined at:
  1632 ;;		line 158 in file "main.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;		None
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;		None
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         0       0       0       0       0
  1647 ;;      Locals:         0       0       0       0       0
  1648 ;;      Temps:          0       0       0       0       0
  1649 ;;      Totals:         0       0       0       0       0
  1650 ;;Total ram usage:        0 bytes
  1651 ;; Hardware stack levels used:    1
  1652 ;; Hardware stack levels required when called:    1
  1653 ;; This function calls:
  1654 ;;		Nothing
  1655 ;; This function is called by:
  1656 ;;		_motor_reset
  1657 ;;		_main
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _resetCounter
  1663  0F88                     _resetCounter:	
  1664                           
  1665                           ;main.c: 159: encoder1_counter = 0;
  1666                           
  1667                           ;incstack = 0
  1668                           ; Regs used in _resetCounter: [wreg]
  1669  0F88  3000               	movlw	0
  1670  0F89  1683               	bsf	3,5	;RP0=1, select bank1
  1671  0F8A  1303               	bcf	3,6	;RP1=0, select bank1
  1672  0F8B  00D5               	movwf	(_encoder1_counter+3)^(0+128)	;volatile
  1673  0F8C  3000               	movlw	0
  1674  0F8D  00D4               	movwf	(_encoder1_counter+2)^(0+128)	;volatile
  1675  0F8E  3000               	movlw	0
  1676  0F8F  00D3               	movwf	(_encoder1_counter+1)^(0+128)	;volatile
  1677  0F90  3000               	movlw	0
  1678  0F91  00D2               	movwf	_encoder1_counter^(0+128)	;volatile
  1679                           
  1680                           ;main.c: 160: motor_pos = 0;
  1681  0F92  3000               	movlw	0
  1682  0F93  00F3               	movwf	_motor_pos+3	;volatile
  1683  0F94  3000               	movlw	0
  1684  0F95  00F2               	movwf	_motor_pos+2	;volatile
  1685  0F96  3000               	movlw	0
  1686  0F97  00F1               	movwf	_motor_pos+1	;volatile
  1687  0F98  3000               	movlw	0
  1688  0F99  00F0               	movwf	_motor_pos	;volatile
  1689  0F9A  0008               	return
  1690  0F9B                     __end_of_resetCounter:	
  1691                           
  1692                           	psect	text5
  1693  06A7                     __ptext5:	
  1694 ;; *************** function _SetPoint *****************
  1695 ;; Defined at:
  1696 ;;		line 149 in file "main.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;  new_val         2   27[BANK0 ] int 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  sVar           20   33[BANK0 ] unsigned char [20]
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1710 ;;      Params:         0       2       0       0       0
  1711 ;;      Locals:         0      20       0       0       0
  1712 ;;      Temps:          0       4       0       0       0
  1713 ;;      Totals:         0      26       0       0       0
  1714 ;;Total ram usage:       26 bytes
  1715 ;; Hardware stack levels used:    1
  1716 ;; Hardware stack levels required when called:    3
  1717 ;; This function calls:
  1718 ;;		_putst
  1719 ;;		_sprintf
  1720 ;; This function is called by:
  1721 ;;		_motor_reset
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _SetPoint
  1728  06A7                     _SetPoint:	
  1729                           
  1730                           ;main.c: 150: if (new_val != set_point){
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in _SetPoint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1734  06A7  1283               	bcf	3,5	;RP0=0, select bank0
  1735  06A8  1303               	bcf	3,6	;RP1=0, select bank0
  1736  06A9  083B               	movf	SetPoint@new_val,w
  1737  06AA  00BD               	movwf	??_SetPoint
  1738  06AB  083C               	movf	SetPoint@new_val+1,w
  1739  06AC  00BE               	movwf	??_SetPoint+1
  1740  06AD  3000               	movlw	0
  1741  06AE  1BBE               	btfsc	??_SetPoint+1,7
  1742  06AF  30FF               	movlw	255
  1743  06B0  00BF               	movwf	??_SetPoint+2
  1744  06B1  00C0               	movwf	??_SetPoint+3
  1745  06B2  086C               	movf	_set_point+3,w	;volatile
  1746  06B3  0640               	xorwf	??_SetPoint+3,w
  1747  06B4  1D03               	skipz
  1748  06B5  2EC0               	goto	u1615
  1749  06B6  086B               	movf	_set_point+2,w	;volatile
  1750  06B7  063F               	xorwf	??_SetPoint+2,w
  1751  06B8  1D03               	skipz
  1752  06B9  2EC0               	goto	u1615
  1753  06BA  086A               	movf	_set_point+1,w	;volatile
  1754  06BB  063E               	xorwf	??_SetPoint+1,w
  1755  06BC  1D03               	skipz
  1756  06BD  2EC0               	goto	u1615
  1757  06BE  0869               	movf	_set_point,w	;volatile
  1758  06BF  063D               	xorwf	??_SetPoint,w
  1759  06C0                     u1615:	
  1760  06C0  1903               	skipnz
  1761  06C1  0008               	return
  1762                           
  1763                           ;main.c: 151: char sVar[20];;main.c: 152: sprintf(sVar, "SetPoint: %d \r\n", new_val);
  1764  06C2  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1765  06C3  00BD               	movwf	??_SetPoint
  1766  06C4  083D               	movf	??_SetPoint,w
  1767  06C5  00AE               	movwf	sprintf@f
  1768  06C6  083C               	movf	SetPoint@new_val+1,w
  1769  06C7  00B0               	movwf	?_sprintf+2
  1770  06C8  083B               	movf	SetPoint@new_val,w
  1771  06C9  00AF               	movwf	?_sprintf+1
  1772  06CA  3041               	movlw	(low (SetPoint@sVar| 0))& (0+255)
  1773  06CB  120A  118A  22E7  120A  118A  	fcall	_sprintf
  1774                           
  1775                           ;main.c: 153: putst(sVar);
  1776  06D0  3041               	movlw	(low (SetPoint@sVar| 0))& (0+255)
  1777  06D1  120A  118A  26E0   	fcall	_putst
  1778                           
  1779                           ;main.c: 154: set_point = new_val;
  1780  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  1781  06D5  1303               	bcf	3,6	;RP1=0, select bank0
  1782  06D6  083B               	movf	SetPoint@new_val,w
  1783  06D7  00E9               	movwf	_set_point	;volatile
  1784  06D8  083C               	movf	SetPoint@new_val+1,w
  1785  06D9  00EA               	movwf	_set_point+1	;volatile
  1786  06DA  3000               	movlw	0
  1787  06DB  1BEA               	btfsc	_set_point+1,7	;volatile
  1788  06DC  30FF               	movlw	255
  1789  06DD  00EB               	movwf	_set_point+2	;volatile
  1790  06DE  00EC               	movwf	_set_point+3	;volatile
  1791  06DF  0008               	return
  1792  06E0                     __end_of_SetPoint:	
  1793                           
  1794                           	psect	text6
  1795  02E7                     __ptext6:	
  1796 ;; *************** function _sprintf *****************
  1797 ;; Defined at:
  1798 ;;		line 500 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;  sp              1    wreg     PTR unsigned char 
  1801 ;;		 -> main@sVar(10), SetPoint@sVar(20), 
  1802 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  1803 ;;		 -> STR_5(14), STR_4(4), STR_3(4), STR_2(11), 
  1804 ;;		 -> STR_1(16), 
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;  sp              1   25[BANK0 ] PTR unsigned char 
  1807 ;;		 -> main@sVar(10), SetPoint@sVar(20), 
  1808 ;;  tmpval          4    0        struct .
  1809 ;;  val             2   23[BANK0 ] unsigned int 
  1810 ;;  cp              2    0        PTR const unsigned char 
  1811 ;;  len             2    0        unsigned int 
  1812 ;;  c               1   26[BANK0 ] unsigned char 
  1813 ;;  prec            1   22[BANK0 ] char 
  1814 ;;  flag            1   21[BANK0 ] unsigned char 
  1815 ;;  ap              1   20[BANK0 ] PTR void [1]
  1816 ;;		 -> ?_sprintf(2), 
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  2   14[BANK0 ] int 
  1819 ;; Registers used:
  1820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         0       3       0       0       0
  1827 ;;      Locals:         0       7       0       0       0
  1828 ;;      Temps:          0       3       0       0       0
  1829 ;;      Totals:         0      13       0       0       0
  1830 ;;Total ram usage:       13 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; Hardware stack levels required when called:    2
  1833 ;; This function calls:
  1834 ;;		___lwdiv
  1835 ;;		___lwmod
  1836 ;; This function is called by:
  1837 ;;		_SetPoint
  1838 ;;		_main
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842                           
  1843                           ;psect for function _sprintf
  1844  02E7                     _sprintf:	
  1845                           
  1846                           ;incstack = 0
  1847                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1848                           ;sprintf@sp stored from wreg
  1849  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1850  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1851  02E9  00B9               	movwf	sprintf@sp
  1852                           
  1853                           ;doprnt.c: 502: va_list ap;;doprnt.c: 507: char c;;doprnt.c: 516: signed char prec;;dopr
      +                          nt.c: 520: unsigned char flag;;doprnt.c: 535: union {;doprnt.c: 536: unsigned long vd;;d
      +                          oprnt.c: 537: double integ;;doprnt.c: 538: } tmpval;;doprnt.c: 540: unsigned int val;;do
      +                          prnt.c: 541: unsigned len;;doprnt.c: 542: const char * cp;;doprnt.c: 545: *ap = __va_sta
      +                          rt();
  1854  02EA  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1855  02EB  00B1               	movwf	??_sprintf
  1856  02EC  0831               	movf	??_sprintf,w
  1857  02ED  00B4               	movwf	sprintf@ap
  1858  02EE                     l1946:	
  1859                           ;doprnt.c: 548: while((c = *f++)) {
  1860                           
  1861  02EE  3001               	movlw	1
  1862  02EF  07AE               	addwf	sprintf@f,f
  1863  02F0  30FF               	movlw	-1
  1864  02F1  072E               	addwf	sprintf@f,w
  1865  02F2  0084               	movwf	4
  1866  02F3  120A  118A  262E  120A  118A  	fcall	stringdir
  1867  02F8  00B1               	movwf	??_sprintf
  1868  02F9  0831               	movf	??_sprintf,w
  1869  02FA  00BA               	movwf	sprintf@c
  1870  02FB  083A               	movf	sprintf@c,w
  1871  02FC  1903               	btfsc	3,2
  1872  02FD  2BB4               	goto	l1948
  1873                           
  1874                           ;doprnt.c: 550: if(c != '%')
  1875  02FE  3025               	movlw	37
  1876  02FF  063A               	xorwf	sprintf@c,w
  1877  0300  1903               	btfsc	3,2
  1878  0301  2B0E               	goto	l1902
  1879                           
  1880                           ;doprnt.c: 552: {;doprnt.c: 553: ((*sp++ = (c)));
  1881  0302  083A               	movf	sprintf@c,w
  1882  0303  00B1               	movwf	??_sprintf
  1883  0304  0839               	movf	sprintf@sp,w
  1884  0305  0084               	movwf	4
  1885  0306  0831               	movf	??_sprintf,w
  1886  0307  1383               	bcf	3,7	;select IRP bank0
  1887  0308  0080               	movwf	0
  1888  0309  3001               	movlw	1
  1889  030A  00B1               	movwf	??_sprintf
  1890  030B  0831               	movf	??_sprintf,w
  1891  030C  07B9               	addwf	sprintf@sp,f
  1892                           
  1893                           ;doprnt.c: 554: continue;
  1894  030D  2AEE               	goto	l1946
  1895  030E                     l1902:	
  1896                           
  1897                           ;doprnt.c: 555: };doprnt.c: 560: flag = 0;
  1898  030E  01B5               	clrf	sprintf@flag
  1899                           
  1900                           ;doprnt.c: 654: switch(c = *f++) {
  1901  030F  3001               	movlw	1
  1902  0310  07AE               	addwf	sprintf@f,f
  1903  0311  30FF               	movlw	-1
  1904  0312  072E               	addwf	sprintf@f,w
  1905  0313  0084               	movwf	4
  1906  0314  120A  118A  262E  120A  118A  	fcall	stringdir
  1907  0319  00BA               	movwf	sprintf@c
  1908                           
  1909                           ; Switch size 1, requested type "simple"
  1910                           ; Number of cases is 3, Range of values is 0 to 105
  1911                           ; switch strategies available:
  1912                           ; Name         Instructions Cycles
  1913                           ; simple_byte           10     6 (average)
  1914                           ; jumptable            260     6 (fixed)
  1915                           ;	Chosen strategy is simple_byte
  1916  031A  3A00               	xorlw	0	; case 0
  1917  031B  1903               	skipnz
  1918  031C  2BB4               	goto	l1948
  1919  031D  3A64               	xorlw	100	; case 100
  1920  031E  1903               	skipnz
  1921  031F  2B24               	goto	l1908
  1922  0320  3A0D               	xorlw	13	; case 105
  1923  0321  1903               	skipnz
  1924  0322  2B24               	goto	l1908
  1925  0323  2AEE               	goto	l1946
  1926  0324                     l1908:	
  1927                           
  1928                           ;doprnt.c: 1272: {;doprnt.c: 1278: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1929  0324  0834               	movf	sprintf@ap,w
  1930  0325  0084               	movwf	4
  1931  0326  1383               	bcf	3,7	;select IRP bank0
  1932  0327  0800               	movf	0,w
  1933  0328  00B7               	movwf	sprintf@val
  1934  0329  0A84               	incf	4,f
  1935  032A  0800               	movf	0,w
  1936  032B  00B8               	movwf	sprintf@val+1
