

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jun 06 17:21:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F886 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   804                           
   805                           
   806                           ; 2 bytes @ 0xA
   807  002A                     	ds	2
   808  002C                     ??_constrain:	
   809  002C                     ?_SetPoint:	
   810                           ; 1 bytes @ 0xC
   811                           
   812  002C                     SetPoint@new_val:	
   813                           ; 1 bytes @ 0xC
   814                           
   815                           
   816                           ; 2 bytes @ 0xC
   817  002C                     	ds	1
   818  002D                     ?___aldiv:	
   819  002D                     ___aldiv@divisor:	
   820                           ; 4 bytes @ 0xD
   821                           
   822                           
   823                           ; 4 bytes @ 0xD
   824  002D                     	ds	1
   825  002E                     ??_SetPoint:	
   826                           
   827                           ; 1 bytes @ 0xE
   828  002E                     	ds	3
   829  0031                     ___aldiv@dividend:	
   830                           
   831                           ; 4 bytes @ 0x11
   832  0031                     	ds	4
   833  0035                     ??___aldiv:	
   834                           
   835                           ; 1 bytes @ 0x15
   836  0035                     	ds	1
   837  0036                     ___aldiv@counter:	
   838                           
   839                           ; 1 bytes @ 0x16
   840  0036                     	ds	1
   841  0037                     ___aldiv@sign:	
   842                           
   843                           ; 1 bytes @ 0x17
   844  0037                     	ds	1
   845  0038                     ___aldiv@quotient:	
   846                           
   847                           ; 4 bytes @ 0x18
   848  0038                     	ds	4
   849  003C                     ?_pwm_set:	
   850  003C                     pwm_set@channel:	
   851                           ; 1 bytes @ 0x1C
   852                           
   853                           
   854                           ; 2 bytes @ 0x1C
   855  003C                     	ds	2
   856  003E                     pwm_set@duty_cycle:	
   857                           
   858                           ; 4 bytes @ 0x1E
   859  003E                     	ds	4
   860  0042                     ??_pwm_set:	
   861                           
   862                           ; 1 bytes @ 0x22
   863  0042                     	ds	4
   864  0046                     ??_SetMotor:	
   865  0046                     ??_motor_reset:	
   866                           ; 1 bytes @ 0x26
   867                           
   868  0046                     SetMotor@P_Response:	
   869                           ; 1 bytes @ 0x26
   870                           
   871                           
   872                           ; 2 bytes @ 0x26
   873  0046                     	ds	2
   874  0048                     SetMotor@D_Response:	
   875                           
   876                           ; 2 bytes @ 0x28
   877  0048                     	ds	2
   878  004A                     SetMotor@err:	
   879                           
   880                           ; 2 bytes @ 0x2A
   881  004A                     	ds	2
   882  004C                     SetMotor@resp:	
   883                           
   884                           ; 4 bytes @ 0x2C
   885  004C                     	ds	4
   886  0050                     ??_main:	
   887                           
   888                           	psect	maintext
   889  01D5                     __pmaintext:	
   890                           ; 1 bytes @ 0x30
   891 ;;
   892 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   893 ;;
   894 ;; *************** function _main *****************
   895 ;; Defined at:
   896 ;;		line 214 in file "main.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;  i               2    0        int 
   901 ;;  enc1            2    0        int 
   902 ;;  serialIn        1    0        unsigned char 
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : B00/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       0       0       0       0
   913 ;;      Locals:         0       5       0       0       0
   914 ;;      Temps:          0       0       0       0       0
   915 ;;      Totals:         0       5       0       0       0
   916 ;;Total ram usage:        5 bytes
   917 ;; Hardware stack levels required when called:    4
   918 ;; This function calls:
   919 ;;		_SetMotor
   920 ;;		_SetPoint
   921 ;;		___wmul
   922 ;;		_encoders_init
   923 ;;		_getServoCommand
   924 ;;		_getServoState
   925 ;;		_motor_reset
   926 ;;		_pwm_init
   927 ;;		_pwm_set
   928 ;;		_serial_init
   929 ;; This function is called by:
   930 ;;		Startup code after reset
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _main
   936  01D5                     _main:	
   937                           
   938                           ;main.c: 223: OPTION_REGbits.T0CS = 0;
   939                           
   940                           ;incstack = 0
   941                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   942  01D5  1683               	bsf	3,5	;RP0=1, select bank1
   943  01D6  1303               	bcf	3,6	;RP1=0, select bank1
   944  01D7  1281               	bcf	1,5	;volatile
   945                           
   946                           ;main.c: 224: OPTION_REGbits.PSA = 0;
   947  01D8  1181               	bcf	1,3	;volatile
   948                           
   949                           ;main.c: 225: OPTION_REGbits.PS = 7;
   950  01D9  3007               	movlw	7
   951  01DA  0481               	iorwf	1,f	;volatile
   952                           
   953                           ;main.c: 228: TRISB5 = 0;
   954  01DB  1286               	bcf	6,5	;volatile
   955                           
   956                           ;main.c: 229: ANS13 = 0;
   957  01DC  1683               	bsf	3,5	;RP0=1, select bank3
   958  01DD  1703               	bsf	3,6	;RP1=1, select bank3
   959  01DE  1289               	bcf	9,5	;volatile
   960                           
   961                           ;main.c: 230: TRISB7 = 0;
   962  01DF  1683               	bsf	3,5	;RP0=1, select bank1
   963  01E0  1303               	bcf	3,6	;RP1=0, select bank1
   964  01E1  1386               	bcf	6,7	;volatile
   965                           
   966                           ;main.c: 231: TRISB1 = 1;
   967  01E2  1486               	bsf	6,1	;volatile
   968                           
   969                           ;main.c: 232: TRISB2 = 1;
   970  01E3  1506               	bsf	6,2	;volatile
   971                           
   972                           ;main.c: 233: TRISB3 = 1;
   973  01E4  1586               	bsf	6,3	;volatile
   974                           
   975                           ;main.c: 234: TRISB4 = 1;
   976  01E5  1606               	bsf	6,4	;volatile
   977                           
   978                           ;main.c: 235: ANS10 = 0;
   979  01E6  1683               	bsf	3,5	;RP0=1, select bank3
   980  01E7  1703               	bsf	3,6	;RP1=1, select bank3
   981  01E8  1109               	bcf	9,2	;volatile
   982                           
   983                           ;main.c: 236: ANS9 = 0;
   984  01E9  1089               	bcf	9,1	;volatile
   985                           
   986                           ;main.c: 237: ANS8 = 0;
   987  01EA  1009               	bcf	9,0	;volatile
   988                           
   989                           ;main.c: 238: ANS11 = 0;
   990  01EB  1189               	bcf	9,3	;volatile
   991                           
   992                           ;main.c: 239: RB5=1;
   993  01EC  1283               	bcf	3,5	;RP0=0, select bank0
   994  01ED  1303               	bcf	3,6	;RP1=0, select bank0
   995  01EE  1686               	bsf	6,5	;volatile
   996                           
   997                           ;main.c: 242: T0IE = 1;
   998  01EF  168B               	bsf	11,5	;volatile
   999                           
  1000                           ;main.c: 243: TMR1IE = 0;
  1001  01F0  1683               	bsf	3,5	;RP0=1, select bank1
  1002  01F1  1303               	bcf	3,6	;RP1=0, select bank1
  1003  01F2  100C               	bcf	12,0	;volatile
  1004                           
  1005                           ;main.c: 244: PEIE = 1;
  1006  01F3  170B               	bsf	11,6	;volatile
  1007                           
  1008                           ;main.c: 245: GIE = 1;
  1009  01F4  178B               	bsf	11,7	;volatile
  1010                           
  1011                           ;main.c: 246: IOCB=0b00011000;
  1012  01F5  3018               	movlw	24
  1013  01F6  0096               	movwf	22	;volatile
  1014                           
  1015                           ;main.c: 247: RBIE = 1;
  1016  01F7  158B               	bsf	11,3	;volatile
  1017                           
  1018                           ;main.c: 251: serial_init();
  1019  01F8  120A  118A  24FE  120A  118A  	fcall	_serial_init
  1020                           
  1021                           ;main.c: 254: pwm_init();
  1022  01FD  120A  118A  246C  120A  118A  	fcall	_pwm_init
  1023                           
  1024                           ;main.c: 261: encoders_init();
  1025  0202  120A  118A  2516  120A  118A  	fcall	_encoders_init
  1026                           
  1027                           ;main.c: 268: pwm_set(1, 0);
  1028  0207  3001               	movlw	1
  1029  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1031  020A  00BC               	movwf	pwm_set@channel
  1032  020B  3000               	movlw	0
  1033  020C  00BD               	movwf	pwm_set@channel+1
  1034  020D  3000               	movlw	0
  1035  020E  00C1               	movwf	pwm_set@duty_cycle+3
  1036  020F  3000               	movlw	0
  1037  0210  00C0               	movwf	pwm_set@duty_cycle+2
  1038  0211  3000               	movlw	0
  1039  0212  00BF               	movwf	pwm_set@duty_cycle+1
  1040  0213  3000               	movlw	0
  1041  0214  00BE               	movwf	pwm_set@duty_cycle
  1042  0215  120A  118A  230E  120A  118A  	fcall	_pwm_set
  1043                           
  1044                           ;main.c: 269: pwm_set(2, 0);
  1045  021A  3002               	movlw	2
  1046  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1047  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1048  021D  00BC               	movwf	pwm_set@channel
  1049  021E  3000               	movlw	0
  1050  021F  00BD               	movwf	pwm_set@channel+1
  1051  0220  3000               	movlw	0
  1052  0221  00C1               	movwf	pwm_set@duty_cycle+3
  1053  0222  3000               	movlw	0
  1054  0223  00C0               	movwf	pwm_set@duty_cycle+2
  1055  0224  3000               	movlw	0
  1056  0225  00BF               	movwf	pwm_set@duty_cycle+1
  1057  0226  3000               	movlw	0
  1058  0227  00BE               	movwf	pwm_set@duty_cycle
  1059  0228  120A  118A  230E  120A  118A  	fcall	_pwm_set
  1060  022D                     l2356:	
  1061                           
  1062                           ;main.c: 273: RB5 = getServoState();
  1063  022D  120A  118A  2541  120A  118A  	fcall	_getServoState
  1064  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0234  1C20               	btfss	?_getServoState,0
  1067  0235  2A3A               	goto	u2020
  1068  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1070  0238  1686               	bsf	6,5	;volatile
  1071  0239  2A3D               	goto	l2358
  1072  023A                     u2020:	
  1073  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1074  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1075  023C  1286               	bcf	6,5	;volatile
  1076  023D                     l2358:	
  1077                           
  1078                           ;main.c: 274: if (!getServoState()){
  1079  023D  120A  118A  2541  120A  118A  	fcall	_getServoState
  1080  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0244  0820               	movf	?_getServoState,w
  1083  0245  0421               	iorwf	?_getServoState+1,w
  1084  0246  1D03               	btfss	3,2
  1085  0247  2A4E               	goto	l2362
  1086                           
  1087                           ;main.c: 275: motor_reset();
  1088  0248  120A  118A  240C  120A  118A  	fcall	_motor_reset
  1089                           
  1090                           ;main.c: 277: }else{
  1091  024D  2A71               	goto	l2364
  1092  024E                     l2362:	
  1093                           
  1094                           ;main.c: 278: SetPoint(set_point + (5 * getServoCommand()));
  1095  024E  120A  118A  2440  120A  118A  	fcall	_getServoCommand
  1096  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0255  0821               	movf	?_getServoCommand+1,w
  1099  0256  00A7               	movwf	___wmul@multiplier+1
  1100  0257  0820               	movf	?_getServoCommand,w
  1101  0258  00A6               	movwf	___wmul@multiplier
  1102  0259  3005               	movlw	5
  1103  025A  00A8               	movwf	___wmul@multiplicand
  1104  025B  3000               	movlw	0
  1105  025C  00A9               	movwf	___wmul@multiplicand+1
  1106  025D  120A  118A  24BB  120A  118A  	fcall	___wmul
  1107  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0264  0850               	movf	_set_point,w	;volatile
  1110  0265  0726               	addwf	?___wmul,w
  1111  0266  00AC               	movwf	SetPoint@new_val
  1112  0267  0851               	movf	_set_point+1,w	;volatile
  1113  0268  1803               	skipnc
  1114  0269  0A51               	incf	_set_point+1,w	;volatile
  1115  026A  0727               	addwf	?___wmul+1,w
  1116  026B  00AD               	movwf	SetPoint@new_val+1
  1117  026C  120A  118A  2496  120A  118A  	fcall	_SetPoint
  1118  0271                     l2364:	
  1119                           
  1120                           ;main.c: 279: };main.c: 281: if (set_motor_flag){
  1121  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0273  0860               	movf	_set_motor_flag,w
  1124  0274  1903               	btfsc	3,2
  1125  0275  2A2D               	goto	l2356
  1126                           
  1127                           ;main.c: 282: SetMotor();
  1128  0276  120A  118A  2021  120A  118A  	fcall	_SetMotor
  1129                           
  1130                           ;main.c: 283: set_motor_flag = 0;
  1131  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1132  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1133  027D  01E0               	clrf	_set_motor_flag
  1134  027E  2A2D               	goto	l2356
  1135  027F                     __end_of_main:	
  1136                           
  1137                           	psect	text1
  1138  04FE                     __ptext1:	
  1139 ;; *************** function _serial_init *****************
  1140 ;; Defined at:
  1141 ;;		line 29 in file "serial.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       0       0       0       0
  1156 ;;      Locals:         0       0       0       0       0
  1157 ;;      Temps:          0       0       0       0       0
  1158 ;;      Totals:         0       0       0       0       0
  1159 ;;Total ram usage:        0 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; Hardware stack levels required when called:    1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_main
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _serial_init
  1171  04FE                     _serial_init:	
  1172                           
  1173                           ;serial.c: 65: SPBRG=((20000000/(16UL * 19200) -1));
  1174                           
  1175                           ;incstack = 0
  1176                           ; Regs used in _serial_init: [wreg]
  1177  04FE  3040               	movlw	64
  1178  04FF  1683               	bsf	3,5	;RP0=1, select bank1
  1179  0500  1303               	bcf	3,6	;RP1=0, select bank1
  1180  0501  0099               	movwf	25	;volatile
  1181                           
  1182                           ;serial.c: 66: BRGH=1;
  1183  0502  1518               	bsf	24,2	;volatile
  1184                           
  1185                           ;serial.c: 67: SYNC=0;
  1186  0503  1218               	bcf	24,4	;volatile
  1187                           
  1188                           ;serial.c: 68: SPEN=1;
  1189  0504  1283               	bcf	3,5	;RP0=0, select bank0
  1190  0505  1303               	bcf	3,6	;RP1=0, select bank0
  1191  0506  1798               	bsf	24,7	;volatile
  1192                           
  1193                           ;serial.c: 69: CREN=1;
  1194  0507  1618               	bsf	24,4	;volatile
  1195                           
  1196                           ;serial.c: 70: SREN=0;
  1197  0508  1298               	bcf	24,5	;volatile
  1198                           
  1199                           ;serial.c: 71: TXIE=0;
  1200  0509  1683               	bsf	3,5	;RP0=1, select bank1
  1201  050A  1303               	bcf	3,6	;RP1=0, select bank1
  1202  050B  120C               	bcf	12,4	;volatile
  1203                           
  1204                           ;serial.c: 72: RCIE=0;
  1205  050C  128C               	bcf	12,5	;volatile
  1206                           
  1207                           ;serial.c: 73: TX9=0;
  1208  050D  1318               	bcf	24,6	;volatile
  1209                           
  1210                           ;serial.c: 74: RX9=0;
  1211  050E  1283               	bcf	3,5	;RP0=0, select bank0
  1212  050F  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0510  1318               	bcf	24,6	;volatile
  1214                           
  1215                           ;serial.c: 75: TXEN=0;
  1216  0511  1683               	bsf	3,5	;RP0=1, select bank1
  1217  0512  1303               	bcf	3,6	;RP1=0, select bank1
  1218  0513  1298               	bcf	24,5	;volatile
  1219                           
  1220                           ;serial.c: 76: TXEN=1;
  1221  0514  1698               	bsf	24,5	;volatile
  1222  0515  0008               	return
  1223  0516                     __end_of_serial_init:	
  1224                           
  1225                           	psect	text2
  1226  046C                     __ptext2:	
  1227 ;; *************** function _pwm_init *****************
  1228 ;; Defined at:
  1229 ;;		line 25 in file "pwm.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;		None
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;		None
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      void 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2, status,0
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1243 ;;      Params:         0       0       0       0       0
  1244 ;;      Locals:         0       0       0       0       0
  1245 ;;      Temps:          0       0       0       0       0
  1246 ;;      Totals:         0       0       0       0       0
  1247 ;;Total ram usage:        0 bytes
  1248 ;; Hardware stack levels used:    1
  1249 ;; Hardware stack levels required when called:    1
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		_main
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _pwm_init
  1259  046C                     _pwm_init:	
  1260                           
  1261                           ;pwm.c: 28: TRISC1 = 1;
  1262                           
  1263                           ;incstack = 0
  1264                           ; Regs used in _pwm_init: [wreg+status,2+status,0]
  1265  046C  1683               	bsf	3,5	;RP0=1, select bank1
  1266  046D  1303               	bcf	3,6	;RP1=0, select bank1
  1267  046E  1487               	bsf	7,1	;volatile
  1268                           
  1269                           ;pwm.c: 29: TRISC2 = 1;
  1270  046F  1507               	bsf	7,2	;volatile
  1271                           
  1272                           ;pwm.c: 32: PR2 = 0xFF;
  1273  0470  30FF               	movlw	255
  1274  0471  0092               	movwf	18	;volatile
  1275                           
  1276                           ;pwm.c: 35: CCP1CONbits.CCP1M= 12;
  1277  0472  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0473  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0474  0817               	movf	23,w	;volatile
  1280  0475  39F0               	andlw	-16
  1281  0476  380C               	iorlw	12
  1282  0477  0097               	movwf	23	;volatile
  1283                           
  1284                           ;pwm.c: 36: CCP2CONbits.CCP2M= 12;
  1285  0478  081D               	movf	29,w	;volatile
  1286  0479  39F0               	andlw	-16
  1287  047A  380C               	iorlw	12
  1288  047B  009D               	movwf	29	;volatile
  1289                           
  1290                           ;pwm.c: 39: CCPR1L = 0;
  1291  047C  0195               	clrf	21	;volatile
  1292                           
  1293                           ;pwm.c: 40: CCP1CONbits.DC1B=0;
  1294  047D  30CF               	movlw	-49
  1295  047E  0597               	andwf	23,f	;volatile
  1296                           
  1297                           ;pwm.c: 41: CCPR2L = 0;
  1298  047F  019B               	clrf	27	;volatile
  1299                           
  1300                           ;pwm.c: 45: PIR1bits.TMR2IF = 0;
  1301  0480  108C               	bcf	12,1	;volatile
  1302                           
  1303                           ;pwm.c: 47: T2CONbits.T2CKPS = 0;
  1304  0481  30FC               	movlw	-4
  1305  0482  0592               	andwf	18,f	;volatile
  1306                           
  1307                           ;pwm.c: 49: T2CONbits.TMR2ON = 1;
  1308  0483  1512               	bsf	18,2	;volatile
  1309  0484                     l170:	
  1310                           ;pwm.c: 51: while (!PIR1bits.TMR2IF){}
  1311                           
  1312  0484  1C8C               	btfss	12,1	;volatile
  1313  0485  2C84               	goto	l170
  1314                           
  1315                           ;pwm.c: 53: TRISC1 = 0;
  1316  0486  1683               	bsf	3,5	;RP0=1, select bank1
  1317  0487  1303               	bcf	3,6	;RP1=0, select bank1
  1318  0488  1087               	bcf	7,1	;volatile
  1319                           
  1320                           ;pwm.c: 54: TRISC2 = 0;
  1321  0489  1107               	bcf	7,2	;volatile
  1322                           
  1323                           ;pwm.c: 59: ANS4 = 0;
  1324  048A  1683               	bsf	3,5	;RP0=1, select bank3
  1325  048B  1703               	bsf	3,6	;RP1=1, select bank3
  1326  048C  1208               	bcf	8,4	;volatile
  1327                           
  1328                           ;pwm.c: 60: TRISA5 = 0;
  1329  048D  1683               	bsf	3,5	;RP0=1, select bank1
  1330  048E  1303               	bcf	3,6	;RP1=0, select bank1
  1331  048F  1285               	bcf	5,5	;volatile
  1332                           
  1333                           ;pwm.c: 61: TRISA6 = 0;
  1334  0490  1305               	bcf	5,6	;volatile
  1335                           
  1336                           ;pwm.c: 62: RA5 = 0;
  1337  0491  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0492  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0493  1285               	bcf	5,5	;volatile
  1340                           
  1341                           ;pwm.c: 63: RA6 = 0;
  1342  0494  1305               	bcf	5,6	;volatile
  1343  0495  0008               	return
  1344  0496                     __end_of_pwm_init:	
  1345                           
  1346                           	psect	text3
  1347  040C                     __ptext3:	
  1348 ;; *************** function _motor_reset *****************
  1349 ;; Defined at:
  1350 ;;		line 129 in file "main.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;		None
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       0       0       0       0
  1365 ;;      Locals:         0       0       0       0       0
  1366 ;;      Temps:          0       0       0       0       0
  1367 ;;      Totals:         0       0       0       0       0
  1368 ;;Total ram usage:        0 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; Hardware stack levels required when called:    3
  1371 ;; This function calls:
  1372 ;;		_SetPoint
  1373 ;;		_pwm_set
  1374 ;;		_resetCounter
  1375 ;; This function is called by:
  1376 ;;		_main
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _motor_reset
  1382  040C                     _motor_reset:	
  1383                           
  1384                           ;main.c: 130: pwm_set(1, 0);
  1385                           
  1386                           ;incstack = 0
  1387                           ; Regs used in _motor_reset: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1388  040C  3001               	movlw	1
  1389  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1390  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1391  040F  00BC               	movwf	pwm_set@channel
  1392  0410  3000               	movlw	0
  1393  0411  00BD               	movwf	pwm_set@channel+1
  1394  0412  3000               	movlw	0
  1395  0413  00C1               	movwf	pwm_set@duty_cycle+3
  1396  0414  3000               	movlw	0
  1397  0415  00C0               	movwf	pwm_set@duty_cycle+2
  1398  0416  3000               	movlw	0
  1399  0417  00BF               	movwf	pwm_set@duty_cycle+1
  1400  0418  3000               	movlw	0
  1401  0419  00BE               	movwf	pwm_set@duty_cycle
  1402  041A  120A  118A  230E  120A  118A  	fcall	_pwm_set
  1403                           
  1404                           ;main.c: 131: pwm_set(2, 0);
  1405  041F  3002               	movlw	2
  1406  0420  1283               	bcf	3,5	;RP0=0, select bank0
  1407  0421  1303               	bcf	3,6	;RP1=0, select bank0
  1408  0422  00BC               	movwf	pwm_set@channel
  1409  0423  3000               	movlw	0
  1410  0424  00BD               	movwf	pwm_set@channel+1
  1411  0425  3000               	movlw	0
  1412  0426  00C1               	movwf	pwm_set@duty_cycle+3
  1413  0427  3000               	movlw	0
  1414  0428  00C0               	movwf	pwm_set@duty_cycle+2
  1415  0429  3000               	movlw	0
  1416  042A  00BF               	movwf	pwm_set@duty_cycle+1
  1417  042B  3000               	movlw	0
  1418  042C  00BE               	movwf	pwm_set@duty_cycle
  1419  042D  120A  118A  230E  120A  118A  	fcall	_pwm_set
  1420                           
  1421                           ;main.c: 132: resetCounter();
  1422  0432  120A  118A  252E  120A  118A  	fcall	_resetCounter
  1423                           
