

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 26 22:49:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  1830  0FBB  07B8               	addwf	sprintf@prec^(0+128),f
  1831  0FBC  0A38               	incf	sprintf@prec^(0+128),w
  1832  0FBD  1903               	btfsc	3,2
  1833  0FBE  2F35               	goto	l2707
  1834                           
  1835                           ;doprnt.c: 1497: {;doprnt.c: 1508: c = (val / dpowers[prec]) % 10 + '0';
  1836  0FBF  300A               	movlw	10
  1837  0FC0  00A8               	movwf	___lwmod@divisor^(0+128)
  1838  0FC1  3000               	movlw	0
  1839  0FC2  00A9               	movwf	(___lwmod@divisor^(0+128)+1)
  1840  0FC3  0838               	movf	sprintf@prec^(0+128),w
  1841  0FC4  00B3               	movwf	??_sprintf^(0+128)
  1842  0FC5  0733               	addwf	??_sprintf^(0+128),w
  1843  0FC6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1844  0FC7  0084               	movwf	4
  1845  0FC8  120A  158A  2000  120A  158A  	fcall	stringdir
  1846  0FCD  00A0               	movwf	___lwdiv@divisor^(0+128)
  1847  0FCE  120A  158A  2000  120A  158A  	fcall	stringdir
  1848  0FD3  00A1               	movwf	(___lwdiv@divisor+1)^(0+128)
  1849  0FD4  083A               	movf	(sprintf@val+1)^(0+128),w
  1850  0FD5  00A3               	movwf	(___lwdiv@dividend+1)^(0+128)
  1851  0FD6  0839               	movf	sprintf@val^(0+128),w
  1852  0FD7  00A2               	movwf	___lwdiv@dividend^(0+128)
  1853  0FD8  120A  158A  237D  120A  158A  	fcall	___lwdiv
  1854  0FDD  1683               	bsf	3,5	;RP0=1, select bank1
  1855  0FDE  1303               	bcf	3,6	;RP1=0, select bank1
  1856  0FDF  0821               	movf	(?___lwdiv+1)^(0+128),w
  1857  0FE0  00AB               	movwf	(___lwmod@dividend+1)^(0+128)
  1858  0FE1  0820               	movf	?___lwdiv^(0+128),w
  1859  0FE2  00AA               	movwf	___lwmod@dividend^(0+128)
  1860  0FE3  120A  158A  2313  120A  158A  	fcall	___lwmod
  1861  0FE8  1683               	bsf	3,5	;RP0=1, select bank1
  1862  0FE9  1303               	bcf	3,6	;RP1=0, select bank1
  1863  0FEA  0828               	movf	?___lwmod^(0+128),w
  1864  0FEB  3E30               	addlw	48
  1865  0FEC  00B4               	movwf	(??_sprintf+1)^(0+128)
  1866  0FED  0834               	movf	(??_sprintf+1)^(0+128),w
  1867  0FEE  00BC               	movwf	sprintf@c^(0+128)
  1868                           
  1869                           ;doprnt.c: 1542: };doprnt.c: 1543: ((*sp++ = (c)));
  1870  0FEF  083C               	movf	sprintf@c^(0+128),w
  1871  0FF0  00B3               	movwf	??_sprintf^(0+128)
  1872  0FF1  083B               	movf	sprintf@sp^(0+128),w
  1873  0FF2  0084               	movwf	4
  1874  0FF3  0833               	movf	??_sprintf^(0+128),w
  1875  0FF4  1383               	bcf	3,7	;select IRP bank0
  1876  0FF5  0080               	movwf	0
  1877  0FF6  3001               	movlw	1
  1878  0FF7  00B3               	movwf	??_sprintf^(0+128)
  1879  0FF8  0833               	movf	??_sprintf^(0+128),w
  1880  0FF9  07BB               	addwf	sprintf@sp^(0+128),f
  1881  0FFA  2FB8               	goto	l2705
  1882  0FFB                     l2709:	
  1883                           
  1884                           ;doprnt.c: 1557: *sp = 0;
  1885  0FFB  083B               	movf	sprintf@sp^(0+128),w
  1886  0FFC  0084               	movwf	4
  1887  0FFD  1383               	bcf	3,7	;select IRP bank0
  1888  0FFE  0180               	clrf	0
  1889  0FFF  0008               	return
  1890  1000                     __end_of_sprintf:	
  1891                           
  1892                           	psect	text2
  1893  0B13                     __ptext2:	
  1894 ;; *************** function ___lwmod *****************
  1895 ;; Defined at:
  1896 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;  divisor         2    8[BANK1 ] unsigned int 
  1899 ;;  dividend        2   10[BANK1 ] unsigned int 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  counter         1   13[BANK1 ] unsigned char 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  2    8[BANK1 ] unsigned int 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1911 ;;      Params:         0       0       4       0       0
  1912 ;;      Locals:         0       0       1       0       0
  1913 ;;      Temps:          0       0       1       0       0
  1914 ;;      Totals:         0       0       6       0       0
  1915 ;;Total ram usage:        6 bytes
  1916 ;; Hardware stack levels used:    1
  1917 ;; Hardware stack levels required when called:    4
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_sprintf
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function ___lwmod
  1927  0B13                     ___lwmod:	
  1928                           
  1929                           ;incstack = 0
  1930                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1931  0B13  1683               	bsf	3,5	;RP0=1, select bank1
  1932  0B14  1303               	bcf	3,6	;RP1=0, select bank1
  1933  0B15  0828               	movf	___lwmod@divisor^(0+128),w
  1934  0B16  0429               	iorwf	(___lwmod@divisor+1)^(0+128),w
  1935  0B17  1903               	btfsc	3,2
  1936  0B18  2B42               	goto	l2285
  1937  0B19  01AD               	clrf	___lwmod@counter^(0+128)
  1938  0B1A  0AAD               	incf	___lwmod@counter^(0+128),f
  1939  0B1B                     l2275:	
  1940  0B1B  1BA9               	btfsc	(___lwmod@divisor+1)^(0+128),7
  1941  0B1C  2B29               	goto	l2277
  1942  0B1D  3001               	movlw	1
  1943  0B1E                     u2375:	
  1944  0B1E  1003               	clrc
  1945  0B1F  0DA8               	rlf	___lwmod@divisor^(0+128),f
  1946  0B20  0DA9               	rlf	(___lwmod@divisor+1)^(0+128),f
  1947  0B21  3EFF               	addlw	-1
  1948  0B22  1D03               	skipz
  1949  0B23  2B1E               	goto	u2375
  1950  0B24  3001               	movlw	1
  1951  0B25  00AC               	movwf	??___lwmod^(0+128)
  1952  0B26  082C               	movf	??___lwmod^(0+128),w
  1953  0B27  07AD               	addwf	___lwmod@counter^(0+128),f
  1954  0B28  2B1B               	goto	l2275
  1955  0B29                     l2277:	
  1956  0B29  0829               	movf	(___lwmod@divisor+1)^(0+128),w
  1957  0B2A  022B               	subwf	(___lwmod@dividend+1)^(0+128),w
  1958  0B2B  1D03               	skipz
  1959  0B2C  2B2F               	goto	u2395
  1960  0B2D  0828               	movf	___lwmod@divisor^(0+128),w
  1961  0B2E  022A               	subwf	___lwmod@dividend^(0+128),w
  1962  0B2F                     u2395:	
  1963  0B2F  1C03               	skipc
  1964  0B30  2B37               	goto	l2281
  1965  0B31  0828               	movf	___lwmod@divisor^(0+128),w
  1966  0B32  02AA               	subwf	___lwmod@dividend^(0+128),f
  1967  0B33  0829               	movf	(___lwmod@divisor+1)^(0+128),w
  1968  0B34  1C03               	skipc
  1969  0B35  03AB               	decf	(___lwmod@dividend+1)^(0+128),f
  1970  0B36  02AB               	subwf	(___lwmod@dividend+1)^(0+128),f
  1971  0B37                     l2281:	
  1972  0B37  3001               	movlw	1
  1973  0B38                     u2405:	
  1974  0B38  1003               	clrc
  1975  0B39  0CA9               	rrf	(___lwmod@divisor+1)^(0+128),f
  1976  0B3A  0CA8               	rrf	___lwmod@divisor^(0+128),f
  1977  0B3B  3EFF               	addlw	-1
  1978  0B3C  1D03               	skipz
  1979  0B3D  2B38               	goto	u2405
  1980  0B3E  3001               	movlw	1
  1981  0B3F  02AD               	subwf	___lwmod@counter^(0+128),f
  1982  0B40  1D03               	btfss	3,2
  1983  0B41  2B29               	goto	l2277
  1984  0B42                     l2285:	
  1985  0B42  082B               	movf	(___lwmod@dividend+1)^(0+128),w
  1986  0B43  00A9               	movwf	(?___lwmod+1)^(0+128)
  1987  0B44  082A               	movf	___lwmod@dividend^(0+128),w
  1988  0B45  00A8               	movwf	?___lwmod^(0+128)
  1989  0B46  0008               	return
  1990  0B47                     __end_of___lwmod:	
  1991                           
  1992                           	psect	text3
  1993  0B7D                     __ptext3:	
  1994 ;; *************** function ___lwdiv *****************
  1995 ;; Defined at:
  1996 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1997 ;; Parameters:    Size  Location     Type
  1998 ;;  divisor         2    0[BANK1 ] unsigned int 
  1999 ;;  dividend        2    2[BANK1 ] unsigned int 
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;  quotient        2    5[BANK1 ] unsigned int 
  2002 ;;  counter         1    7[BANK1 ] unsigned char 
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  2    0[BANK1 ] unsigned int 
  2005 ;; Registers used:
  2006 ;;		wreg, status,2, status,0
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2012 ;;      Params:         0       0       4       0       0
  2013 ;;      Locals:         0       0       3       0       0
  2014 ;;      Temps:          0       0       1       0       0
  2015 ;;      Totals:         0       0       8       0       0
  2016 ;;Total ram usage:        8 bytes
  2017 ;; Hardware stack levels used:    1
  2018 ;; Hardware stack levels required when called:    4
  2019 ;; This function calls:
  2020 ;;		Nothing
  2021 ;; This function is called by:
  2022 ;;		_sprintf
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026                           
  2027                           ;psect for function ___lwdiv
  2028  0B7D                     ___lwdiv:	
  2029                           
  2030                           ;incstack = 0
  2031                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2032  0B7D  1683               	bsf	3,5	;RP0=1, select bank1
  2033  0B7E  1303               	bcf	3,6	;RP1=0, select bank1
  2034  0B7F  01A5               	clrf	___lwdiv@quotient^(0+128)
  2035  0B80  01A6               	clrf	(___lwdiv@quotient+1)^(0+128)
  2036  0B81  0820               	movf	___lwdiv@divisor^(0+128),w
  2037  0B82  0421               	iorwf	(___lwdiv@divisor+1)^(0+128),w
  2038  0B83  1903               	btfsc	3,2
  2039  0B84  2BB6               	goto	l2263
  2040  0B85  01A7               	clrf	___lwdiv@counter^(0+128)
  2041  0B86  0AA7               	incf	___lwdiv@counter^(0+128),f
  2042  0B87                     l2251:	
  2043  0B87  1BA1               	btfsc	(___lwdiv@divisor+1)^(0+128),7
  2044  0B88  2B95               	goto	l2253
  2045  0B89  3001               	movlw	1
  2046  0B8A                     u2305:	
  2047  0B8A  1003               	clrc
  2048  0B8B  0DA0               	rlf	___lwdiv@divisor^(0+128),f
  2049  0B8C  0DA1               	rlf	(___lwdiv@divisor+1)^(0+128),f
  2050  0B8D  3EFF               	addlw	-1
  2051  0B8E  1D03               	skipz
  2052  0B8F  2B8A               	goto	u2305
  2053  0B90  3001               	movlw	1
  2054  0B91  00A4               	movwf	??___lwdiv^(0+128)
  2055  0B92  0824               	movf	??___lwdiv^(0+128),w
  2056  0B93  07A7               	addwf	___lwdiv@counter^(0+128),f
  2057  0B94  2B87               	goto	l2251
  2058  0B95                     l2253:	
  2059  0B95  3001               	movlw	1
  2060  0B96                     u2325:	
  2061  0B96  1003               	clrc
  2062  0B97  0DA5               	rlf	___lwdiv@quotient^(0+128),f
  2063  0B98  0DA6               	rlf	(___lwdiv@quotient+1)^(0+128),f
  2064  0B99  3EFF               	addlw	-1
  2065  0B9A  1D03               	skipz
  2066  0B9B  2B96               	goto	u2325
  2067  0B9C  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  2068  0B9D  0223               	subwf	(___lwdiv@dividend+1)^(0+128),w
  2069  0B9E  1D03               	skipz
  2070  0B9F  2BA2               	goto	u2335
  2071  0BA0  0820               	movf	___lwdiv@divisor^(0+128),w
  2072  0BA1  0222               	subwf	___lwdiv@dividend^(0+128),w
  2073  0BA2                     u2335:	
  2074  0BA2  1C03               	skipc
  2075  0BA3  2BAB               	goto	l2259
  2076  0BA4  0820               	movf	___lwdiv@divisor^(0+128),w
  2077  0BA5  02A2               	subwf	___lwdiv@dividend^(0+128),f
  2078  0BA6  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  2079  0BA7  1C03               	skipc
  2080  0BA8  03A3               	decf	(___lwdiv@dividend+1)^(0+128),f
  2081  0BA9  02A3               	subwf	(___lwdiv@dividend+1)^(0+128),f
  2082  0BAA  1425               	bsf	___lwdiv@quotient^(0+128),0
  2083  0BAB                     l2259:	
  2084  0BAB  3001               	movlw	1
  2085  0BAC                     u2345:	
  2086  0BAC  1003               	clrc
  2087  0BAD  0CA1               	rrf	(___lwdiv@divisor+1)^(0+128),f
  2088  0BAE  0CA0               	rrf	___lwdiv@divisor^(0+128),f
  2089  0BAF  3EFF               	addlw	-1
  2090  0BB0  1D03               	skipz
  2091  0BB1  2BAC               	goto	u2345
  2092  0BB2  3001               	movlw	1
  2093  0BB3  02A7               	subwf	___lwdiv@counter^(0+128),f
  2094  0BB4  1D03               	btfss	3,2
  2095  0BB5  2B95               	goto	l2253
  2096  0BB6                     l2263:	
  2097  0BB6  0826               	movf	(___lwdiv@quotient+1)^(0+128),w
  2098  0BB7  00A1               	movwf	(?___lwdiv+1)^(0+128)
  2099  0BB8  0825               	movf	___lwdiv@quotient^(0+128),w
  2100  0BB9  00A0               	movwf	?___lwdiv^(0+128)
  2101  0BBA  0008               	return
  2102  0BBB                     __end_of___lwdiv:	
  2103                           
  2104                           	psect	text4
  2105  0A5A                     __ptext4:	
  2106 ;; *************** function _spi_slave_init *****************
  2107 ;; Defined at:
  2108 ;;		line 39 in file "spi.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;		None
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;		None
  2113 ;; Return value:  Size  Location     Type
  2114 ;;                  1    wreg      void 
  2115 ;; Registers used:
  2116 ;;		wreg, status,2, status,0
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2122 ;;      Params:         0       0       0       0       0
  2123 ;;      Locals:         0       0       0       0       0
  2124 ;;      Temps:          0       0       0       0       0
  2125 ;;      Totals:         0       0       0       0       0
  2126 ;;Total ram usage:        0 bytes
  2127 ;; Hardware stack levels used:    1
  2128 ;; Hardware stack levels required when called:    4
  2129 ;; This function calls:
  2130 ;;		Nothing
  2131 ;; This function is called by:
  2132 ;;		_main
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136                           
  2137                           ;psect for function _spi_slave_init
  2138  0A5A                     _spi_slave_init:	
  2139                           
  2140                           ;spi.c: 40: ANS12 = 0;
  2141                           
  2142                           ;incstack = 0
  2143                           ; Regs used in _spi_slave_init: [wreg+status,2+status,0]
  2144  0A5A  1683               	bsf	3,5	;RP0=1, select bank3
  2145  0A5B  1703               	bsf	3,6	;RP1=1, select bank3
  2146  0A5C  1209               	bcf	9,4	;volatile
  2147                           
  2148                           ;spi.c: 41: TRISB0 = 1;
  2149  0A5D  1683               	bsf	3,5	;RP0=1, select bank1
  2150  0A5E  1303               	bcf	3,6	;RP1=0, select bank1
  2151  0A5F  1406               	bsf	6,0	;volatile
  2152                           
  2153                           ;spi.c: 42: TRISC0 = 1;
  2154  0A60  1407               	bsf	7,0	;volatile
  2155                           
  2156                           ;spi.c: 43: TRISC3 = 1;
  2157  0A61  1587               	bsf	7,3	;volatile
  2158                           
  2159                           ;spi.c: 44: TRISC4 = 1;
  2160  0A62  1607               	bsf	7,4	;volatile
  2161                           
  2162                           ;spi.c: 45: TRISC5 = 0;
  2163  0A63  1287               	bcf	7,5	;volatile
  2164                           
  2165                           ;spi.c: 46: SSPEN = 0;
  2166  0A64  1283               	bcf	3,5	;RP0=0, select bank0
  2167  0A65  1303               	bcf	3,6	;RP1=0, select bank0
  2168  0A66  1294               	bcf	20,5	;volatile
  2169                           
  2170                           ;spi.c: 47: CKP = 0;
  2171  0A67  1214               	bcf	20,4	;volatile
  2172                           
  2173                           ;spi.c: 48: CKE = 0;
  2174  0A68  1683               	bsf	3,5	;RP0=1, select bank1
  2175  0A69  1303               	bcf	3,6	;RP1=0, select bank1
  2176  0A6A  1314               	bcf	20,6	;volatile
  2177                           
  2178                           ;spi.c: 49: SMP = 0;
  2179  0A6B  1394               	bcf	20,7	;volatile
  2180                           
  2181                           ;spi.c: 50: SSPCONbits.SSPM = 4;
  2182  0A6C  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0A6D  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0A6E  0814               	movf	20,w	;volatile
  2185  0A6F  39F0               	andlw	-16
  2186  0A70  3804               	iorlw	4
  2187  0A71  0094               	movwf	20	;volatile
  2188                           
  2189                           ;spi.c: 52: SSPEN = 1;
  2190  0A72  1694               	bsf	20,5	;volatile
  2191  0A73  0008               	return
  2192  0A74                     __end_of_spi_slave_init:	
  2193                           
  2194                           	psect	text5
  2195  0A42                     __ptext5:	
  2196 ;; *************** function _serial_init *****************
  2197 ;; Defined at:
  2198 ;;		line 29 in file "serial.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;		None
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;		None
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  1    wreg      void 
  2205 ;; Registers used:
  2206 ;;		wreg
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2212 ;;      Params:         0       0       0       0       0
  2213 ;;      Locals:         0       0       0       0       0
  2214 ;;      Temps:          0       0       0       0       0
  2215 ;;      Totals:         0       0       0       0       0
  2216 ;;Total ram usage:        0 bytes
  2217 ;; Hardware stack levels used:    1
  2218 ;; Hardware stack levels required when called:    4
  2219 ;; This function calls:
  2220 ;;		Nothing
  2221 ;; This function is called by:
  2222 ;;		_main
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226                           
  2227                           ;psect for function _serial_init
  2228  0A42                     _serial_init:	
  2229                           
  2230                           ;serial.c: 65: SPBRG=((20000000/(16UL * 19200) -1));
  2231                           
  2232                           ;incstack = 0
  2233                           ; Regs used in _serial_init: [wreg]
  2234  0A42  3040               	movlw	64
  2235  0A43  1683               	bsf	3,5	;RP0=1, select bank1
  2236  0A44  1303               	bcf	3,6	;RP1=0, select bank1
  2237  0A45  0099               	movwf	25	;volatile
  2238                           
  2239                           ;serial.c: 66: BRGH=1;
  2240  0A46  1518               	bsf	24,2	;volatile
  2241                           
  2242                           ;serial.c: 67: SYNC=0;
  2243  0A47  1218               	bcf	24,4	;volatile
  2244                           
  2245                           ;serial.c: 68: SPEN=1;
  2246  0A48  1283               	bcf	3,5	;RP0=0, select bank0
  2247  0A49  1303               	bcf	3,6	;RP1=0, select bank0
  2248  0A4A  1798               	bsf	24,7	;volatile
  2249                           
  2250                           ;serial.c: 69: CREN=1;
  2251  0A4B  1618               	bsf	24,4	;volatile
  2252                           
  2253                           ;serial.c: 70: SREN=0;
  2254  0A4C  1298               	bcf	24,5	;volatile
  2255                           
  2256                           ;serial.c: 71: TXIE=0;
  2257  0A4D  1683               	bsf	3,5	;RP0=1, select bank1
  2258  0A4E  1303               	bcf	3,6	;RP1=0, select bank1
  2259  0A4F  120C               	bcf	12,4	;volatile
  2260                           
  2261                           ;serial.c: 72: RCIE=0;
  2262  0A50  128C               	bcf	12,5	;volatile
  2263                           
  2264                           ;serial.c: 73: TX9=0;
  2265  0A51  1318               	bcf	24,6	;volatile
  2266                           
  2267                           ;serial.c: 74: RX9=0;
  2268  0A52  1283               	bcf	3,5	;RP0=0, select bank0
  2269  0A53  1303               	bcf	3,6	;RP1=0, select bank0
  2270  0A54  1318               	bcf	24,6	;volatile
  2271                           
  2272                           ;serial.c: 75: TXEN=0;
  2273  0A55  1683               	bsf	3,5	;RP0=1, select bank1
  2274  0A56  1303               	bcf	3,6	;RP1=0, select bank1
  2275  0A57  1298               	bcf	24,5	;volatile
  2276                           
  2277                           ;serial.c: 76: TXEN=1;
  2278  0A58  1698               	bsf	24,5	;volatile
  2279  0A59  0008               	return
  2280  0A5A                     __end_of_serial_init:	
  2281                           
  2282                           	psect	text6
  2283  07EB                     __ptext6:	
  2284 ;; *************** function _resetCounter *****************
  2285 ;; Defined at:
  2286 ;;		line 146 in file "main.c"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;		None
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;		None
  2291 ;; Return value:  Size  Location     Type
  2292 ;;                  1    wreg      void 
  2293 ;; Registers used:
  2294 ;;		wreg
  2295 ;; Tracked objects:
  2296 ;;		On entry : 0/0
  2297 ;;		On exit  : 0/0
  2298 ;;		Unchanged: 0/0
  2299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2300 ;;      Params:         0       0       0       0       0
  2301 ;;      Locals:         0       0       0       0       0
  2302 ;;      Temps:          0       0       0       0       0
  2303 ;;      Totals:         0       0       0       0       0
  2304 ;;Total ram usage:        0 bytes
  2305 ;; Hardware stack levels used:    1
  2306 ;; Hardware stack levels required when called:    4
  2307 ;; This function calls:
  2308 ;;		Nothing
  2309 ;; This function is called by:
  2310 ;;		_main
  2311 ;;		_motor_reset
  2312 ;; This function uses a non-reentrant model
  2313 ;;
  2314                           
  2315                           
  2316                           ;psect for function _resetCounter
  2317  07EB                     _resetCounter:	
  2318                           
  2319                           ;main.c: 147: encoder1_counter = 0;
  2320                           
  2321                           ;incstack = 0
  2322                           ; Regs used in _resetCounter: [wreg]
  2323  07EB  3000               	movlw	0
  2324  07EC  1683               	bsf	3,5	;RP0=1, select bank1
  2325  07ED  1303               	bcf	3,6	;RP1=0, select bank1
  2326  07EE  00E2               	movwf	(_encoder1_counter+3)^(0+128)	;volatile
  2327  07EF  3000               	movlw	0
  2328  07F0  00E1               	movwf	(_encoder1_counter+2)^(0+128)	;volatile
  2329  07F1  3000               	movlw	0
  2330  07F2  00E0               	movwf	(_encoder1_counter+1)^(0+128)	;volatile
  2331  07F3  3000               	movlw	0
  2332  07F4  00DF               	movwf	_encoder1_counter^(0+128)	;volatile
  2333                           
  2334                           ;main.c: 148: motor_pos = 0;
  2335  07F5  3000               	movlw	0
  2336  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  2337  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  2338  07F8  00E5               	movwf	_motor_pos+3	;volatile
  2339  07F9  3000               	movlw	0
  2340  07FA  00E4               	movwf	_motor_pos+2	;volatile
  2341  07FB  3000               	movlw	0
  2342  07FC  00E3               	movwf	_motor_pos+1	;volatile
  2343  07FD  3000               	movlw	0
  2344  07FE  00E2               	movwf	_motor_pos	;volatile
  2345  07FF  0008               	return
  2346  0800                     __end_of_resetCounter:	
  2347                           
  2348                           	psect	text7
  2349  0CE8                     __ptext7:	
  2350 ;; *************** function _pwm_set *****************
  2351 ;; Defined at:
  2352 ;;		line 72 in file "pwm.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;  channel         2   28[BANK1 ] int 
  2355 ;;  duty_cycle      4   30[BANK1 ] long 
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;		None
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  1    wreg      void 
  2360 ;; Registers used:
  2361 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2367 ;;      Params:         0       0       6       0       0
  2368 ;;      Locals:         0       0       0       0       0
  2369 ;;      Temps:          0       0       4       0       0
  2370 ;;      Totals:         0       0      10       0       0
  2371 ;;Total ram usage:       10 bytes
  2372 ;; Hardware stack levels used:    1
  2373 ;; Hardware stack levels required when called:    5
  2374 ;; This function calls:
  2375 ;;		___aldiv
  2376 ;;		___lmul
  2377 ;; This function is called by:
  2378 ;;		_main
  2379 ;;		_motor_reset
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function _pwm_set
  2385  0CE8                     _pwm_set:	
  2386                           
  2387                           ;pwm.c: 76: if ((duty_cycle >= 0)&&(duty_cycle <=255)){
  2388                           
  2389                           ;incstack = 0
  2390                           ; Regs used in _pwm_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2391  0CE8  1683               	bsf	3,5	;RP0=1, select bank1
  2392  0CE9  1303               	bcf	3,6	;RP1=0, select bank1
  2393  0CEA  1BC1               	btfsc	(pwm_set@duty_cycle+3)^(0+128),7
  2394  0CEB  0008               	return
  2395  0CEC  1BC1               	btfsc	(pwm_set@duty_cycle+3)^(0+128),7
  2396  0CED  2CFE               	goto	l2597
  2397  0CEE  0841               	movf	(pwm_set@duty_cycle+3)^(0+128),w
  2398  0CEF  1D03               	btfss	3,2
  2399  0CF0  0008               	return
